A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      521 0 0 3AK2 Niklason Lake Estates
100   29.87   5   0 0.00 0 0 1 08   61.62708700 -149.28952400    0.00    0.00 0  0 0 0 26   61.62753800 -149.28362100    0.00    0.00 0  0 0 0
110   5 0.00  90.15 New Taxiway 11
111  61.62745649 -149.28957658 
111  61.62709105 -149.28946686 
111  61.62752972 -149.28367603 
113  61.62762934 -149.28406395 
130 Airport Boundary 12
111  61.62778766 -149.29030498 
111  61.62668697 -149.29008517 
111  61.62713857 -149.28251011 
113  61.62801049 -149.28290302 
14   61.62768415 -149.28779862   16 0 New Tower Viewpoint 17
15   61.62739075 -149.28935856 138.67 Niklason Lake Estates Ramp
19   61.62767648 -149.28730026 0 New Windsock 16

99
