I
1050 Generated by WorldEditor 1.6.0r1

1    892 1 0 SLCO HEROES DEL ACRE
100 30.81 1 0 0.25 0 2 0 02 -11.04943963 -068.78471497    0   66 3 0 0 0 20 -11.03164731 -068.78137607    0   66 3 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111 -11.04136375 -068.78050513
111 -11.04160000 -068.78055441
111 -11.04162363 -068.78043795
111 -11.04157525 -068.78042833
111 -11.04159438 -068.78027703
113 -11.04140762 -068.78023805
110 1 0.00 0.0000 New Taxiway 11
111 -11.04098608 -068.78048798
111 -11.04104639 -068.78042030
111 -11.04111167 -068.78034506
111 -11.04103979 -068.78015163
111 -11.04086870 -068.78013014
111 -11.04075776 -068.78027262
113 -11.04082595 -068.78046151
110 1 0.00 0.0000 New Taxiway 9
111 -11.04113606 -068.78047774
111 -11.04133225 -068.78051544
111 -11.04136194 -068.78034147
111 -11.04134012 -068.78033778
111 -11.04135475 -068.78026786
111 -11.04137500 -068.78027024
111 -11.04138287 -068.78023064
113 -11.04118487 -068.78018647
110 2 0.00 0.0000 New Taxiway 5
111 -11.04178338 -068.78074698
111 -11.04150438 -068.78068509
111 -11.04152350 -068.78058422
111 -11.04171250 -068.78062319
111 -11.04175300 -068.78040082
111 -11.04167088 -068.78039050
111 -11.04170800 -068.78018647
112 -11.04154938 -068.78025296 -11.04146725 -068.78025296
111 -11.04154938 -068.78025296
111 -11.04118037 -068.78016699
111 -11.04111849 -068.78051086
111 -11.04139525 -068.78056129
111 -11.04137725 -068.78066445
111 -11.04107012 -068.78060141
111 -11.04110499 -068.78043081
111 -11.04104639 -068.78042030
111 -11.04102737 -068.78049481
111 -11.04098608 -068.78048798
111 -11.04082595 -068.78046151
111 -11.04072924 -068.78044552
111 -11.04072016 -068.78048804
111 -11.04069964 -068.78058406
111 -11.04069324 -068.78061402
111 -11.04097449 -068.78066216
111 -11.04088938 -068.78118172
111 -11.04087638 -068.78126111
111 -11.04086147 -068.78135210
111 -11.04085168 -068.78141186
111 -11.04084287 -068.78146567
111 -11.04103710 -068.78150257
111 -11.04162995 -068.78161520
113 -11.04170368 -068.78119800
111 -11.04141325 -068.78067094
111 -11.04142787 -068.78056588
111 -11.04149124 -068.78057810
113 -11.04146799 -068.78068396
111 -11.04136375 -068.78050513
111 -11.04140762 -068.78023805
111 -11.04159438 -068.78027703
111 -11.04157525 -068.78042833
111 -11.04162363 -068.78043795
113 -11.04160000 -068.78055441
111 -11.04118487 -068.78018647
111 -11.04138287 -068.78023064
111 -11.04137500 -068.78027024
111 -11.04135475 -068.78026786
111 -11.04134012 -068.78033778
111 -11.04136194 -068.78034147
111 -11.04133225 -068.78051544
113 -11.04113606 -068.78047774
110 1 0.00 0.0000 New Taxiway 4
111 -11.04325288 -068.78341156
112 -11.04271446 -068.78304112 -11.04250274 -068.78284094
111 -11.04271446 -068.78304112
111 -11.04229452 -068.78244523
111 -11.04183165 -068.78178843
112 -11.04183165 -068.78178843 -11.04170227 -068.78155575
111 -11.04170368 -068.78119800
111 -11.04162995 -068.78161520
111 -11.04103710 -068.78150257
112 -11.04158913 -068.78177960 -11.04176801 -068.78195268
111 -11.04158913 -068.78177960
111 -11.04212195 -068.78255467
111 -11.04224815 -068.78273825
112 -11.04224815 -068.78273825 -11.04239979 -068.78312799
113 -11.04194195 -068.78316519
110 1 0.00 0.0000 New Taxiway 3
111 -11.04828543 -068.78435503
112 -11.04822371 -068.78394266 -11.04846267 -068.78373771
111 -11.04822371 -068.78394266
112 -11.04822371 -068.78394266 -11.04836952 -068.78387251
112 -11.04893652 -068.78372670 -11.04935908 -068.78376384
111 -11.04893652 -068.78372670
112 -11.04893652 -068.78372670 -11.04941848 -068.78379960
112 -11.04933748 -068.78425077 -11.04931858 -068.78440070
111 -11.04933748 -068.78425077
112 -11.04933748 -068.78425077 -11.04921463 -068.78448323
111 -11.04889243 -068.78446962
111 -11.04948163 -068.78458014
111 -11.04953188 -068.78421226
112 -11.04891357 -068.78353000 -11.04816836 -068.78348048
111 -11.04891357 -068.78353000
112 -11.04891357 -068.78353000 -11.04829392 -068.78350662
112 -11.04779985 -068.78398255 -11.04749744 -068.78410634
111 -11.04779985 -068.78398255
112 -11.04779985 -068.78398255 -11.04761624 -068.78408709
113 -11.04701132 -068.78411783
110 1 0.00 0.0000 New Taxiway 13
111 -11.03162248 -068.78151432
111 -11.03156563 -068.78182326
111 -11.03205266 -068.78189174
113 -11.03278286 -068.78173102
110 1 0.00 0.0000 New Taxiway 31
111 -11.03677772 -068.78103272
111 -11.03686322 -068.78105564
111 -11.03688122 -068.78097999
113 -11.03679910 -068.78095592
110 1 0.00 0.0000 New Taxiway 30
111 -11.03671247 -068.78041606
111 -11.03681822 -068.78043554
111 -11.03683847 -068.78025100
113 -11.03672935 -068.78024068
110 1 0.00 0.0000 New Taxiway 29
111 -11.03665285 -068.78004239
111 -11.03670685 -068.78004698
111 -11.03671360 -068.77999310
113 -11.03664947 -068.77998279
110 1 0.00 0.0000 New Taxiway 28
111 -11.03635359 -068.78017306
111 -11.03643885 -068.78017905
111 -11.03644735 -068.78004023
111 -11.03656734 -068.78004583
111 -11.03657522 -068.77999883
113 -11.03636822 -068.77998852
110 1 0.00 0.0000 New Taxiway 27
111 -11.03749773 -068.78060404
111 -11.03754611 -068.78062581
111 -11.03758661 -068.78042064
113 -11.03752923 -068.78040918
110 1 0.00 0.0000 New Taxiway 26
111 -11.03695651 -068.78036190
111 -11.03700961 -068.78037187
111 -11.03706198 -068.78036986
111 -11.03711510 -068.78037702
111 -11.03717135 -068.78037543
111 -11.03723776 -068.78038657
111 -11.03730182 -068.78038180
111 -11.03735339 -068.78039055
111 -11.03739792 -068.78038817
111 -11.03740339 -068.78028150
113 -11.03696198 -068.78025922
110 1 0.00 0.0000 New Taxiway 25
111 -11.03912847 -068.78060736
111 -11.03925335 -068.78063716
111 -11.03926460 -068.78058558
113 -11.03913972 -068.78055578
110 1 0.00 0.0000 New Taxiway 24
111 -11.03894059 -068.78059361
