A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      512 0 1 LFFC Mantes Cherence
100   99.97   3   0 0.25 0 0 0 22   49.08528545  001.69657647    0.00    0.00 1  0 0 0 04   49.07865255  001.68948553    0.00    0.00 1  0 0 0
100   99.97   3   0 0.25 0 0 0 31   49.07805880  001.69153724    0.00    0.00 1  0 0 0 13   49.08222920  001.68094076    0.00    0.00 1  0 0 0
19   49.08524829  001.69905236 1 WS
19   49.07643863  001.69165329 1 WS
19   49.08384936  001.68082437 1 WS
19   49.07868956  001.68701002 1 WS


130 Airport Boundary
111  049.07806015  001.69153714
111  049.07865143  001.68948555
111  049.08222961  001.68094075
113  049.08528519  001.69657636
99
