A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1539 1 0 LSZT Lommis
100   27.43   3   0 0.00 1 2 0 06   47.52205195  008.99708162    0.00    0.00 2 12 1 0 24   47.52451805  009.00612038    0.00    0.00 2 12 1 0
21   47.52357092  009.00381234  1 248.00   3.00 25  VASI
18   47.52408612  009.00112159 1 BCN
19   47.52230279  008.99653724 1 WS
19   47.52426717  009.00666475 1 WS
51 11930 AFIS


130 Airport Boundary
111  047.52205276  008.99708176
113  047.52451706  009.00612068
99
