A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1482 0 0 XIIO Oyek
100   60.05   3   0 0.00 0 0 0 07   52.54725280  104.45222791    0.00    0.00 1  0 0 0 25   52.55345217  104.45706201    0.00    0.00 1  0 0 0
110   3 0.00   0.00 New Taxiway 13
111  52.55016463  104.45211288 
112  52.54967864  104.45200612  52.54947712  104.45191574 
111  52.54967864  104.45200612 
112  52.54967864  104.45200612  52.54957788  104.45196093 
112  52.54912457  104.45160621  52.54884822  104.45135334 
111  52.54847251  104.45094943 
111  52.54848345  104.45113986 
112  52.54910795  104.45171679  52.54938328  104.45195783 
112  52.54967686  104.45210795  52.54978033  104.45214300 
113  52.55015089  104.45221835 
110   3 0.00   0.00 New Taxiway 12
111  52.54858841  104.44964758 
112  52.54838023  104.45081155  52.54835437  104.45126375 
111  52.54861514  104.45282734 
111  52.54874772  104.45292716 
112  52.54862340  104.45221828  52.54858643  104.45201718 
111  52.54848345  104.45113986 
111  52.54847251  104.45094943 
112  52.54854431  104.45027691  52.54857956  104.45007593 
113  52.54872892  104.44962758 
110   3 0.00 120.00 New Taxiway 11
111  52.55013046  104.44661252 
111  52.54977684  104.44719189 
112  52.54873396  104.44922378  52.54856741  104.44950388 
112  52.54715887  104.45099381  52.54712682  104.45122922 
111  52.54742144  104.45190654 
111  52.54775140  104.45215065 
112  52.54755481  104.45175782  52.54747362  104.45159620 
112  52.54729139  104.45105203  52.54731916  104.45092554 
111  52.54858841  104.44964758 
111  52.54872892  104.44962758 
111  52.54985241  104.44729131 
113  52.55020603  104.44729190 
110   3 0.00 112.00 skydivers ramp
111  52.55015089  104.45221835 
112  52.55002722  104.45312216  52.54987650  104.45336535 
111  52.54935454  104.45342529 
111  52.55118431  104.45484232 
111  52.55133317  104.45381381 
111  52.55094781  104.45296399 
112  52.55088369  104.45169111  52.55096332  104.45138244 
111  52.55175775  104.44826954 
111  52.55166203  104.44826126 
112  52.55081499  104.45165605  52.55075527  104.45186183 
113  52.55016463  104.45211288 
110   3 0.00  15.00 ramp
111  52.55202477  104.44754873 
111  52.55240262  104.44772273 
111  52.55244293  104.44721732 
111  52.55422136  104.44652963 
111  52.55424151  104.44561824 
111  52.55147562  104.44497207 
111  52.55145043  104.44520405 
111  52.55068968  104.44507977 
111  52.55013046  104.44661252 
111  52.55020603  104.44729190 
111  52.55028664  104.44767302 
111  52.55166203  104.44826126 
113  52.55175775  104.44826954 
130 Airport Boundary 9
111  52.54817234  104.44430821 
111  52.54541135  104.45295061 
111  52.55534529  104.45975148 
113  52.55517251  104.44576987 
14   52.55044175  104.45298446   82 0 Tower Viewpoint
15   52.55161189  104.44802135 287.35 GA Ramp
19   52.55156108  104.45303025 0 Windsock

99
