I
1050 Generated by WorldEditor 2.1.0r1

1   5200 0 0 HKMS Mara Serena
100 16.00 4 0 0.00 0 0 0 09 -01.40484201  035.00354676    0    0 0 0 0 0 27 -01.40504308  035.01292914    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 8
111 -01.40500396  035.00904824
112 -01.40513479  035.00917742 -01.40520932  035.00919444
111 -01.40513479  035.00917742
111 -01.40551442  035.00918046
111 -01.40552257  035.00982772
111 -01.40514239  035.00982719
112 -01.40514239  035.00982719 -01.40507294  035.00984871
113 -01.40502172  035.00995275
110 4 0.00 0.0000 New Taxiway 7
111 -01.40499938  035.01293008
111 -01.40497111  035.01293068
112 -01.40489262  035.01280821 -01.40488337  035.01269666
111 -01.40489262  035.01280821
112 -01.40489262  035.01280821 -01.40490253  035.01269326
112 -01.40498857  035.01253737 -01.40500499  035.01242299
113 -01.40498857  035.01253737
110 4 0.00 0.0000 New Taxiway 6
111 -01.40478708  035.00395248
112 -01.40478708  035.00395248 -01.40477299  035.00377213
112 -01.40474257  035.00352342 -01.40478183  035.00338076
111 -01.40474257  035.00352342
112 -01.40487894  035.00346952 -01.40498410  035.00347605
111 -01.40487894  035.00346952
112 -01.40487894  035.00346952 -01.40497757  035.00349032
111 -01.40497293  035.00361442
112 -01.40497293  035.00361442 -01.40495620  035.00377127
112 -01.40491544  035.00395608 -01.40490253  035.00411107
113 -01.40491544  035.00395608
130 Airport Boundary 9
111 -01.40534502  035.00284595
111 -01.40549463  035.00333357
111 -01.40547041  035.00898908
111 -01.40579746  035.00898605
111 -01.40592816  035.00906359
111 -01.40592210  035.01040855
111 -01.40582519  035.01047822
111 -01.40543757  035.01049034
111 -01.40536878  035.01292625
111 -01.40510816  035.01325749
111 -01.40467004  035.01336793
111 -01.40436112  035.01310417
113 -01.40423096  035.00288446
14 -01.40566597  035.01007007   9.84 0 New Tower Viewpoint 4
1300 -01.40528761  035.00961233 314.22 tie_down turboprops|props Apron 02
1301 B general_aviation 
1300 -01.40529268  035.00932118 314.22 tie_down turboprops|props Apron 01
1301 B general_aviation 
99
