A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      264 0 0 YPOD Portland
100   29.87   1   0 0.25 0 1 0 08  -38.31935320  141.46283951    0.00    0.00 2  0 0 0 26  -38.31869530  141.48130585    0.00    0.00 2  0 0 0
100   24.99   1   0 0.25 0 0 0 17  -38.31349622  141.46627580    0.00    0.00 0  0 0 0 35  -38.32416847  141.46691729    0.00    0.00 0  0 0 0
21  -38.31918666  141.47851334  2 267.40   3.00 New PAPI-4L
21  -38.31886308  141.46554443  2  87.40   3.00 New PAPI-4L
110   2 0.25 177.30 Pad
111 -38.31570906  141.47231667 
111 -38.31569716  141.47257018 
111 -38.31552228  141.47256005 
113 -38.31552091  141.47231173 
110   2 0.25 177.30 New Taxiway 67
111 -38.31540967  141.47190153 
111 -38.31553420  141.47190829 
111 -38.31557925  141.47191166 
111 -38.31556997  141.47209571 
111 -38.31552361  141.47209065 
113 -38.31540967  141.47208220 
110   2 0.25 177.30 New Taxiway 66
111 -38.31683743  141.46950310 
111 -38.31682710  141.46979596 
111 -38.31673416  141.46979596 
111 -38.31672125  141.47016778 
111 -38.31666704  141.47016120 
111 -38.31667581  141.46979726 
111 -38.31653114  141.46979328 
113 -38.31654828  141.46949323 
110   3 0.25  87.40 taxiway
111 -38.31730658  141.46983855 
112 -38.31741583  141.46676765 -38.31741867  141.46668440 
111 -38.31731360  141.46652876 
111 -38.31787305  141.46656857 
112 -38.31778786  141.46667716 -38.31769130  141.46670974 
111 -38.31757771  141.46694501 
113 -38.31745653  141.46983855 
110   1 0.25 133.00 New Taxiway 71
112 -38.31793261  141.46817781 -38.31795795  141.46817860 
112 -38.31796908  141.46822587 -38.31796908  141.46824713 
112 -38.31792952  141.46827471 -38.31790666  141.46827471 
114 -38.31788811  141.46822429 -38.31788811  141.46820066 
110   1 0.25 133.00 New Taxiway 70
112 -38.31779232  141.46814394 -38.31783373  141.46814552  20 
112 -38.31785536  141.46822035 -38.31785412  141.46826762  20 
112 -38.31779232  141.46830070 -38.31776389  141.46829991  20 
114 -38.31773237  141.46822193 -38.31773361  141.46818806  20 
110   1 0.25 177.30 New Taxiway 57
111 -38.31901161  141.46998905 
111 -38.31908567  141.47034864 
112 -38.31893578  141.47075769 -38.31888817  141.47048799 
111 -38.31866887  141.47045883 
112 -38.31766336  141.47040944 -38.31745682  141.47040944 
111 -38.31741277  141.47075909 
111 -38.31737912  141.47256253 
111 -38.31721946  141.47255456 
112 -38.31720343  141.47242380 -38.31719061  141.47238907 
111 -38.31712488  141.47237476 
111 -38.31699504  141.47238089 
111 -38.31699183  141.47257295 
111 -38.31640540  141.47254411 
112 -38.31641510  141.47238095 -38.31641510  141.47235870 
111 -38.31638989  141.47235375 
111 -38.31570906  141.47231667 
111 -38.31552091  141.47231173 
111 -38.31552285  141.47209170 
111 -38.31553255  141.47190877 
111 -38.31553255  141.47187663 
111 -38.31555971  141.47186921 
111 -38.31556359  141.47174808 
111 -38.31570324  141.47175302 
111 -38.31570485  141.47213277 
111 -38.31592400  141.47215768 
111 -38.31593245  141.47189765 
111 -38.31593390  141.47169706 
111 -38.31613356  141.47171191 
111 -38.31613647  141.47149646 
111 -38.31624204  141.47151845 
112 -38.31625967  141.47177588 -38.31626448  141.47178201 
111 -38.31624525  141.47180857 
111 -38.31623082  141.47218042 
111 -38.31657855  141.47219523 
111 -38.31659458  141.47198479 
111 -38.31700656  141.47197457 
112 -38.31700817  141.47218297 -38.31701137  141.47222587 
112 -38.31713160  141.47227491 -38.31720374  141.47226878 
111 -38.31725343  141.47207673 
112 -38.31728949  141.47055991 -38.31729376  141.47037227 
111 -38.31717641  141.47052999 
111 -38.31691181  141.47122298 
111 -38.31661489  141.47124966 
111 -38.31660784  141.47104290 
112 -38.31442580  141.47104809 -38.31426364  141.47115407 
112 -38.31380628  141.47174227 -38.31372312  141.47185885 
112 -38.31325744  141.47232517 -38.31320755  141.47236226 
112 -38.31322002  141.47221919 -38.31334891  141.47216090 
111 -38.31359007  141.47190124 
112 -38.31439152  141.47095128 -38.31453522  141.47082786 
111 -38.31483198  141.47085573 
112 -38.31660073  141.47098879 -38.31662189  141.47098655 
111 -38.31664481  141.47091912 
111 -38.31665186  141.47078428 
111 -38.31644379  141.47076180 
111 -38.31644379  141.47074158 
111 -38.31665010  141.47076180 
111 -38.31666704  141.47016120 
111 -38.31651833  141.47015263 
111 -38.31653114  141.46979328 
111 -38.31667581  141.46979726 
111 -38.31673416  141.46979596 
111 -38.31687965  141.46979548 
111 -38.31686170  141.47017566 
111 -38.31710353  141.47018893 
112 -38.31724723  141.47006152 -38.31730658  141.46996994 
111 -38.31730658  141.46983855 
111 -38.31745653  141.46983855 
112 -38.31750651  141.47010930 -38.31756274  141.47019689 
111 -38.31768457  141.47023272 
111 -38.31840480  141.47026953 
112 -38.31869163  141.47028400 -38.31885634  141.47029124 
113 -38.31896710  141.47000168 
111 -38.31608120  141.47218402 
112 -38.31617578  141.47218606 -38.31617899  141.47218606 
111 -38.31619342  141.47216563 
112 -38.31620624  141.47200423 -38.31620784  141.47195519 
112 -38.31613250  141.47192863 -38.31610365  141.47192863 
113 -38.31608601  141.47198992 
111 -38.31608878  141.47187549 
111 -38.31619498  141.47187549 
111 -38.31619280  141.47174152 
113 -38.31608769  141.47173873 
110   1 0.25 177.30 turn
111 -38.32392287  141.46691636 
111 -38.32416341  141.46703582 
111 -38.32414154  141.46727473 
112 -38.32397286  141.46728667 -38.32391663  141.46728667 
112 -38.32378542  141.46723093 -38.32375106  141.46720704 
113 -38.32357300  141.46699998 
110   1 0.25 177.30 New Taxiway 55
111 -38.31401076  141.46627646 
111 -38.31350203  141.46617684 
111 -38.31350732  141.46592020 
112 -38.31374049  141.46593033 -38.31379216  141.46593708 
111 -38.31383588  141.46597760 
113 -38.31400811  141.46616671 
110   1 0.25 177.30 intersection
111 -38.31920977  141.46658507 
112 -38.31908919  141.46707262 -38.31902683  141.46683944 
111 -38.31870667  141.46672815 
112 -38.31879399  141.46645258 -38.31894367  141.46643668 
113 -38.31911414  141.46618231 
110   1 0.25 133.00 New Taxiway 53
111 -38.31948123  141.46284721  20 
111 -38.31963112  141.46285620  20 
111 -38.31962054  141.46315063  20 
112 -38.31958351  141.46328323 -38.31956058  141.46332593  20 
111 -38.31946007  141.46353720 
113 -38.31936662  141.46317760 
110   1 0.25  87.40 New Taxiway 50
111 -38.31863740  141.47918721 
111 -38.31849809  141.47918271 
111 -38.31852631  141.47822304 
111 -38.31835174  141.47822528 
112 -38.31832590  141.47814601 -38.31832396  141.47812129 
112 -38.31830844  141.47808173 -38.31831426  141.47805948 
111 -38.31833753  141.47804218 
112 -38.31868907  141.47765132 -38.31873601  141.47748543 
111 -38.31881922  141.47755070 
113 -38.31881495  141.47924492 
110   1 0.25  87.40 New Taxiway 49
111 -38.31856102  141.48129747  20 
111 -38.31839188  141.48128760  20 
111 -38.31840095  141.48087611  20 
112 -38.31859716  141.48059313 -38.31864621  141.48053719 
111 -38.31870301  141.48093863 
113 -38.31865138  141.48129730 
110   3 0.25  87.40 New Taxiway 73
111 -38.31737912  141.47256253 
112 -38.31723106  141.47724399 -38.31722847  141.47779021 
111 -38.31773965  141.47794815 
111 -38.31834119  141.47804358 
111 -38.31835174  141.47822528 
112 -38.31753622  141.47812419 -38.31718229  141.47802346 
111 -38.31702107  141.47721453 
113 -38.31721946  141.47255456 
120 Linear Feature 62
111 -38.31730986  141.47214420   1 
112 -38.31714587  141.47231726 -38.31703302  141.47231276   1 
115 -38.31562754  141.47223714 
120 Linear Feature 61
111 -38.31750601  141.47030456   1 
116 -38.31736773  141.47046860 -38.31735609  141.47060210 
120 Linear Feature 60
111 -38.31721797  141.47028281   1 
112 -38.31736773  141.47046860 -38.31736385  141.47060210   1 
111 -38.31730951  141.47214274   1 
111 -38.31729011  141.47248143   1 
115 -38.31728817  141.47255065 
120 Linear Feature 59
111 -38.31739101  141.46985055   1 
111 -38.31738131  141.47010025   1 
116 -38.31721797  141.47028281 -38.31708414  141.47030506 
120 Linear Feature 58
111 -38.31911181  141.46954961   1 
111 -38.31908599  141.47006622   1 
112 -38.31877877  141.47037553 -38.31849736  141.47035908   1 
111 -38.31750601  141.47030456   1 
111 -38.31721797  141.47028281   1 
111 -38.31693440  141.47027567   1 
112 -38.31679358  141.47047963 -38.31678718  141.47065367   1 
115 -38.31678291  141.47081139 
120 Linear Feature 65
111 -38.31641939  141.47240959   1 
115 -38.31699120  141.47243678 
120 Linear Feature 64
111 -38.31658794  141.47216484   1 
115 -38.31700400  141.47218388 
120 Linear Feature 52
111 -38.31833026  141.47812793   1 
111 -38.31847322  141.47811705   1 
112 -38.31882523  141.47756669 -38.31883931  141.47709405   1 
115 -38.31885339  141.47667825 
120 Linear Feature 51
111 -38.31876979  141.47902807   1 
111 -38.31878899  141.47841347   1 
116 -38.31847322  141.47811705 -38.31816597  141.47811161 
14  -38.31659138  141.47067340    6 0 New Tower Viewpoint 17
15  -38.31561517  141.47203604 107.30 Hangers
15  -38.31679079  141.47064283  86.19 Main Apron
19  -38.31779479  141.46822035 1 New Windsock 14
51 12410 ACTIVATE LIGHTS ONLY MULT
51 12580 MELBOURNE CENTRE MULT
51 12670 PORTLAND MULT


130 Airport Boundary
111 -038.32416916  141.46691895
111 -038.31962967  141.46286011
111 -038.31948090  141.46284485
111 -038.31935501  141.46284485
111 -038.31350708  141.46592712
111 -038.31322098  141.47221375
111 -038.31325912  141.47232056
111 -038.31839371  141.48129272
111 -038.31869507  141.48130798
111 -038.32414246  141.46726990
113 -038.32416153  141.46704102
99
