I
1050 Generated by WorldEditor 2.2.0r2

1   2791 0 0 6V5 Bison Muni
100 18.29 1 0 0.00 0 3 0 11  45.52073446 -102.47370188    0    0 0 0 1 0 29  45.51589984 -102.46190993    0    0 0 0 1 0
110 2 0.00 0.0000 New Taxiway 9
111  45.51979480 -102.46791733
111  45.51980107 -102.46791733
111  45.51987639 -102.46791735
111  45.51987599 -102.46831200
111  45.51979732 -102.46831169
111  45.51979200 -102.46831158
111  45.51979200 -102.46821786
111  45.51979202 -102.46807548
111  45.51979447 -102.46807533
113  45.51979460 -102.46801419
110 2 0.00 0.0000 New Taxiway 8
111  45.51980046 -102.46775313
111  45.51988153 -102.46775455
111  45.51988125 -102.46790871
113  45.51980106 -102.46790862
110 2 0.00 0.0000 New Taxiway 7
111  45.51979024 -102.46746854
111  45.51979006 -102.46744788
111  45.51987409 -102.46744767
111  45.51987401 -102.46772751
111  45.51980037 -102.46772762
111  45.51978978 -102.46772684
113  45.51978999 -102.46760722
110 2 0.00 0.0000 New Taxiway 6
111  45.51964247 -102.46725531
111  45.51961468 -102.46725462
111  45.51961370 -102.46706402
111  45.51971714 -102.46706402
113  45.51971616 -102.46725542
110 2 0.00 0.0000 New Taxiway 5
111  45.51845926 -102.46577488
111  45.51823628 -102.46523095
111  45.51819550 -102.46513149
111  45.51826728 -102.46506994
111  45.51827661 -102.46509224
111  45.51830342 -102.46515633
111  45.51838743 -102.46535716
111  45.51847147 -102.46555805
111  45.51850741 -102.46564397
113  45.51853498 -102.46570987
110 1 0.00 0.0000 New Taxiway 4
111  45.51971703 -102.46746743
111  45.51979024 -102.46746854
111  45.51978999 -102.46760722
111  45.51978978 -102.46772684
111  45.51980037 -102.46772762
111  45.51980046 -102.46775313
111  45.51980106 -102.46790862
111  45.51980107 -102.46791733
111  45.51979480 -102.46791733
111  45.51979460 -102.46801419
111  45.51979447 -102.46807533
111  45.51979202 -102.46807548
111  45.51979200 -102.46821786
111  45.51979200 -102.46831158
111  45.51979732 -102.46831169
111  45.51979697 -102.46833916
111  45.51973029 -102.46834012
111  45.51972020 -102.46838657
111  45.51972063 -102.46879877
111  45.51968775 -102.46879887
