A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1582 0 0 YTTB TEUTONIC BORE
100   49.99   4   0 0.25 0 0 0 17  -28.38360633  121.19894730    0.00    0.00 0  0 0 0 35  -28.39739669  121.19930144    0.00    0.00 0  0 0 0
100   49.99   4   0 0.25 0 0 0 9   -28.39429449  121.19388679    0.00    0.00 0  0 0 0 27  -28.39512837  121.20700627    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 13
112 -28.39734270  121.19854532 -28.39737287  121.19856818 
111 -28.39738292  121.19909395 
111 -28.39728237  121.19944827 
112 -28.39726226  121.19973402 -28.39726226  121.19974545 
112 -28.39745331  121.19980260 -28.39751364  121.19984832 
111 -28.39763430  121.19975688 
111 -28.39682343  121.19036155 
111 -28.39685197  121.19022480 
111 -28.39914221  121.21584180 
111 -28.39909249  121.21584496 
111 -28.39766683  121.20012372 
112 -28.39740540  121.20008943 -28.39732496  121.20004371 
111 -28.39732496  121.19989512 
111 -28.39690265  121.19987226 
111 -28.39685237  121.19939220 
111 -28.39716408  121.19911789 
113 -28.39717413  121.19858069 
14  -28.39685096  121.19869818    6 0 New Tower Viewpoint 36
15  -28.39709502  121.19975632 270.00 New Ramp Start 34
19  -28.39726530  121.19869818 0 New Windsock 35


130 Airport Boundary
111 -028.39914131  121.21584320
111 -028.39685249  121.19022369
111 -028.38360596  121.19894409
113 -028.39909172  121.21584320
99
