I
1130 Generated by WorldEditor 2.2.0r2

1    375 0 0 01GE The Farm
1302 gui_label 2D
100 22.86 3 0 0.00 0 0 0 09  32.67536168 -082.77512396    0    0 0 0 0 0 27  32.67490408 -082.76680923    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 92
112  32.67428354 -082.77057295  32.67439217 -082.77053296
111  32.67462931 -082.77041482
112  32.67490318 -082.77019125  32.67494449 -082.77011128
111  32.67499957 -082.76993860
111  32.67506230 -082.77105643
111  32.67497815 -082.77095464
112  32.67476854 -082.77072017  32.67466603 -082.77068382
112  32.67421622 -082.77079469  32.67409535 -082.77084013
111  32.67370313 -082.77102021
113  32.67360521 -082.77072395
110 2 0.00 0.0000 New Taxiway 91
111  32.67332828 -082.77121288
111  32.67322271 -082.77091298
111  32.67360521 -082.77072395
113  32.67370313 -082.77102021
130 Airport Boundary 93
111  32.67362477 -082.77065874
111  32.67395598 -082.77056377
111  32.67410446 -082.77019292
111  32.67388746 -082.76864164
111  32.67367426 -082.76728031
111  32.67390649 -082.76694111
111  32.67476308 -082.76680542
111  32.67490395 -082.76678733
111  32.67503719 -082.76677829
111  32.67552831 -082.77515885
111  32.67530750 -082.77528548
111  32.67508288 -082.77516789
111  32.67485445 -082.77243167
111  32.67470978 -082.77192060
111  32.67417299 -082.77194322
111  32.67365903 -082.77164472
111  32.67331640 -082.77127386
113  32.67318315 -082.77088943
1300  32.67341944 -082.77098139  22.25 hangar props Hangar
1301 A none 
99
