I
1050 Generated by WorldEditor 2.1.0r1

1   2975 0 0 CEN3 Three Hills
100 22.86 1 0 0.25 0 0 0 12  51.69941761 -113.21482264    0    0 1 0 0 0 30  51.69347183 -113.20397084    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 46
111  51.69716796 -113.21660130
111  51.69716784 -113.21656805
111  51.69714380 -113.21656813
111  51.69714371 -113.21636584
111  51.69726391 -113.21636557
113  51.69726396 -113.21660110
110 1 0.00 0.0000 New Taxiway 45
111  51.69713586 -113.21675755
111  51.69713589 -113.21656815
111  51.69714380 -113.21656813
111  51.69716784 -113.21656805
111  51.69716796 -113.21660130
111  51.69726396 -113.21660110
113  51.69726402 -113.21675715
110 3 0.00 0.0000 New Taxiway 44
111  51.69795766 -113.21704444
111  51.69786043 -113.21704463
111  51.69778106 -113.21705397
111  51.69766531 -113.21705416
111  51.69758484 -113.21705824
111  51.69746909 -113.21705843
111  51.69736625 -113.21704848
111  51.69734115 -113.21704852
111  51.69734093 -113.21694938
111  51.69729759 -113.21694948
111  51.69729755 -113.21704858
111  51.69723903 -113.21704867
111  51.69723875 -113.21683145
113  51.69795776 -113.21683590
110 2 0.00 0.0000 New Taxiway 43
111  51.69810395 -113.21539289
111  51.69790397 -113.21500701
111  51.69814750 -113.21467748
111  51.69819114 -113.21475970
111  51.69824171 -113.21469145
111  51.69831128 -113.21481953
111  51.69830804 -113.21488558
113  51.69837680 -113.21501729
110 2 0.00 0.0000 New Taxiway 42
111  51.69813767 -113.21653118
111  51.69810344 -113.21653119
111  51.69810338 -113.21660893
111  51.69806655 -113.21660853
111  51.69806653 -113.21653120
111  51.69801729 -113.21653122
111  51.69801716 -113.21637852
113  51.69813761 -113.21637827
110 2 0.00 0.0000 New Taxiway 42
111  51.69815216 -113.21720392
111  51.69803179 -113.21720395
111  51.69803165 -113.21705125
111  51.69808174 -113.21705115
111  51.69808175 -113.21697306
111  51.69811621 -113.21697309
111  51.69811615 -113.21705108
113  51.69815210 -113.21705101
110 2 0.00 0.0000 New Taxiway 42
111  51.69736630 -113.21717760
111  51.69723914 -113.21717763
111  51.69723903 -113.21704867
111  51.69729755 -113.21704858
111  51.69729759 -113.21694948
111  51.69734093 -113.21694938
111  51.69734115 -113.21704852
113  51.69736625 -113.21704848
110 2 0.00 0.0000 New Taxiway 42
111  51.69758489 -113.21718736
111  51.69746920 -113.21718739
111  51.69746909 -113.21705843
113  51.69758484 -113.21705824
110 2 0.00 0.0000 New Taxiway 42
111  51.69791964 -113.21660419
111  51.69788057 -113.21660421
111  51.69788064 -113.21675520
111  51.69782366 -113.21675538
111  51.69782362 -113.21660457
111  51.69777688 -113.21660424
111  51.69777674 -113.21638229
113  51.69791958 -113.21638196
110 2 0.00 0.0000 New Taxiway 42
111  51.69770106 -113.21651990
111  51.69766787 -113.21651991
111  51.69762959 -113.21651992
111  51.69758748 -113.21651993
111  51.69758737 -113.21637981
