A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1528 1 0 LKPM Pribram
100   29.87   1   0 0.00 0 0 0 06L  49.71531511  014.08949758    0.00   43.89 1  0 0 0 24R  49.72262249  014.10594256    0.00  515.11 1  0 0 0
100   38.10   3   0 0.00 0 0 0 06R  49.71572889  014.08908086    0.00    0.00 1  0 0 0 24L  49.72303274  014.10550895    0.00    0.00 1  0 0 0
110   2 0.00  55.50 TWY
111  49.71766303  014.09515191 
111  49.71765542  014.09520158 
111  49.71695265  014.09594858 
111  49.71691796  014.09594858 
111  49.71674001  014.09554641 
111  49.71673796  014.09546411 
111  49.71694265  014.09523620 
111  49.71679641  014.09492116 
111  49.71732712  014.09439016 
111  49.71728257  014.09428856 
111  49.71649872  014.09509377 
111  49.71643366  014.09506436 
111  49.71622251  014.09455160 
111  49.71610963  014.09423459 
111  49.71579249  014.09394424 
111  49.71576574  014.09403807 
111  49.71600997  014.09426912 
111  49.71608510  014.09448366 
111  49.71606296  014.09459234 
111  49.71645146  014.09547196 
111  49.71652378  014.09545480 
111  49.71657017  014.09550707 
111  49.71679594  014.09586212 
111  49.71680354  014.09590995 
111  49.71670180  014.09604659 
111  49.71693483  014.09654297 
111  49.71708923  014.09636877 
111  49.71697650  014.09610127 
111  49.71698243  014.09604900 
111  49.71769009  014.09527717 
113  49.71772214  014.09528073 
110   2 0.00  55.50 TWY
111  49.71916300  014.09852511 
111  49.71850634  014.09922890 
111  49.71844562  014.09922350 
111  49.71829953  014.09892558 
111  49.71833895  014.09887964 
111  49.71825465  014.09869850 
111  49.71812602  014.09884928 
111  49.71821639  014.09904006 
111  49.71826372  014.09898776 
111  49.71838516  014.09923753 
111  49.71835747  014.09927425 
111  49.71843170  014.09943370 
113  49.71920377  014.09861492 
110   2 0.00  55.50 TWY
111  49.72632586  014.11193895 
111  49.72699311  014.11345175 
111  49.72703722  014.11366043 
111  49.72702193  014.11388634 
111  49.72696432  014.11403264 
111  49.72689474  014.11414782 
111  49.72679708  014.11423496 
111  49.72662577  014.11425349 
111  49.72642116  014.11411515 
111  49.72536047  014.11172514 
111  49.72513817  014.11196049 
111  49.72641757  014.11482754 
111  49.72729441  014.11388155 
113  49.72639745  014.11185496 
110   2 0.00  55.50 TWY
111  49.71738900  014.09159733 
111  49.71732182  014.09167549 
111  49.72469421  014.10826129 
111  49.72469258  014.10843323 
111  49.72428624  014.10922975 
111  49.72421673  014.10916779 
111  49.72434187  014.10944876 
111  49.72432475  014.10933157 
111  49.72473115  014.10852439 
111  49.72480037  014.10853849 
111  49.72575179  014.11066393 
111  49.72578390  014.11094543 
111  49.72567361  014.11121536 
111  49.72553455  014.11136190 
111  49.72532928  014.11141987 
111  49.72510844  014.11117491 
111  49.72535605  014.11172891 
111  49.72594036  014.11111369 
111  49.72632506  014.11193884 
111  49.72640343  014.11184927 
111  49.72667767  014.11156583 
111  49.72518047  014.10815848 
111  49.72488492  014.10845918 
111  49.72486263  014.10839804 
111  49.72487311  014.10824741 
111  49.72483394  014.10814931 
113  49.72474987  014.10814344 
110   2 0.00  55.50 TWY
111  49.71520261  014.08961660 
111  49.71542449  014.08938075 
112  49.71542449  014.08938075  49.71536072  014.08919732 
111  49.71536267  014.08899253 
111  49.71548484  014.08872214 
111  49.71561674  014.08858300 
111  49.71581252  014.08853226 
111  49.71599968  014.08870259 
111  49.71732204  014.09167506 
111  49.71738909  014.09159733 
111  49.71767705  014.09129291 
111  49.71615362  014.08785994 
111  49.71585817  014.08815782 
111  49.71458568  014.08531357 
111  49.71370157  014.08624103 
113  49.71497570  014.08910634 
111  49.71442894  014.08570299 
111  49.71462577  014.08575209 
111  49.71472688  014.08586173 
111  49.71578779  014.08823497 
111  49.71519583  014.08887571 
111  49.71413618  014.08650526 
111  49.71409867  014.08624105 
111  49.71415086  014.08597715 
111  49.71418932  014.08588101 
113  49.71429513  014.08577316 
130 Airport Boundary 11
111  49.71519428  014.08367141 
111  49.71238225  014.08698408 
111  49.72560857  014.11745451 
113  49.72868832  014.11361328 
14   49.71599928  014.09449521   82 0 TWR
15   49.71681099  014.09522680 231.89 Stojanka
19   49.71618633  014.09304160 0 WS
19   49.71781978  014.09687663 0 WS2
54 11875 INFO

99
