A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1960 0 1 Y38  Beaman
100   12.19   3   0 0.25 0 0 0 17   45.47910356 -100.03522352    0.00    0.00 1  0 0 0 35   45.47087588 -100.03501872    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 13   45.47654234 -100.03704586    0.00    0.00 1  0 0 0 31   45.47343710 -100.03319638    0.00    0.00 1  0 0 0
19   45.47673312 -100.03697139 1 WS
19   45.47921613 -100.03499156 1 WS
19   45.47076331 -100.03525064 1 WS
19   45.47324632 -100.03327086 1 WS


130 Airport Boundary
111  045.47087479 -100.03501892
111  045.47654343 -100.03704834
111  045.47910309 -100.03522491
113  045.47343826 -100.03319550
99
