I
1050 Generated by WorldEditor 1.6.0r1

1   5104 1 0 FXMU Mejametalana Airbase
100 29.87 1 0 0.25 0 2 0 04 -29.30912110  027.50012030  211    0 3 0 0 0 22 -29.29752004  027.50523347    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111 -29.30810448  027.49972353
111 -29.30819868  027.49980995
111 -29.30816658  027.49985076
113 -29.30807099  027.49976674
110 1 0.00 0.0000 New Taxiway 5
111 -29.30723513  027.49891146
111 -29.30742499  027.49865924
111 -29.30750343  027.49872717
111 -29.30754986  027.49866291
111 -29.30748662  027.49863354
111 -29.30751864  027.49854542
111 -29.30755706  027.49856653
111 -29.30756186  027.49854817
111 -29.30777558  027.49866291
111 -29.30772916  027.49877307
111 -29.30773316  027.49880519
111 -29.30778038  027.49872074
111 -29.30783482  027.49873910
111 -29.30782201  027.49877949
111 -29.30785082  027.49880244
111 -29.30781881  027.49889974
111 -29.30781080  027.49892269
111 -29.30782201  027.49894380
111 -29.30784682  027.49893830
111 -29.30786363  027.49899980
111 -29.30788604  027.49899154
111 -29.30805894  027.49914942
111 -29.30811577  027.49921092
111 -29.30810857  027.49921551
111 -29.30821743  027.49932199
111 -29.30817260  027.49940828
111 -29.30812778  027.49937156
111 -29.30809416  027.49941654
111 -29.30793245  027.49925998
111 -29.30798915  027.49917711
111 -29.30795357  027.49915480
111 -29.30794912  027.49917839
111 -29.30785407  027.49922556
111 -29.30777792  027.49915544
111 -29.30780293  027.49895719
111 -29.30777792  027.49894572
111 -29.30771066  027.49896867
111 -29.30770176  027.49893424
111 -29.30768175  027.49894380
111 -29.30766841  027.49886157
111 -29.30773567  027.49884181
111 -29.30770565  027.49879974
111 -29.30764451  027.49877360
111 -29.30749536  027.49904469
113 -29.30744345  027.49911190
110 1 0.00 0.0000 New Taxiway 4
111 -29.30705997  027.49911382
111 -29.30689165  027.49894284
111 -29.30704454  027.49874286
113 -29.30721236  027.49889106
110 1 0.00 0.0000 New Taxiway 2
111 -29.30410297  027.50086075
111 -29.30396401  027.50056061
111 -29.30453442  027.50022528
113 -29.30465157  027.50052043
110 2 0.00 0.0000 New Taxiway 1
111 -29.30465157  027.50052043
111 -29.30478943  027.50080699
111 -29.30485990  027.50096942
111 -29.30460034  027.50111984
111 -29.30429348  027.50130410
113 -29.30410297  027.50086075
110 1 0.00 0.0000 New Taxiway 3
111 -29.30705076  027.49923576
111 -29.30684164  027.49936504
111 -29.30673336  027.49915753
111 -29.30675004  027.49913395
111 -29.30674337  027.49910972
111 -29.30680563  027.49901347
111 -29.30689401  027.49900008
111 -29.30691291  027.49904534
113 -29.30693848  027.49904024
110 2 0.00 0.0000 New Taxiway 2
111 -29.30783744  027.49995546
111 -29.30775423  027.49988516
111 -29.30745113  027.49958270
111 -29.30734262  027.49947947
111 -29.30718702  027.49960269
112 -29.30696444  027.49958429 -29.30687931  027.49948347
111 -29.30696444  027.49958429
111 -29.30684164  027.49936504
111 -29.30705076  027.49923576
111 -29.30705997  027.49911382
111 -29.30721236  027.49889106
111 -29.30723413  027.49891122
111 -29.30744345  027.49911190
111 -29.30749536  027.49904469
111 -29.30810763  027.49956089
111 -29.30808756  027.49959546
112 -29.30809259  027.49965979 -29.30811603  027.49967900
111 -29.30809259  027.49965979
111 -29.30823911  027.49978462
111 -29.30815371  027.49990657
111 -29.30803900  027.49979710
112 -29.30793467  027.49982512 -29.30790285  027.49987505
113 -29.30793467  027.49982512
111 -29.30810448  027.49972353
111 -29.30807099  027.49976674
111 -29.30816658  027.49985076
113 -29.30819868  027.49980995
110 1 0.00 0.0000 New Taxiway 1
112 -29.30498665  027.50084528 -29.30509759  027.50080208
111 -29.30498665  027.50084528
111 -29.30738414  027.49976706
112 -29.30738414  027.49976706 -29.30747038  027.49968352
111 -29.30745113  027.49958270
111 -29.30775423  027.49988516
112 -29.30775423  027.49988516 -29.30767134  027.49981123
111 -29.30755076  027.49986020
111 -29.30499071  027.50099550
112 -29.30499071  027.50099550 -29.30486679  027.50106079
111 -29.30490447  027.50122978
111 -29.30515435  027.50163113
112 -29.30515435  027.50163113 -29.30519831  027.50166634
111 -29.30524715  027.50165834
111 -29.30526111  027.50166634
111 -29.30803752  027.50044484
112 -29.30803752  027.50044484 -29.30818823  027.50038032
111 -29.30806384  027.50016075
111 -29.30802941  027.50012690
111 -29.30801186  027.50014316
111 -29.30783744  027.49995546
111 -29.30793467  027.49982512
111 -29.30831909  027.50021150
111 -29.30846616  027.50026431
111 -29.30906386  027.49998199
111 -29.30918001  027.50036387
111 -29.30877372  027.50056267
111 -29.30861918  027.50051820
111 -29.29809615  027.50517026
111 -29.29803984  027.50528636
111 -29.29760971  027.50546184
111 -29.29747931  027.50509219
111 -29.30497922  027.50178476
111 -29.30495410  027.50171835
112 -29.30495410  027.50171835 -29.30500922  027.50167514
111 -29.30496736  027.50159513
111 -29.30473940  027.50122713
111 -29.30471407  027.50118625
112 -29.30471407  027.50118625 -29.30467430  027.50112384
111 -29.30460034  027.50111984
111 -29.30485990  027.50096942
113 -29.30478943  027.50080699
130 Airport Boundary 14
111 -29.30858164  027.50105953
111 -29.30676769  027.50176884
111 -29.30611942  027.50335111
111 -29.30583989  027.50549261
111 -29.30509647  027.50639286
111 -29.30365720  027.50658381
111 -29.29929753  027.50504690
111 -29.29821915  027.50586115
111 -29.29788185  027.50580984
111 -29.29722103  027.50560067
111 -29.29725201  027.50509157
111 -29.30120073  027.50225710
111 -29.30171932  027.50204379
111 -29.30204983  027.50260264
111 -29.30301144  027.50200060
111 -29.30262597  027.50137323
111 -29.30396401  027.50056061
111 -29.30453442  027.50022528
111 -29.30704454  027.49874286
111 -29.30756310  027.49846005
111 -29.31004862  027.49976337
113 -29.30929693  027.50159161
120 Linear Feature 13
111 -29.30473940  027.50122713 4 104
111 -29.30484193  027.50114483
111 -29.30778065  027.49987208 4 104
115 -29.30785625  027.49974778
120 Linear Feature 11
111 -29.29883998  027.50468726 1 101
