A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      112 1 0 VTBC Chantaburi RTN
100   49.99   4   0 0.25 0 0 0 17   12.63617141  102.02598764    0.00    0.00 0  0 0 0 35   12.62672459  102.02575436    0.00    0.00 0  0 0 0
110   4 0.00 181.40 ramp
111  12.62911670  102.02600964 
111  12.62911534  102.02825365 
111  12.62995144  102.02824446 
111  12.62995280  102.02711355 
111  12.62946136  102.02710436 
113  12.62946136  102.02600824 
130 Airport Boundary
111  12.63579959  102.02109079 
111  12.62646000  102.02423738 
111  12.62671588  102.02685955 
111  12.62674147  102.02958660 
111  12.63098906  102.02856395 
111  12.63643929  102.02649244 
113  12.63664400  102.02237565 
14   12.62990982  102.02682352    6 0 Viewpoint
15   12.62968451  102.02763516 230.00 Platform
19   12.62887886  102.02642128 0 Windsock

99
