I
1050 Generated by WorldEditor 2.1.0r1

1   1060 0 0 MY00 Siegs Farm
100 28.96 3 0 0.00 0 0 0 N  43.89880739 -094.49216744    0    0 0 0 0 0 S  43.89264855 -094.49225770    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  43.89443673 -094.49125859
111  43.89439783 -094.49125750
111  43.89439709 -094.49107366
111  43.89435285 -094.49107151
111  43.89435350 -094.49099953
111  43.89439492 -094.49100116
111  43.89439564 -094.49094730
111  43.89443983 -094.49094710
111  43.89443932 -094.49100237
111  43.89447371 -094.49100187
111  43.89447367 -094.49107332
113  43.89443453 -094.49107305
110 3 0.00 0.0000 New Taxiway 4
111  43.89415234 -094.49183543
111  43.89417020 -094.49106267
111  43.89435285 -094.49107151
111  43.89439709 -094.49107366
111  43.89439783 -094.49125750
111  43.89443673 -094.49125859
111  43.89443453 -094.49107305
111  43.89447367 -094.49107332
111  43.89469246 -094.49107484
111  43.89468661 -094.49206586
111  43.89264703 -094.49213213
113  43.89264580 -094.49187384
130 Airport Boundary 6
111  43.89263671 -094.49246288
111  43.89263050 -094.49184615
111  43.89413427 -094.49180292
111  43.89414831 -094.49087109
111  43.89475287 -094.49087295
111  43.89475300 -094.49197368
111  43.89882872 -094.49196924
113  43.89882685 -094.49237707
14  43.89422570 -094.49104570  82.02 0 New Tower Viewpoint 3
1300  43.89441406 -094.49105653 269.63 hangar props Hangar 1
1301 A none 
1300  43.89424279 -094.49183751 359.29 tie_down props General Aviation 8
1301 A general_aviation 
1300  43.89424370 -094.49163082 359.29 tie_down props General Aviation 7
1301 A general_aviation 
1300  43.89424640 -094.49141662 359.29 tie_down props General Aviation 6
1301 A general_aviation 
1300  43.89426175 -094.49124501 311.14 tie_down props General Aviation 5
1301 A general_aviation 
1300  43.89460928 -094.49186256 180.00 tie_down props General Aviation 4
1301 A general_aviation 
1300  43.89460477 -094.49163959 180.00 tie_down props General Aviation 3
1301 A general_aviation 
1300  43.89460386 -094.49142414 180.00 tie_down props General Aviation 2
1301 A general_aviation 
1300  43.89456685 -094.49126129 221.83 tie_down props General Aviation 1
1301 A general_aviation 
99
