A
1000 Generated by WorldEditor

1   6090 1 0 LFHU Alpes d'Huez
100 30.00 1 2 0.00 1 0 0 05  45.08636222  006.08114602    0    0 2 0 0 0 23  45.08838903  006.08603708    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 89
111  45.08905658  006.08541167
111  45.08870863  006.08595358
111  45.08885624  006.08614773
111  45.08930060  006.08546074
111  45.08883817  006.08428731
113  45.08865741  006.08442812
110 2 0.00 0.0000 New Taxiway 88
111  45.08854143  006.08589171
111  45.08861263  006.08582170
111  45.08870863  006.08595358
111  45.08905658  006.08541167
111  45.08865741  006.08442812
111  45.08836519  006.08464147
112  45.08854745  006.08508311  45.08859716  006.08520045
111  45.08854143  006.08533059
112  45.08846159  006.08547141  45.08841339  006.08551408
113  45.08838176  006.08550341
130 Airport Boundary 95
111  45.08549957  006.08029664
111  45.08820702  006.08683124
111  45.08891051  006.08629748
111  45.08938787  006.08551463
111  45.08880163  006.08393707
111  45.08819864  006.08437594
113  45.08627843  006.07967985
120 Linear Feature 94
111  45.08867793  006.08453231 52
111  45.08846711  006.08469569 52
115  45.08863685  006.08512299
120 Linear Feature 93
111  45.08873138  006.08572491 51
112  45.08869039  006.08572301  45.08866688  006.08574816 51
111  45.08868740  006.08578950 51
114  45.08872905  006.08579176  45.08875355  006.08576239 51
120 Linear Feature 93
111  45.08889579  006.08551308 51
112  45.08885163  006.08550968  45.08882812  006.08553484 51
111  45.08884923  006.08557631 51
114  45.08889352  006.08558007  45.08891802  006.08555070 51
120 Linear Feature 92
111  45.08860655  006.08552509 51
112  45.08847590  006.08564166  45.08840285  006.08566935 51
111  45.08833289  006.08565041 51
116  45.08819503  006.08554695  45.08815182  006.08547263
120 Linear Feature 91
111  45.08861263  006.08582170 54
115  45.08846159  006.08547141
21  45.08818475  006.08453747 1 180.0000 3.00 New Light Fixture 13
14  45.08889717  006.08475106   6.56 0 New Tower Viewpoint 15
1300  45.08858160  006.08508337 -29.26 tie_down turboprops|props GA Ramp 08
1300  45.08854793  006.08499727 -29.26 tie_down turboprops|props GA Ramp 08
1300  45.08851800  006.08491911 -29.26 tie_down turboprops|props GA Ramp 08
1300  45.08848153  006.08483167 -29.26 tie_down turboprops|props GA Ramp 08
1300  45.08847685  006.08462899  61.62 tie_down turboprops|props GA Ramp 08
1300  45.08853110  006.08458262  61.62 tie_down turboprops|props GA Ramp 08
1300  45.08859096  006.08453493  61.62 tie_down turboprops|props GA Ramp 08
1300  45.08864614  006.08449386  61.62 tie_down turboprops|props GA Ramp 08
19  45.08788314  006.08584849 0 New Windsock 14
51 12060 Alpes d'Huez Unicom
99
