I
1050 Generated by WorldEditor 2.2.0r2

1    367 0 0 SJKE Presidente Jose Sarney
100 30.48 1 0 0.00 0 0 0 14 -05.30725225 -044.48563911   54    0 1 0 0 0 32 -05.31218627 -044.47678300  277   14 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -05.30746342 -044.48553807
111 -05.30764335 -044.48564914
112 -05.30764335 -044.48564914 -05.30775878 -044.48572776
111 -05.30767306 -044.48589450
112 -05.30753440 -044.48591439 -05.30743877 -044.48586276
111 -05.30753440 -044.48591439
111 -05.30737197 -044.48623893
111 -05.30757204 -044.48633044
111 -05.30781172 -044.48588880
112 -05.30781172 -044.48588880 -05.30788776 -044.48572359
112 -05.30765722 -044.48550684 -05.30751851 -044.48543776
111 -05.30765722 -044.48550684
111 -05.30756016 -044.48545710
112 -05.30754138 -044.48540018 -05.30755098 -044.48536355
113 -05.30754138 -044.48540018
130 Airport Boundary 2
111 -05.30634875 -044.48617102
111 -05.30665681 -044.48634015
111 -05.30629535 -044.48702080
111 -05.30690326 -044.48727244
111 -05.30705113 -044.48726006
111 -05.31129845 -044.47947676
111 -05.31330609 -044.47604430
113 -05.31234708 -044.47547849
14 -05.30735578 -044.48652054  82.02 0 Tower Viewpoint
1300 -05.30761007 -044.48609497 119.25 tie_down jets|turboprops|props Ramp GA
1301 B none 
99
