A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      780 0 0 YTOT Tottenham
100   29.87   4   0 0.25 0 0 0 03  -32.26147975  147.36406231    0.00    0.00 0  0 0 0 21  -32.25468945  147.37065796    0.00    0.00 0  0 0 0
100   32.00   4   0 0.25 0 0 0 11  -32.25391885  147.36467596    0.00    0.00 0  0 0 0 29  -32.25693812  147.37121532    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 39
112 -32.25497507  147.36911261 -32.25500783  147.36911192 
112 -32.25502655  147.36917903 -32.25502714  147.36920947 
112 -32.25497273  147.36923437 -32.25495050  147.36923437 
114 -32.25492592  147.36918041 -32.25492475  147.36914651 
110   1 1.00   0.00 New Taxiway 38
112 -32.25487854  147.36890161 -32.25492417  147.36890161 
112 -32.25495986  147.36899224 -32.25495986  147.36902960 
112 -32.25488322  147.36908909 -32.25484285  147.36909048 
114 -32.25480482  147.36900400 -32.25480482  147.36896041 
110   4 1.00  39.40 New Taxiway 37
111 -32.27143300  147.35529900 
111 -32.25657992  147.36944708 
111 -32.25755691  147.37154510 
111 -32.25680452  147.37199657 
111 -32.25590613  147.37007117 
112 -32.25445136  147.37157278 -32.25434927  147.37163314 
112 -32.25388987  147.37128307 -32.25382862  147.37111407 
111 -32.25399196  147.37069156 
111 -32.25442074  147.37030528 
112 -32.25404301  147.36967756 -32.25392050  147.36952063 
111 -32.25370611  147.36970170 
111 -32.25347131  147.37000349 
111 -32.25303232  147.36954478 
111 -32.25318546  147.36927920 
112 -32.25335564  147.36944959 -32.25338348  147.36951543 
112 -32.25351341  147.36955933 -32.25352269  147.36955933 
111 -32.25380112  147.36914231 
111 -32.25454509  147.37012053 
111 -32.25554653  147.36928986 
111 -32.25325966  147.36432348 
111 -32.25397711  147.36381093 
111 -32.25620419  147.36861825 
113 -32.27133700  147.35359300 
14  -32.25340430  147.36969522    6 0 New Tower Viewpoint 27
15  -32.25376710  147.36931612 116.57 New Ramp Start 26
19  -32.25488088  147.36899016 0 New Windsock 28
51 12670 CTAF


130 Airport Boundary
111 -032.27143478  147.35530090
111 -032.27133560  147.35359192
111 -032.25397873  147.36381531
111 -032.25325775  147.36431885
111 -032.25303268  147.36953735
111 -032.25389099  147.37127686
111 -032.25445175  147.37156677
111 -032.25680542  147.37199402
113 -032.25755692  147.37155151
99
