I
1050 Generated by WorldEditor 2.1.0r1

1   4011 0 0 KAHC Amedee AAF
1302 flatten 1
100 45.72 1 0 0.00 0 2 0 09  40.26806523 -120.16832510    0  306 3 0 0 0 27  40.26377789 -120.13293017    0  306 3 0 0 0
110 2 0.00 0.0000 New Taxiway 238
111  40.26767034 -120.16768027
111  40.26777248 -120.16749044
111  40.26813281 -120.16740168
111  40.26828525 -120.16755239
111  40.26837161 -120.16826349
113  40.26775613 -120.16839053
110 2 0.00 0.0000 New Taxiway 237
111  40.26369680 -120.13384738
111  40.26355492 -120.13370570
111  40.26346909 -120.13299389
111  40.26408229 -120.13286685
111  40.26416859 -120.13357728
113  40.26406898 -120.13375763
110 2 0.00 0.0000 New Taxiway 236
111  40.26478460 -120.13992737
111  40.26505329 -120.13986992
111  40.26505183 -120.13985758
112  40.26505183 -120.13985758  40.26509814 -120.13984711
112  40.26517280 -120.13980326  40.26520727 -120.13977819
111  40.26517280 -120.13980326
112  40.26517280 -120.13980326  40.26530555 -120.13970671
112  40.26533706 -120.13935020  40.26532089 -120.13918343
111  40.26533706 -120.13935020
111  40.26534355 -120.13934864
111  40.26529681 -120.13895679
111  40.26675941 -120.13864880
111  40.26689734 -120.13976118
111  40.26521070 -120.14011122
111  40.26521223 -120.14012363
112  40.26521223 -120.14012363  40.26505356 -120.14016059
112  40.26492446 -120.14062603  40.26494853 -120.14092075
111  40.26492446 -120.14062603
113  40.26486852 -120.14063833
110 1 0.00 0.0000 New Taxiway 239
111  40.26760038 -120.16766055
111  40.26768614 -120.16749673
111  40.26361091 -120.13387128
111  40.26349582 -120.13375455
111  40.26339019 -120.13292501
111  40.26413750 -120.13277211
111  40.26423840 -120.13359340
111  40.26415090 -120.13375869
111  40.26489186 -120.13981067
111  40.26502096 -120.13978570
112  40.26502096 -120.13978570  40.26523617 -120.13972269
112  40.26527024 -120.13932692  40.26525290 -120.13914510
111  40.26527024 -120.13932692
111  40.26521372 -120.13887740
111  40.26680740 -120.13853562
111  40.26697317 -120.13983256
111  40.26523023 -120.14020241
112  40.26523023 -120.14020241  40.26499071 -120.14029167
112  40.26499531 -120.14073486  40.26501575 -120.14093420
111  40.26499531 -120.14073486
111  40.26822833 -120.16739862
111  40.26834438 -120.16750193
111  40.26844469 -120.16832532
113  40.26770375 -120.16849323
130 Airport Boundary 245
111  40.27207680 -120.17622752
111  40.26611423 -120.17745650
111  40.25989641 -120.12619339
113  40.26600207 -120.12610679
120 Linear Feature 246
111  40.26517280 -120.13980326 54
111  40.26521070 -120.14011122 54
115  40.26521223 -120.14012363
120 Linear Feature 240
111  40.26487172 -120.14025928 51
112  40.26511715 -120.14000041  40.26527513 -120.13994339
111  40.26511715 -120.14000041 51
111  40.26525780 -120.13997077 51
111  40.26529351 -120.13996325 51
111  40.26565982 -120.13988605 51
111  40.26587090 -120.13984156 51
111  40.26629441 -120.13975231 51
111  40.26635756 -120.13973900 51
111  40.26654803 -120.13969886 51
111  40.26664139 -120.13967919
112  40.26664139 -120.13967919  40.26688431 -120.13956017 51
112  40.26650955 -120.13938755  40.26633814 -120.13961813
111  40.26650955 -120.13938755 51
111  40.26638847 -120.13964913
112  40.26638847 -120.13964913  40.26635617 -120.13970508 51
115  40.26629441 -120.13975231
120 Linear Feature 244
111  40.26529351 -120.13996325 51
112  40.26550977 -120.13974601  40.26559869 -120.13958237
111  40.26550977 -120.13974601 51
111  40.26573682 -120.13926854
112  40.26573682 -120.13926854  40.26588666 -120.13887730 51
112  40.26544342 -120.13930608  40.26560480 -120.13984598
111  40.26544342 -120.13930608 51
111  40.26545376 -120.13951844 51
111  40.26545919 -120.13962978
114  40.26545919 -120.13962978  40.26545729 -120.13985789 51
120 Linear Feature 243
111  40.26565982 -120.13988605 51
112  40.26581698 -120.13968656  40.26585164 -120.13956478
111  40.26581698 -120.13968656 51
111  40.26590903 -120.13927637
112  40.26590903 -120.13927637  40.26597487 -120.13896248 51
111  40.26580940 -120.13894421 51
111  40.26543040 -120.13901065
112  40.26543040 -120.13901065  40.26537285 -120.13902718 51
112  40.26536655 -120.13928855  40.26544223 -120.13941045
111  40.26536655 -120.13928855
112  40.26536655 -120.13928855  40.26540912 -120.13933917 51
116  40.26525780 -120.13997077  40.26494373 -120.14020438
120 Linear Feature 242
111  40.26587090 -120.13984156 51
112  40.26606328 -120.13967921  40.26613186 -120.13957280
111  40.26606328 -120.13967921 51
111  40.26634584 -120.13910820
112  40.26634584 -120.13910820  40.26639524 -120.13892535 51
111  40.26629329 -120.13888781 51
111  40.26603775 -120.13893860 51
112  40.26600556 -120.13904831  40.26600871 -120.13911959
111  40.26600556 -120.13904831 51
111  40.26603578 -120.13940694
112  40.26603578 -120.13940694  40.26604705 -120.13955097 51
111  40.26601708 -120.13964438 51
111  40.26599308 -120.13970137
114  40.26599308 -120.13970137  40.26594600 -120.13978746 51
120 Linear Feature 241
112  40.26654803 -120.13969886  40.26676125 -120.13980334 51
112  40.26679770 -120.13941019  40.26675322 -120.13925922
111  40.26679770 -120.13941019
112  40.26679770 -120.13941019  40.26675271 -120.13925749 51
112  40.26646635 -120.13944946  40.26639879 -120.13971540
111  40.26646635 -120.13944946 51
111  40.26647029 -120.13954450
112  40.26647029 -120.13954450  40.26646235 -120.13967690 51
115  40.26635756 -120.13973900
21  40.26403199 -120.13895944 2 279.0200 4.00 New Light Fixture 82
14  40.26722937 -120.13919462  32.81 0 New Tower Viewpoint 80
1300  40.26654803 -120.13969886 -171.25 tie_down heavy|jets|turboprops|props Stand 3
1301 D military 
1300  40.26603775 -120.13893860 -171.25 tie_down heavy|jets|turboprops|props Stand 2
1301 D military 
1300  40.26545376 -120.13951844 -86.44 tie_down heavy|jets|turboprops|props Stand 1B
1301 D military 
1300  40.26543040 -120.13901065 -172.13 tie_down heavy|jets|turboprops|props Stand 1A
1301 D military 
19  40.26271190 -120.13672532 1 New Windsock 79
51 12620 Amedee AAF Unicom
50 11882 Amedee AAF ATIS
99
