I
1050 Generated by WorldEditor 2.1.0r1

1    161 1 0 LIMP Parma "Giuseppe Verdi"
100 45.00 1 0 0.25 0 3 1 02  44.81766191  010.29313317  210  120 3 0 0 1 20  44.83590926  010.30115844  182   60 3 9 0 1
110 2 0.00 0.0000 New Taxiway 4
111  44.82392209  010.29889893
111  44.82385499  010.29919876
111  44.82403144  010.29927815
113  44.82409732  010.29897618
110 2 0.00 0.0000 New Taxiway 4
111  44.82345705  010.29872347
111  44.82335295  010.29919100
111  44.82369004  010.29934168
111  44.82379364  010.29888002
112  44.82378940  010.29884043  44.82378089  010.29882514
111  44.82378940  010.29884043
111  44.82348215  010.29870497
114  44.82348215  010.29870497  44.82346674  010.29870172
110 2 0.00 0.0000 New Taxiway 4
111  44.82265892  010.29834204
111  44.82257480  010.29870458
111  44.82336026  010.29905790
113  44.82344742  010.29868966
110 2 0.00 0.0000 New Taxiway 5
111  44.81711808  010.29123557
111  44.81698824  010.29133705
111  44.81705957  010.29150903
113  44.81718795  010.29140769
110 2 0.00 0.0000 New Taxiway 5
111  44.81790068  010.29092233
111  44.81779904  010.29107177
111  44.81797389  010.29130883
113  44.81807451  010.29116186
110 2 0.00 0.0000 New Taxiway 5
111  44.81975523  010.29172230
111  44.81970716  010.29191370
111  44.82002848  010.29207711
113  44.82007688  010.29188795
110 2 0.00 0.0000 New Taxiway 5
111  44.81786582  010.28947041
111  44.81775472  010.28986263
111  44.81840851  010.29021984
113  44.81851758  010.28984043
110 2 0.00 0.0000 New Taxiway 5
111  44.81773938  010.29053449
111  44.81761314  010.29063177
111  44.81775309  010.29098161
113  44.81787864  010.29088227
110 2 0.00 0.0000 New Taxiway 5
111  44.81742260  010.29083206
111  44.81719271  010.29101441
111  44.81725311  010.29116744
111  44.81737193  010.29107586
111  44.81739931  010.29114274
111  44.81741468  010.29113040
113  44.81751076  010.29105334
110 1 0.00 0.0000 New Taxiway 1
111  44.81556668  010.29240996
111  44.81627881  010.29272962
111  44.81627448  010.29278713
111  44.81624442  010.29292141
