A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1274 0 0 YJNK JINKA
100   49.99   4   0 0.25 0 0 0 16  -22.92805880  135.73042236    0.00    0.00 0  0 0 0 34  -22.94136600  135.73480500    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 21
111 -22.92993000  135.73084404 
112 -22.93016347  135.73022839 -22.93021351  135.73015596 
111 -22.93089726  135.72791065 
112 -22.93084723  135.72715014 -22.93084723  135.72696906 
112 -22.93069714  135.72622666 -22.93068046  135.72617234 
112 -22.93022076  135.72453045 -22.93014496  135.72433292 
112 -22.92967497  135.72362509 -22.92958400  135.72341109 
112 -22.92827072  135.72109577 -22.92808727  135.72096903 
112 -22.92775373  135.72048014 -22.92773706  135.72040771 
112 -22.92763700  135.71990071 -22.92760364  135.71971964 
112 -22.92751104  135.71923685 -22.92752620  135.71908870 
112 -22.92740491  135.71831504 -22.92742007  135.71801875 
112 -22.92760200  135.71764015 -22.92764748  135.71747554 
112 -22.92761646  135.71587392 -22.92751640  135.71580149 
112 -22.92716618  135.71618174 -22.92711615  135.71630848 
112 -22.92601547  135.71630848 -22.92596544  135.71569285 
112 -22.92639904  135.71480562 -22.92701609  135.71469698 
112 -22.92776656  135.71462455 -22.92779991  135.71462455 
112 -22.92793333  135.71545746 -22.92783326  135.71576528 
112 -22.92773320  135.71591013 -22.92773320  135.71598256 
112 -22.92773320  135.71755785 -22.92769985  135.71768460 
112 -22.92749972  135.71822781 -22.92748305  135.71831834 
112 -22.92751640  135.71880723 -22.92751640  135.71884344 
112 -22.92763314  135.71935043 -22.92763314  135.71936854 
112 -22.92786662  135.72050927 -22.92788329  135.72052737 
112 -22.92825019  135.72099815 -22.92836693  135.72108868 
112 -22.92876718  135.72170432 -22.92883388  135.72174053 
112 -22.92943425  135.72289937 -22.92953432  135.72298990 
112 -22.93033481  135.72391335 -22.93070171  135.72414874 
112 -22.93180239  135.72452898 -22.93205254  135.72467384 
112 -22.93255285  135.72471005 -22.93270294  135.72463762 
112 -22.93406632  135.72417241 -22.93426811  135.72412859 
112 -22.93580172  135.72375612 -22.93612459  135.72369039 
112 -22.93743623  135.72351511 -22.93798107  135.72340556 
112 -22.93943397  135.72292355 -22.93961558  135.72263872 
112 -22.94026132  135.72189378 -22.94036221  135.72167468 
111 -22.94050347  135.72136794 
111 -22.94068508  135.72147749 
112 -22.93965594  135.72298928 -22.93957522  135.72305501 
112 -22.93874788  135.72338365 -22.93838465  135.72351511 
112 -22.93668961  135.72375612 -22.93646763  135.72382185 
112 -22.93539814  135.72401904 -22.93505509  135.72408477 
112 -22.93384434  135.72439151 -22.93366273  135.72445724 
112 -22.93259324  135.72493926 -22.93237127  135.72493926 
112 -22.93186679  135.72474207 -22.93174571  135.72469825 
112 -22.93128159  135.72450106 -22.93112016  135.72447915 
112 -22.93061568  135.72426005 -22.93041389  135.72419432 
112 -22.93007084  135.72386567 -22.93003048  135.72384376 
111 -22.92994977  135.72379994 
112 -22.93017174  135.72419432 -22.93035335  135.72447915 
112 -22.93059550  135.72546510 -22.93065604  135.72570611 
112 -22.93095873  135.72717407 -22.93101926  135.72745890 
112 -22.93092552  135.72814783 -22.93091299  135.72817504 
112 -22.93006097  135.73080071 -22.93003591  135.73084152 
113 -22.93003591  135.73089594 
14  -22.92693838  135.71542465    6 0 New Tower Viewpoint 27
15  -22.92997326  135.73099117   0.00 New Ramp Start 25
19  -22.92986049  135.73153536 0 New Windsock 26


130 Airport Boundary
111 -022.94136620  135.73480225
111 -022.94068527  135.72148132
111 -022.94050407  135.72137451
111 -022.92776680  135.71463013
111 -022.92639923  135.71479797
111 -022.92601585  135.71630859
113 -022.92805862  135.73042297
99
