A
1050 Generated by WorldEditor 1.6.0r1

1     88 0 0 57B Islesboro Airport
100 15.24 1 0 0.25 0 0 0 01  44.29923386 -068.90963718   73    0 1 0 0 0 19  44.30566933 -068.91157147    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  44.30574848 -068.91235718
111  44.30573159 -068.91251841
111  44.30563672 -068.91249705
113  44.30565356 -068.91234031
110 2 0.00 0.0000 New Taxiway 8
111  44.30561372 -068.91233323
111  44.30559667 -068.91249189
111  44.30548124 -068.91246538
113  44.30549778 -068.91231263
110 1 0.00 0.0000 New Taxiway 7
111  44.30465039 -068.91135816
111  44.30462101 -068.91158250
111  44.30459544 -068.91177770
111  44.30531677 -068.91196646
111  44.30534136 -068.91180101
111  44.30546614 -068.91183156
111  44.30548253 -068.91172465
112  44.30548253 -068.91172465  44.30549307 -068.91164511
111  44.30543062 -068.91159102
111  44.30565285 -068.91165847
111  44.30562379 -068.91187812
111  44.30561277 -068.91196137
112  44.30561277 -068.91196137  44.30560645 -068.91203502
111  44.30576775 -068.91216882
111  44.30574848 -068.91235718
111  44.30565356 -068.91234031
111  44.30561372 -068.91233323
111  44.30549778 -068.91231263
111  44.30550377 -068.91226172
111  44.30450163 -068.91202501
111  44.30456132 -068.91156798
113  44.30459089 -068.91134158
130 Airport Boundary
111  44.29796065 -068.90875185
111  44.29785388 -068.90953733
111  44.30405350 -068.91157939
111  44.30398251 -068.91224752
111  44.30684467 -068.91293349
113  44.30704837 -068.91151859
120 Linear Feature 13
111  44.30562379 -068.91187812 4
115  44.30546614 -068.91183156
120 Linear Feature 12
111  44.30462101 -068.91158250 4
115  44.30456132 -068.91156798
120 Linear Feature 11
112  44.30461781 -068.91136976  44.30462793 -068.91129199 1
111  44.30468802 -068.91129199 1
115  44.30483285 -068.91133353
120 Linear Feature 10
111  44.30441542 -068.91120803 1
111  44.30457291 -068.91125752 1
112  44.30461781 -068.91136976  44.30461212 -068.91145107
111  44.30461781 -068.91136976 1
111  44.30456721 -068.91174272
112  44.30456721 -068.91174272  44.30456342 -068.91183641 1
111  44.30463109 -068.91185143 1
111  44.30542169 -068.91204233 1
112  44.30549886 -068.91196632  44.30551277 -068.91187706
111  44.30549886 -068.91196632 1
115  44.30555388 -068.91163136
120 Linear Feature 14
112  44.30546475 -068.91193028  44.30545113 -068.91202787 20
114  44.30535714 -068.91190512  44.30536856 -068.91181060 20
14  44.30583177 -068.91230465  82.02 0 New Tower Viewpoint 7
1300  44.30555216 -068.91234656  82.31 hangar props Hangar 02
1301 A none 
1300  44.30570142 -068.91237042  82.31 hangar props Hangar 01
1301 A none 
19  44.30517171 -068.91181499 1 WS
55 11892 Bangor Approach
51 12290 CTAF
56 11892 Bangor Departure
99
