A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      658 1 0 UIKM Mama
100   45.11   5   0 0.00 0 2 0 15   58.31954736  112.88312051    0.00   29.87 2  0 0 0 33   58.30678954  112.89797435    0.00   29.87 2  0 0 0
21   58.30804551  112.89581625  1 328.60   2.40 rwy VASI
21   58.31774133  112.88451197  1 148.60   2.40 rwy VASI
110   5 0.00   0.00 rwy 33 shoulder
111  58.30688562  112.89826262 
111  58.30714643  112.89859112 
111  58.30765468  112.89800116 
113  58.30761041  112.89740162 
110   5 0.00 248.00 rwy center shoulder
111  58.31567854  112.88801874 
111  58.31588121  112.88845814 
111  58.31651750  112.88769856 
113  58.31641214  112.88715944 
110   5 0.00   0.00 rwy 15 shoulder
111  58.31961559  112.88343730 
111  58.31890880  112.88426095 
111  58.31919517  112.88467857 
113  58.31973746  112.88402894 
110   3 0.00  60.00 ramp grass
111  58.31072873  112.89509056 
111  58.30969421  112.89628223 
111  58.31016203  112.89775467 
113  58.31119408  112.89657207 
110   1 0.00  60.00 ramp asphalt
111  58.31099034  112.89343886 
112  58.31123569  112.89360491  58.31126153  112.89368540 
112  58.31140216  112.89413785  58.31141625  112.89420045 
112  58.31139511  112.89432002  58.31137397  112.89434238 
111  58.31072873  112.89509056 
111  58.31119408  112.89657207 
111  58.31271497  112.89481482 
111  58.31224458  112.89335046 
112  58.31164664  112.89402536  58.31162550  112.89404772 
112  58.31156915  112.89399480  58.31155505  112.89395008 
112  58.31138324  112.89342486  58.31135505  112.89333990 
113  58.31138002  112.89298570 
130 Airport Boundary
111  58.30562314  112.89689683 
111  58.30667025  112.90170267 
111  58.32114499  112.88605439 
113  58.31982070  112.88095551 
120 Linear Feature 77
111  58.31211344  112.89422284  20 
111  58.31222176  112.89456963  20 
111  58.31227792  112.89458795  20 
111  58.31245923  112.89438636  20 
111  58.31247030  112.89425405  20 
111  58.31235803  112.89390347  20 
111  58.31227901  112.89389684  20 
113  58.31212945  112.89407541  20 
120 Linear Feature 76
111  58.31219198  112.89470336  20 
111  58.31201364  112.89491120  20 
111  58.31196404  112.89490010  20 
111  58.31184578  112.89454942  20 
111  58.31185973  112.89441573  20 
111  58.31203256  112.89420538  20 
111  58.31209201  112.89423167  20 
113  58.31220162  112.89458186  20 
120 Linear Feature 75
111  58.31148830  112.89510151  20 
111  58.31156323  112.89533819  20 
111  58.31161181  112.89536327  20 
111  58.31172296  112.89524414  20 
111  58.31173531  112.89515167  20 
111  58.31165792  112.89490402  20 
111  58.31161425  112.89488542  20 
113  58.31150313  112.89501422  20 
120 Linear Feature 74
111  58.31131854  112.89530809  20 
111  58.31139371  112.89554258  20 
111  58.31144171  112.89554947  20 
111  58.31153500  112.89544085  20 
111  58.31154315  112.89535465  20 
111  58.31146617  112.89510637  20 
111  58.31141998  112.89509603  20 
113  58.31132760  112.89520637  20 
120 Linear Feature 73
111  58.31114419  112.89552496  20 
111  58.31121333  112.89573832  20 
111  58.31125964  112.89575683  20 
111  58.31135096  112.89564969  20 
111  58.31136200  112.89556323  20 
111  58.31129278  112.89534191  20 
111  58.31124707  112.89531209  20 
113  58.31115007  112.89542464  20 
120 Linear Feature 72
111  58.31112541  112.89553348  20 
111  58.31119724  112.89575341  20 
111  58.31118628  112.89583916  20 
111  58.31109902  112.89593976  20 
111  58.31105842  112.89592791  20 
111  58.31098947  112.89570895  20 
111  58.31099691  112.89562423  20 
113  58.31108233  112.89552415  20 
120 Linear Feature 71
111  58.31129586  112.89377223  54 
115  58.31143619  112.89361174 
120 Linear Feature 70
112  58.31187661  112.89397934  58.31185867  112.89400054  51 
116  58.31186803  112.89409776  58.31188102  112.89413662 
120 Linear Feature 69
112  58.31222920  112.89499291  58.31221147  112.89501311  51 
116  58.31214574  112.89493277  58.31213225  112.89489101 
120 Linear Feature 68
112  58.31213603  112.89509990  58.31216303  112.89506879  51 
112  58.31214574  112.89493277  58.31213225  112.89489101  51 
112  58.31186803  112.89409776  58.31185380  112.89405301  51 
116  58.31179702  112.89406839  58.31177351  112.89409430 
120 Linear Feature 67
112  58.31195401  112.89520816  58.31196423  112.89522851  51 
116  58.31201079  112.89524341  58.31202470  112.89522742 
120 Linear Feature 66
112  58.31151555  112.89438250  58.31153397  112.89436219  51 
116  58.31158185  112.89442189  58.31159310  112.89444057 
120 Linear Feature 65
112  58.31161805  112.89426808  58.31160333  112.89428401  51 
116  58.31158185  112.89442189  58.31159743  112.89444991 
120 Linear Feature 64
111  58.31152392  112.89424656  51 
112  58.31158185  112.89442189  58.31159954  112.89445687  51 
112  58.31195401  112.89520816  58.31196423  112.89522851  51 
116  58.31194753  112.89531597  58.31193334  112.89533231 
120 Linear Feature 63
111  58.31161805  112.89426808  51 
115  58.31151555  112.89438250 
120 Linear Feature 62
112  58.31171696  112.89546816  58.31172995  112.89550938  51 
116  58.31179262  112.89549380  58.31180858  112.89547555 
120 Linear Feature 61
112  58.31144271  112.89446412  58.31142916  112.89447925  51 
116  58.31143577  112.89456678  58.31144393  112.89459010 
120 Linear Feature 60
112  58.31170347  112.89559605  58.31171758  112.89557980  51 
112  58.31171696  112.89546816  58.31170880  112.89543837  51 
112  58.31143577  112.89456678  58.31142488  112.89453699  51 
116  58.31137296  112.89454208  58.31135763  112.89455902 
120 Linear Feature 59
112  58.31126448  112.89466343  58.31125019  112.89468027  51 
116  58.31126989  112.89480847  58.31128282  112.89484992 
120 Linear Feature 58
112  58.31160482  112.89570931  58.31158570  112.89573121  51 
116  58.31154005  112.89568989  58.31153189  112.89565492 
120 Linear Feature 57
112  58.31107765  112.89487249  58.31106218  112.89489001  51 
116  58.31108124  112.89502708  58.31109277  112.89506156 
120 Linear Feature 56
112  58.31141901  112.89592232  58.31140064  112.89594339  51 
116  58.31135609  112.89588074  58.31134805  112.89585365 
120 Linear Feature 55
112  58.31152873  112.89579652  58.31154827  112.89577404  51 
112  58.31154005  112.89568989  58.31153189  112.89565492  51 
112  58.31126989  112.89480847  58.31125696  112.89476443  51 
116  58.31118583  112.89475118  58.31116446  112.89477511 
120 Linear Feature 54
112  58.31099515  112.89496440  58.31101974  112.89493684  51 
112  58.31108124  112.89502708  58.31109277  112.89506156  51 
112  58.31135609  112.89588074  58.31137176  112.89593352  51 
116  58.31134960  112.89600215  58.31133180  112.89602253 
120 Linear Feature 53
112  58.31128605  112.89345309  58.31127143  112.89340385  51 
116  58.31129204  112.89318627  58.31129843  112.89314561 
120 ramp centerline
112  58.31117036  112.89332444  58.31119542  112.89333201  51 
112  58.31128605  112.89345309  58.31129640  112.89349575  51 
112  58.31152392  112.89424656  58.31153345  112.89428024  51 
112  58.31151555  112.89438250  58.31149714  112.89440281  51 
111  58.31144271  112.89446412  51 
111  58.31137296  112.89454208  51 
111  58.31126448  112.89466343  51 
111  58.31118583  112.89475118  51 
111  58.31107765  112.89487249  51 
111  58.31099515  112.89496440  51 
112  58.31092200  112.89504616  58.31089816  112.89507277  51 
112  58.31092586  112.89520435  58.31093912  112.89525254  51 
112  58.31120654  112.89610076  58.31121860  112.89613977  51 
112  58.31126976  112.89609349  58.31128785  112.89607284  51 
111  58.31134960  112.89600215  51 
111  58.31141901  112.89592232  51 
111  58.31152873  112.89579652  51 
111  58.31160482  112.89570931  51 
111  58.31170347  112.89559605  51 
111  58.31179262  112.89549380  51 
111  58.31194753  112.89531597  51 
111  58.31201079  112.89524341  51 
111  58.31213603  112.89509990  51 
111  58.31222920  112.89499291  51 
112  58.31240377  112.89479249  58.31242860  112.89476415  51 
112  58.31242191  112.89465883  58.31241095  112.89462279  51 
112  58.31213900  112.89376523  58.31212306  112.89371781  51 
112  58.31207181  112.89375855  58.31204591  112.89378700  51 
111  58.31187661  112.89397934  51 
111  58.31179702  112.89406839  51 
112  58.31161805  112.89426808  58.31159416  112.89429487  51 
116  58.31152392  112.89424656  58.31151075  112.89420111 
14   58.31214782  112.89571820   82 0 New Tower Viewpoint 40
15   58.31109770  112.89575623  59.25 Stand 1
15   58.31125454  112.89556430  59.25 Stand 2
15   58.31144094  112.89536430  59.25 Stand 3
15   58.31162245  112.89516323  59.25 Stand 4
15   58.31202855  112.89458152  59.25 Stand 5
15   58.31230014  112.89427329  59.25 Stand 6
18   58.31103450  112.89424456 1 New Airport Beacon 44
19   58.31163280  112.89365569 0 New Windsock 41
20   58.31129900  112.89643077  61.93  0 3 {@L}S1
20   58.31147006  112.89623388  63.43  0 3 {@L}S2
20   58.31164509  112.89602689  55.01  0 3 {@L}S3
20   58.31183471  112.89580476  59.74  0 3 {@L}S4
20   58.31226567  112.89531506  58.36  0 3 {@L}S5
20   58.31252690  112.89500457  63.43  0 3 {@L}S6
20   58.31145414  112.89358843 239.79  0 3 {@R}33-14
20   58.31127911  112.89379795 240.46  0 3 {@R}33-15
20   58.31157216  112.89395698  61.93  0 3 {@Y}{^l}S5-S6
20   58.31139049  112.89414630  64.44  0 3 {@Y}S1-S4{^r}
54 12869 Mama Tower

99
