A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      510 0 1 02XS Seidel Ranch
100   12.19   3   0 0.25 0 0 0 02   30.14588004 -097.66385923    0.00    0.00 1  0 0 0 20   30.14954606 -097.66169911    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 11   30.14853494 -097.66464454    0.00    0.00 1  0 0 0 29   30.14689116 -097.66091380    0.00    0.00 1  0 0 0
19   30.14585700 -097.66408641 1 WS
19   30.14873139 -097.66467119 1 WS
19   30.14956910 -097.66147192 1 WS
19   30.14669471 -097.66088716 1 WS


130 Airport Boundary
111  030.14587975 -097.66385651
111  030.14853477 -097.66464233
111  030.14954567 -097.66169739
113  030.14689064 -097.66091156
99
