I
1000 Generated by WorldEditor

1    184 1 0 EBBR Brussels Airport
100 45.00 1 0 0.00 1 2 0 07L  50.89909755  004.45614026  257    0 3 0 1 1 25R  50.91275611  004.50325696  299    0 3 2 1 1
100 45.00 1 0 0.00 1 2 0 07R  50.88904280  004.48042041  109    0 3 0 0 1 25L  50.89896387  004.52347259    0    0 3 2 1 1
100 50.00 1 0 0.00 1 2 0 02  50.88694142  004.49140388   45    0 3 2 1 1 20  50.91299200  004.50200147  219    0 3 1 1 1
102 H1  50.91301924  004.49420598 238.27 21.00 20.00 2 0 0 0.00 1
102 H5  50.89654130  004.46783784  65.19 20.00 20.00 2 0 0 0.00 1
102 H6  50.91498302  004.49534134  59.27 8.00 8.00 2 0 0 0.00 1
102 H7  50.91486773  004.49503414  59.27 8.00 8.00 2 0 0 0.00 1
102 H8  50.91480422  004.49486761  59.27 8.00 8.00 2 0 0 0.00 1
102 H9  50.91474244  004.49470358  59.27 8.00 8.00 2 0 0 0.00 1
110 1 0.00 0.0000 TEMP
111  50.89953537  004.48563629 20
111  50.89935773  004.48575871 20
111  50.89925069  004.48588375 20
111  50.89925210  004.48592841 20
111  50.89926081  004.48596876 20
111  50.89928910  004.48594944 20
111  50.89928731  004.48590162 20
111  50.89938871  004.48579890 20
113  50.89954948  004.48568583 20
110 1 0.00 0.0000 TEMP
111  50.89921694  004.48451821 20
111  50.89916080  004.48456653 20
111  50.89900605  004.48495245 20
111  50.89885430  004.48522402 20
111  50.89885029  004.48524283 20
111  50.89886422  004.48529353 20
111  50.89889251  004.48527421 20
111  50.89889183  004.48523458 20
111  50.89902859  004.48500247 20
111  50.89918034  004.48461417 20
113  50.89923012  004.48456449 20
110 1 0.00 0.0000 TEMP
111  50.89968688  004.48616827 20
111  50.89952047  004.48628584 20
111  50.89949508  004.48662641 20
111  50.89949190  004.48667171 20
111  50.89949402  004.48670023 20
111  50.89950036  004.48673262 20
111  50.89952865  004.48671330 20
111  50.89952576  004.48666164 20
111  50.89955327  004.48632610 20
113  50.89970138  004.48621917 20
110 1 0.00 0.0000 TEMP
111  50.89983585  004.48669134 20
111  50.89967160  004.48682160 20
111  50.89965239  004.48712813 20
111  50.89966648  004.48716873 20
111  50.89967337  004.48718418 20
111  50.89970166  004.48716486 20
111  50.89969097  004.48712583 20
111  50.89970233  004.48686829 20
113  50.89985072  004.48674353 20
110 1 0.00 0.0000 TEMP
111  50.89998780  004.48722485 20
111  50.89983054  004.48733288 20
111  50.89977632  004.48766939 20
111  50.89978928  004.48771295 20
111  50.89980179  004.48775810 20
111  50.89983007  004.48773878 20
111  50.89982181  004.48770624 20
111  50.89981350  004.48765957 20
111  50.89986160  004.48738188 20
113  50.90000185  004.48727417 20
110 1 0.00 0.0000 TEMP
111  50.90013693  004.48774846 20
111  50.89998600  004.48786436 20
111  50.89998202  004.48815932 20
111  50.89999315  004.48820470 20
111  50.90000030  004.48823788 20
111  50.90002859  004.48821856 20
111  50.90002098  004.48817949 20
111  50.90001780  004.48790344 20
113  50.90015178  004.48780062 20
110 1 0.00 0.0000 TEMP
111  50.90028929  004.48828343 20
111  50.90012138  004.48839321 20
111  50.90010021  004.48873547 20
111  50.90010233  004.48877237 20
111  50.90011007  004.48879487 20
111  50.90013836  004.48877555 20
111  50.90013302  004.48872204 20
111  50.90015389  004.48844100 20
113  50.90030539  004.48833995 20
110 1 0.00 0.0000 TEMP
111  50.90058833  004.48933342 20
111  50.90043762  004.48943560 20
111  50.90035265  004.48979179 20
111  50.90035462  004.48983945 20
111  50.90036325  004.48988066 20
111  50.90039154  004.48986134 20
111  50.90038990  004.48980286 20
111  50.90046631  004.48949097 20
113  50.90060527  004.48939292 20
110 1 0.00 0.0000 TEMP
111  50.90043813  004.48880605 20
111  50.90027009  004.48894291 20
111  50.90026850  004.48924669 20
111  50.90027566  004.48928199 20
111  50.90027966  004.48930516 20
111  50.90030795  004.48928584 20
111  50.90030030  004.48924291 20
111  50.90030269  004.48898199 20
113  50.90045223  004.48885555 20
110 1 0.00 0.0000 TEMP
111  50.90089059  004.49039473 20
111  50.90072785  004.49050910 20
111  50.90068937  004.49084922 20
111  50.90069814  004.49089040 20
111  50.90070421  004.49091307 20
111  50.90073250  004.49089375 20
111  50.90072400  004.49083550 20
111  50.90075670  004.49055486 20
113  50.90090635  004.49045006 20
110 1 0.00 0.0000 TEMP
111  50.90074034  004.48986716 20
111  50.90058546  004.48998777 20
111  50.90057149  004.49028490 20
111  50.90057847  004.49031996 20
111  50.90058983  004.49036199 20
111  50.90061812  004.49034267 20
111  50.90060727  004.49028167 20
111  50.90061921  004.49002929 20
