A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      100 0 0 EGSW Newmarket Heath
100   74.07   3   0 0.00 0 0 0 13   52.23790203  000.34621365    0.00    0.00 0  0 0 0 31   52.23334430  000.35474482    0.00    0.00 0  0 0 0
110   3 0.00 131.10 Grass
111  52.23764748  000.34586098 
111  52.23750760  000.34565797 
113  52.23310292  000.35437964 
130 Airport Boundary 16
111  52.23292915  000.35547222 
111  52.23315450  000.35580210 
111  52.23332170  000.35587341 
111  52.23790249  000.34722515 
111  52.23933233  000.34467481 
111  52.23959654  000.34398965 
111  52.23970533  000.34317760 
111  52.23968979  000.34244168 
111  52.23958877  000.34170576 
111  52.23899818  000.34050038 
111  52.23847754  000.34140124 
111  52.23852416  000.34201028 
111  52.23843091  000.34270813 
111  52.23819779  000.34352025 
111  52.23788695  000.34429422 
111  52.23341094  000.35227500 
111  52.23327106  000.35266832 
113  52.23285144  000.35520594 
14   52.23372883  000.35226543   30 0 Tower View
15   52.23389192  000.35217821  47.46 Grass Parking
19   52.23374042  000.35252139 0 WS

99
