A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 0 1 07TA Salaika Aviation
100   38.10   3   0 0.25 0 1 0 06   29.23929109 -095.34781728    0.00    0.00 1  0 0 0 24   29.24174557 -095.34149940    0.00    0.00 1  0 0 0
102 H1   29.24051833 -095.34465834   0.00   60.96   60.96   3 1   0 0.25 0
19   29.23962021 -095.34841535 1 WS
19   29.24134123 -095.34371527 1 WS
19   29.24141642 -095.34090133 1 WS


130 Airport Boundary
111  029.23929024 -095.34781647
113  029.24174500 -095.34149933
99
