I
1100 Generated by WorldEditor 1.6.0r1

1   6735 0 0 AT23 Sitry Skiway
100 49.99 14 0 1.00 0 0 0 17 -71.65069986  148.65227259    0    0 0 0 0 0 35 -71.65967979  148.65259746    0    0 0 0 0 0
110 14 0.00 0.0000 New Taxiway 281
111 -71.65994085  148.65009286
111 -71.65992175  148.65530828
111 -71.65029825  148.65464119
113 -71.65037463  148.64985029
130 Airport Boundary 282
111 -71.66014452  148.65635030
111 -71.64992909  148.65580449
111 -71.64998638  148.64852702
113 -71.66020180  148.64907283
1300 -71.65100968  148.65072258  86.14 gate turboprops|props R17
1301 B none 
1300 -71.65941115  148.65426044 267.82 gate turboprops|props R35
1301 B none 
99

