A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     6813 0 0 KRWL RAWLINS MUNI HARVEY FLD
100   29.87   1   0 1.00 0 2 0 04   41.80007932 -107.21016639    0.00    0.00 2  0 0 0 22   41.81136568 -107.18940270    0.00    0.00 2  0 0 1
100   17.98   1   0 0.25 0 2 0 10   41.80816451 -107.20842705    0.00    0.00 1  0 0 0 28   41.80318262 -107.19417013    0.00    0.00 1  0 0 1
102 H1   41.79945238 -107.20677346  54.68   22.86   22.86   1 0   0 0.25 0
21   41.80210500 -107.20766400  1  53.94   3.00 04  VASI
21   41.80922800 -107.19271700  1 233.96   3.00 22  VASI
110   2 1.00   0.00 New Taxiway 37
111  41.79953599 -107.20603574 
111  41.79953039 -107.20578997 
111  41.79937869 -107.20569731 
111  41.79956696 -107.20512863 
111  41.79977419 -107.20527580 
111  41.79958863 -107.20582812 
113  41.79960539 -107.20603308 
110   2 1.00 172.61 New Taxiway 36
111  41.79874070 -107.20808198 
111  41.79854684 -107.20804734 
111  41.79858785 -107.20761288 
113  41.79878472 -107.20765705 
110   2 1.00 263.43 New Taxiway 35
111  41.79910015 -107.20817451 
111  41.79908380 -107.20835206 
111  41.79894985 -107.20832833 
113  41.79896307 -107.20815247 
110   2 1.00 263.43 v
111  41.79943878 -107.20822896 
111  41.79941605 -107.20848636 
111  41.79908532 -107.20843040 
113  41.79910563 -107.20817539 
110   2 1.00  65.00 New Taxiway 31
111  41.79852160 -107.20552694 
111  41.79842536 -107.20578980 
111  41.79839393 -107.20589092 
111  41.79819069 -107.20576074 
111  41.79826965 -107.20551892 
113  41.79826525 -107.20536605 
110   1 1.00 115.10 New Taxiway 2
111  41.80809324 -107.20846837 
111  41.80770033 -107.20870865 
111  41.80759735 -107.20841431 
111  41.80786600 -107.20825212 
112  41.80794548 -107.20804939  41.80793764 -107.20791423 
113  41.80809548 -107.20824011 
110   1 1.00 115.10 New Taxiway 1
111  41.80324509 -107.19460460 
112  41.80310472 -107.19457817  41.80303084 -107.19461286 
111  41.80284368 -107.19473013 
111  41.80274395 -107.19447576 
111  41.80311088 -107.19421643 
113  41.80325864 -107.19434196 
110   2 1.00  70.00 New Taxiway 32
111  41.79907479 -107.20547908 
111  41.79901502 -107.20547814 
111  41.79898130 -107.20559058 
111  41.79893473 -107.20555329 
111  41.79897679 -107.20541475 
111  41.79888504 -107.20536067 
111  41.79885516 -107.20544831 
111  41.79880789 -107.20541941 
111  41.79883848 -107.20533177 
111  41.79875368 -107.20528235 
111  41.79871684 -107.20538398 
111  41.79866958 -107.20535881 
111  41.79870503 -107.20525345 
111  41.79862278 -107.20520330 
111  41.79860137 -107.20526688 
111  41.79862507 -107.20527919 
111  41.79861054 -107.20532124 
111  41.79850656 -107.20525868 
111  41.79852262 -107.20522176 
111  41.79855626 -107.20524022 
111  41.79857614 -107.20517663 
111  41.79846298 -107.20510792 
111  41.79848516 -107.20504023 
111  41.79857002 -107.20509151 
111  41.79860901 -107.20497357 
111  41.79857537 -107.20495409 
111  41.79862552 -107.20480064 
111  41.79873117 -107.20486590 
111  41.79868252 -107.20501600 
111  41.79865471 -107.20500202 
111  41.79861718 -107.20511763 
111  41.79882361 -107.20524256 
111  41.79890841 -107.20498524 
111  41.79901822 -107.20504770 
111  41.79893343 -107.20530782 
111  41.79900015 -107.20534605 
111  41.79904546 -107.20521054 
111  41.79900168 -107.20518537 
111  41.79905381 -107.20503433 
111  41.79919907 -107.20512104 
111  41.79914833 -107.20527394 
111  41.79909342 -107.20523944 
111  41.79906215 -107.20533454 
113  41.79904268 -107.20544269 
110   1 1.00  53.90 New Taxiway 3
111  41.79997167 -107.21006020 102 
111  41.79922487 -107.20934752 102 
111  41.79943507 -107.20895649 102 
112  41.79967701 -107.20887137  41.79974840 -107.20876763 102 
112  41.79982573 -107.20853620  41.79983367 -107.20849364 102 
112  41.79978409 -107.20839256  41.79974641 -107.20834734 102 
111  41.79966709 -107.20826487 
111  41.79962545 -107.20835266 
111  41.79945373 -107.20823137 
111  41.79943878 -107.20822896 
111  41.79910563 -107.20817539 
111  41.79910015 -107.20817451 
111  41.79896307 -107.20815247 
111  41.79873716 -107.20811615 
111  41.79874070 -107.20808198 
111  41.79878472 -107.20765705 
111  41.79858785 -107.20761288 
112  41.79852973 -107.20746390  41.79855154 -107.20743171 
111  41.79863443 -107.20742879 
112  41.79850143 -107.20702384  41.79849351 -107.20680079 
111  41.79848824 -107.20656358 
112  41.79840377 -107.20646798  41.79835098 -107.20646444 
111  41.79778878 -107.20639363 
111  41.79778087 -107.20629096 
111  41.79875746 -107.20641487 
112  41.79903196 -107.20632282  41.79912170 -107.20619891 
111  41.79922728 -107.20602896 
111  41.79911745 -107.20593078 
111  41.79903614 -107.20615688 
111  41.79842536 -107.20578980 
111  41.79852160 -107.20552694 
112  41.79826525 -107.20536605  41.79824998 -107.20535142 
