I
1050 Generated by WorldEditor 2.1.0r1

1    605 0 0 CJB6 Gods Lake
100 19.81 5 0 0.00 1 2 0 16  54.78397191 -093.72004390    0    0 1 0 0 0 34  54.77686409 -093.71643420    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 6
111  54.78403667 -093.71982309
112  54.78396031 -093.72023503  54.78385709 -093.72047042
111  54.78396031 -093.72023503
112  54.78396031 -093.72023503  54.78368317 -093.72079654
111  54.78351207 -093.72020315
111  54.78313058 -093.72016260
112  54.78298832 -093.71993975  54.78293137 -093.71972690
111  54.78298832 -093.71993975
111  54.78248340 -093.71968944
112  54.78240170 -093.71952479  54.78236569 -093.71940134
111  54.78240170 -093.71952479
111  54.78146723 -093.71913618
112  54.78115785 -093.71956722  54.78101561 -093.71985501
111  54.78115785 -093.71956722
112  54.78089993 -093.71868454  54.78087448 -093.71804706
111  54.78089993 -093.71868454
111  54.77778797 -093.71714873
112  54.77778797 -093.71714873  54.77745539 -093.71701340
111  54.77725517 -093.71701340
111  54.77681570 -093.71676627
112  54.77681570 -093.71676627  54.77661530 -093.71663951
111  54.77676352 -093.71637168
112  54.77676352 -093.71637168  54.77717414 -093.71582153
111  54.77784227 -093.71616024
111  54.77796479 -093.71654455
111  54.77861941 -093.71705461
111  54.77886206 -093.71675648
112  54.77886206 -093.71675648  54.77899132 -093.71664511
111  54.77903683 -093.71681630
111  54.77915560 -093.71728409
111  54.77967992 -093.71749886
112  54.77980379 -093.71738706  54.77985766 -093.71743081
111  54.77985300 -093.71756653
113  54.78191463 -093.71868163
130 Airport Boundary 7
111  54.78400176 -093.72079474
111  54.78186768 -093.71971928
111  54.78108336 -093.71981415
111  54.78074896 -093.71918164
111  54.77657200 -093.71727352
111  54.77654160 -093.71615613
111  54.77773936 -093.71559743
113  54.78424395 -093.71927315
14  54.78141168 -093.71942416  82.02 0 New Tower Viewpoint 7
1300  54.78376084 -093.72030382  77.01 tie_down props North GA Tie-Down 2
1301 A general_aviation 
1300  54.78362000 -093.72025380  77.01 tie_down props North GA Tie-Down 1
1301 A general_aviation 
1300  54.77741283 -093.71621024 -103.99 tie_down props South GA Tie-Down 4
1301 A general_aviation 
1300  54.77755706 -093.71627202 -103.99 tie_down props South GA Tie-Down 3
1301 A general_aviation 
1300  54.77769450 -093.71633969 -103.99 tie_down props South GA Tie-Down 2
1301 A general_aviation 
1300  54.77782515 -093.71640147 -103.99 tie_down props South GA Tie-Down 1
1301 A general_aviation 
18  54.78145038 -093.71936384 1 New Airport Beacon 8
19  54.78303595 -093.71996210 0 New Windsock 9
51 12320 Unicom
99
