I
1050 Generated by WorldEditor 1.6.0r1

1     34 0 0 PAGS Gustavus
100 45.72 1 0 0.25 0 0 0 11  58.43268991 -135.71732914    0  183 2 0 0 0 29  58.41970785 -135.69255016    0   63 2 0 0 0
100 18.29 1 0 0.25 0 0 0 02  58.42005051 -135.71824908    0   92 2 0 0 0 20  58.42626272 -135.70793809    0   17 2 0 0 0
110 2 0.00 0.0000 New Taxiway 65
111  58.42352206 -135.70896776
111  58.42336069 -135.70896491
111  58.42335623 -135.70873484
111  58.42339192 -135.70873768
111  58.42339638 -135.70862690
113  58.42351696 -135.70861836
110 2 0.00 0.0000 New Taxiway 64
111  58.42282226 -135.70401727
111  58.42274836 -135.70414708
111  58.42267089 -135.70400309
113  58.42274570 -135.70387288
110 2 0.00 0.0000 New Taxiway 63
111  58.42240160 -135.70346456
111  58.42227422 -135.70369818
111  58.42222067 -135.70359184
111  58.42225922 -135.70350186
111  58.42221853 -135.70341596
111  58.42228380 -135.70328732
113  58.42229750 -135.70326464
110 2 0.00 0.0000 New Taxiway 62
111  58.42184178 -135.70450101
111  58.42181819 -135.70445438
111  58.42193894 -135.70422380
111  58.42202621 -135.70440986
113  58.42191615 -135.70463166
110 2 0.00 0.0000 New Taxiway 61
111  58.42190635 -135.70773461
111  58.42196296 -135.70785076
111  58.42199359 -135.70791362
111  58.42204703 -135.70802327
111  58.42206935 -135.70806909
111  58.42212380 -135.70818161
111  58.42215154 -135.70823813
111  58.42217893 -135.70829393
111  58.42207073 -135.70849369
111  58.42200203 -135.70835424
111  58.42197618 -135.70830177
111  58.42192266 -135.70819313
111  58.42189498 -135.70813695
111  58.42184254 -135.70803051
111  58.42181231 -135.70796915
113  58.42179517 -135.70793437
110 2 0.00 0.0000 New Taxiway 60
111  58.42176059 -135.71226168
111  58.42184581 -135.71211539
111  58.42203628 -135.71253997
113  58.42195313 -135.71268361
110 2 0.00 0.0000 New Taxiway 59
111  58.42210900 -135.71203447
111  58.42219106 -135.71227395
111  58.42209712 -135.71243541
113  58.42200485 -135.71218733
110 2 0.00 0.0000 New Taxiway 58
111  58.42238453 -135.71194143
111  58.42230338 -135.71176739
111  58.42243456 -135.71155436
113  58.42251042 -135.71172505
110 2 0.00 0.0000 New Taxiway 57
111  58.42254396 -135.71058669
111  58.42277570 -135.71104505
111  58.42280032 -135.71100649
111  58.42285979 -135.71112459
111  58.42268837 -135.71141921
111  58.42262573 -135.71130244
111  58.42269019 -135.71119593
113  58.42245841 -135.71072727
110 2 0.00 0.0000 New Taxiway 56
111  58.42245947 -135.71040292
111  58.42237288 -135.71054501
111  58.42215597 -135.71011896
113  58.42224142 -135.70997112
110 2 0.00 0.0000 New Taxiway 55
111  58.42205516 -135.70958900
111  58.42215574 -135.70978809
111  58.42203326 -135.70998877
113  58.42193658 -135.70979232
110 2 0.00 0.0000 New Taxiway 54
111  58.42184824 -135.70918547
111  58.42194440 -135.70937922
111  58.42183494 -135.70958166
113  58.42173579 -135.70938993
110 2 0.00 0.0000 New Taxiway 53
111  58.42167385 -135.70881994
111  58.42175846 -135.70899256
111  58.42166513 -135.70916508
113  58.42158333 -135.70898992
110 2 0.00 0.0000 New Taxiway 52
111  58.42150155 -135.70848795
111  58.42159314 -135.70866790
111  58.42149037 -135.70885265
113  58.42139741 -135.70866093
110 2 0.00 0.0000 New Taxiway 51
111  58.42151235 -135.70224503
111  58.42156055 -135.70214805
111  58.42154592 -135.70212504
111  58.42167245 -135.70190314
111  58.42183599 -135.70218257
111  58.42180500 -135.70225818
111  58.42176369 -135.70218914
111  58.42167158 -135.70235680
111  58.42165781 -135.70233379
113  58.42161478 -135.70242255
110 1 0.00 0.0000 New Taxiway 1
111  58.43431903 -135.71855873
111  58.43509878 -135.72010088
111  58.43413306 -135.72190886
111  58.42680893 -135.70791150
111  58.41961836 -135.71971563
111  58.41947237 -135.71939406
111  58.42642189 -135.70787508
111  58.42637360 -135.70776764
111  58.42632010 -135.70764905
111  58.42466298 -135.71040172
111  58.42439838 -135.71084124
111  58.42416085 -135.71123582
111  58.42388754 -135.71168982
111  58.42372443 -135.71196076
111  58.42345156 -135.71241402
111  58.41937560 -135.71918136
111  58.41919641 -135.71879595
111  58.42224884 -135.71356149
112  58.42223992 -135.71328541  58.42214719 -135.71311103
111  58.42223992 -135.71328541
112  58.42223992 -135.71328541  58.42213996 -135.71307750
111  58.42191222 -135.71275321
111  58.42195313 -135.71268361
111  58.42203628 -135.71253997
111  58.42209712 -135.71243541
111  58.42219106 -135.71227395
111  58.42238453 -135.71194143
111  58.42251042 -135.71172505
111  58.42268837 -135.71141921
111  58.42285979 -135.71112459
111  58.42296653 -135.71094113
111  58.42291162 -135.71083210
111  58.42280032 -135.71100649
111  58.42277570 -135.71104505
111  58.42254396 -135.71058669
111  58.42267601 -135.71036426
111  58.42258942 -135.71018749
111  58.42245947 -135.71040292
111  58.42224142 -135.70997112
111  58.42237881 -135.70975285
111  58.42229097 -135.70957524
111  58.42215574 -135.70978809
111  58.42205516 -135.70958900
111  58.42218273 -135.70935639
111  58.42207747 -135.70914357
111  58.42194440 -135.70937922
111  58.42184824 -135.70918547
111  58.42198514 -135.70895690
111  58.42189195 -135.70876849
111  58.42175846 -135.70899256
111  58.42167385 -135.70881994
111  58.42179652 -135.70857554
111  58.42172550 -135.70843195
111  58.42159314 -135.70866790
111  58.42150155 -135.70848795
111  58.42163827 -135.70826115
111  58.42150390 -135.70798067
111  58.42180196 -135.70747511
112  58.42180196 -135.70747511  58.42197797 -135.70715558
111  58.42210953 -135.70741458
111  58.42215665 -135.70750151
112  58.42215665 -135.70750151  58.42235596 -135.70785654
111  58.42240356 -135.70725156
111  58.42237694 -135.70633106
112  58.42237694 -135.70633106  58.42237074 -135.70614407
111  58.42226563 -135.70596886
111  58.42166479 -135.70484468
111  58.42184178 -135.70450101
111  58.42191615 -135.70463166
111  58.42181799 -135.70483900
111  58.42236436 -135.70575859
112  58.42236436 -135.70575859  58.42247889 -135.70595457
111  58.42247944 -135.70618181
111  58.42253496 -135.70788507
112  58.42253496 -135.70788507  58.42253125 -135.70804763
111  58.42257197 -135.70823845
111  58.42331332 -135.70979339
112  58.42331332 -135.70979339  58.42348038 -135.71001426
111  58.42353179 -135.70963387
111  58.42352206 -135.70896776
111  58.42351696 -135.70861836
111  58.42346753 -135.70523423
111  58.42282226 -135.70401727
111  58.42274570 -135.70387288
111  58.42245872 -135.70333163
111  58.42240160 -135.70346456
111  58.42229750 -135.70326464
111  58.42228380 -135.70328732
111  58.42224810 -135.70321916
111  58.42233556 -135.70307941
111  58.42198494 -135.70241643
111  58.42166367 -135.70300539
111  58.42125079 -135.70228938
111  58.42160241 -135.70169974
111  58.42111362 -135.70076258
111  58.42136653 -135.70026197
112  58.42136653 -135.70026197  58.42162869 -135.69988503
111  58.42197611 -135.70054619
111  58.42224954 -135.70112137
112  58.42224954 -135.70112137  58.42251512 -135.70153446
111  58.42279142 -135.70110500 3
111  58.42299650 -135.70071433
111  58.41728708 -135.68978918
111  58.41826237 -135.68794251
111  58.43431903 -135.71855873
113  58.43398747 -135.71928044
111  58.42630000 -135.70703840
111  58.42433746 -135.70324769 3
111  58.42407447 -135.70375097
112  58.42393260 -135.70455789  58.42394494 -135.70494663
111  58.42393260 -135.70455789
111  58.42399795 -135.70919870
112  58.42416929 -135.70930504  58.42431065 -135.70908008
111  58.42416929 -135.70930504
111  58.42486881 -135.70816352
113  58.42546711 -135.70839972
111  58.42424742 -135.70305255
111  58.42310517 -135.70087345 3
111  58.42309772 -135.70088563 3
111  58.42301481 -135.70102121 3
112  58.42305497 -135.70169723  58.42320668 -135.70198694
111  58.42305497 -135.70169723
111  58.42385482 -135.70323339 3
112  58.42417312 -135.70320782  58.42428522 -135.70297144
111  58.42417312 -135.70320782 3
113  58.42424210 -135.70306371 3
111  58.42299861 -135.71071466
112  58.42312652 -135.71074022  58.42317114 -135.71064933
111  58.42312652 -135.71074022
111  58.42336130 -135.71026562
112  58.42333560 -135.71007420  58.42327135 -135.70996132
111  58.42333560 -135.71007420
111  58.42229448 -135.70798201
111  58.42215154 -135.70823813
111  58.42212380 -135.70818161
111  58.42226397 -135.70792068
111  58.42221188 -135.70781600
111  58.42206935 -135.70806909
111  58.42204703 -135.70802327
111  58.42218445 -135.70776088
111  58.42213463 -135.70766078
111  58.42199359 -135.70791362
111  58.42196296 -135.70785076
111  58.42209929 -135.70758975
112  58.42189973 -135.70751875  58.42183528 -135.70765129
111  58.42189973 -135.70751875
111  58.42167831 -135.70793864
112  58.42169616 -135.70815337  58.42176220 -135.70827948
111  58.42169616 -135.70815337
111  58.42170462 -135.70817000
111  58.42181231 -135.70796915
111  58.42184254 -135.70803051
111  58.42173579 -135.70823130
111  58.42178518 -135.70832843
111  58.42189498 -135.70813695
111  58.42192266 -135.70819313
111  58.42181730 -135.70839160
111  58.42186913 -135.70849351
111  58.42197618 -135.70830177
111  58.42200203 -135.70835424
113  58.42189599 -135.70854634
111  58.41918805 -135.69206757
111  58.42319320 -135.69972040
111  58.42364017 -135.70057446
111  58.42443342 -135.70209015
111  58.42487371 -135.70293145
111  58.42677483 -135.70656400
111  58.42706580 -135.70711997
111  58.43371194 -135.71981907
111  58.43398747 -135.71928044
113  58.41945276 -135.69153977
111  58.42151235 -135.70224503
111  58.42161478 -135.70242255
111  58.42165781 -135.70233379
111  58.42167158 -135.70235680
111  58.42176369 -135.70218914
111  58.42180500 -135.70225818
111  58.42183599 -135.70218257
111  58.42167245 -135.70190314
111  58.42154592 -135.70212504
113  58.42156055 -135.70214805
130 Airport Boundary 66
111  58.43542618 -135.72030542
111  58.43742868 -135.72296493
111  58.43547922 -135.72605502
111  58.43392761 -135.72283828
111  58.43358281 -135.72357282
111  58.42681936 -135.70949119
111  58.41704553 -135.72440422
111  58.41635592 -135.72316363
111  58.41839822 -135.71951782
111  58.41807994 -135.71893550
111  58.42146166 -135.71349187
111  58.42116990 -135.71268162
111  58.41929014 -135.70861305
111  58.42021506 -135.70635149
111  58.42166058 -135.70384473
111  58.42012223 -135.70080624
111  58.42062617 -135.69956555
111  58.41431363 -135.68733634
111  58.41666009 -135.68298585
111  58.41901782 -135.68739071
111  58.41917248 -135.68717089
113  58.43562797 -135.71842277
120 Linear Feature 49
111  58.42660593 -135.70757215 4
115  58.42650258 -135.70734305
120 Linear Feature 46
111  58.42642189 -135.70787508 3
111  58.42660593 -135.70757215 3
111  58.42689073 -135.70710338 3
116  58.42706580 -135.70711997  58.42715752 -135.70725964
120 Linear Feature 45
111  58.42677483 -135.70656400 3
112  58.42676809 -135.70689783  58.42669230 -135.70704439
111  58.42676809 -135.70689783 3
111  58.42650258 -135.70734305 3
115  58.42632010 -135.70764905
120 Linear Feature 44
111  58.42755900 -135.70755987 1
111  58.42721416 -135.70690128 1
116  58.42693106 -135.70683433  58.42679184 -135.70705113
120 Linear Feature 43
111  58.42657237 -135.70567268 1
111  58.42693106 -135.70636665 1
112  58.42693106 -135.70683433  58.42681969 -135.70707158
111  58.42693106 -135.70683433 1
115  58.42637360 -135.70776764
120 Linear Feature 42
111  58.42309772 -135.70088563 4
115  58.42300350 -135.70070068
120 Linear Feature 41
111  58.42434030 -135.70324213 4
115  58.42424210 -135.70306371
120 Linear Feature 40
111  58.42450848 -135.70273335 1
112  58.42505638 -135.70278339  58.42528544 -135.70325776
111  58.42505638 -135.70278339 1
115  58.42542942 -135.70349013
120 Linear Feature 39
111  58.42310517 -135.70087345 3
111  58.42326834 -135.70054944 3
116  58.42364017 -135.70057446  58.42381618 -135.70084667
120 Linear Feature 38
111  58.42299650 -135.70071433 3
111  58.42300350 -135.70070068 3
111  58.42317252 -135.70037139 3
116  58.42319320 -135.69972040  58.42310110 -135.69931110
120 Linear Feature 37
111  58.42433746 -135.70324769 3
111  58.42434030 -135.70324213 3
111  58.42447498 -135.70297771 3
116  58.42487371 -135.70293145  58.42507005 -135.70321550
120 Linear Feature 36
111  58.42424742 -135.70305255 3
111  58.42440203 -135.70275484 3
116  58.42443342 -135.70209015  58.42433002 -135.70164421
