I
1130 Generated by WorldEditor 2.2.0r2

1   2200 0 0 2F0 Iraan Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 1 0 14  30.90926670 -101.89704819  152    0 1 0 0 0 32  30.89982900 -101.89005800  149    0 1 0 0 0
100 15.24 1 0 0.25 0 0 0 07  30.90549354 -101.89432462    0    0 1 0 0 0 25  30.90688771 -101.88572234    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  30.90752525 -101.89703785
111  30.90745725 -101.89714087
111  30.90734759 -101.89703813
113  30.90741502 -101.89693544
110 2 0.00 0.0000 New Taxiway 14
111  30.90763374 -101.89751190
111  30.90752002 -101.89748051
111  30.90754019 -101.89738265
113  30.90765424 -101.89741547
110 2 0.00 0.0000 New Taxiway 13
111  30.90833359 -101.89757550
111  30.90830439 -101.89773734
111  30.90796281 -101.89765795
113  30.90799311 -101.89749518
110 2 0.00 0.0000 New Taxiway 12
111  30.90865740 -101.89749006
111  30.90852868 -101.89745949
111  30.90856016 -101.89725739
113  30.90868991 -101.89728679
110 2 0.00 0.0000 New Taxiway 11
111  30.90895950 -101.89756180
111  30.90872226 -101.89750546
111  30.90874180 -101.89739224
113  30.90897943 -101.89744772
110 2 0.00 0.0000 New Taxiway 10
111  30.90923221 -101.89753385
111  30.90936310 -101.89756526
111  30.90932113 -101.89780801
113  30.90919120 -101.89777800
110 2 0.00 0.0000 New Taxiway 9
111  30.90899984 -101.89773281
111  30.90898388 -101.89783062
111  30.90885714 -101.89780295
113  30.90887308 -101.89770286
110 2 0.00 0.0000 New Taxiway 8
111  30.90873342 -101.89766988
111  30.90872495 -101.89772185
111  30.90868750 -101.89771398
111  30.90868086 -101.89775627
111  30.90864489 -101.89774877
111  30.90865227 -101.89770685
111  30.90861276 -101.89769834
113  30.90862124 -101.89764338
110 2 0.00 0.0000 New Taxiway 7
111  30.90850148 -101.89762370
111  30.90851944 -101.89762776
111  30.90852077 -101.89761965
111  30.90861156 -101.89764109
111  30.90858932 -101.89778422
113  30.90848110 -101.89775852
110 4 0.00 0.0000 New Taxiway 6
111  30.90741502 -101.89693544
111  30.90744748 -101.89689707
112  30.90744748 -101.89689707  30.90749232 -101.89685526
112  30.90758658 -101.89687110  30.90761295 -101.89685205
111  30.90758658 -101.89687110
112  30.90758658 -101.89687110  30.90770113 -101.89674607
112  30.90786330 -101.89672671  30.90789020 -101.89670643
111  30.90786330 -101.89672671
112  30.90786330 -101.89672671  30.90791340 -101.89667938
112  30.90790025 -101.89658156  30.90791871 -101.89654714
111  30.90790025 -101.89658156
112  30.90790025 -101.89658156  30.90796143 -101.89650288
112  30.90816993 -101.89644158  30.90826381 -101.89644779
111  30.90816993 -101.89644158
111  30.90814299 -101.89664981
112  30.90814299 -101.89664981  30.90811873 -101.89664764
112  30.90802412 -101.89670628  30.90798615 -101.89674316
111  30.90802412 -101.89670628
112  30.90802412 -101.89670628  30.90799564 -101.89674807
112  30.90799862 -101.89685207  30.90797014 -101.89688526
111  30.90799862 -101.89685207
112  30.90799862 -101.89685207  30.90796961 -101.89687789
112  30.90767555 -101.89700183  30.90752155 -101.89715734
111  30.90767555 -101.89700183
112  30.90767555 -101.89700183  30.90763653 -101.89703809
112  30.90752525 -101.89703785  30.90746723 -101.89701818
113  30.90752525 -101.89703785
110 1 0.00 0.0000 New Taxiway 5
111  30.90932565 -101.89693915
111  30.90920614 -101.89715810
111  30.90877549 -101.89684019
113  30.90889015 -101.89662495
110 1 0.00 0.0000 New Taxiway 4
111  30.90565595 -101.89425759
111  30.90565492 -101.89426068
111  30.90558133 -101.89420578
111  30.90560135 -101.89408073
113  30.90560414 -101.89408261
110 1 0.00 0.0000 New Taxiway 3
111  30.90539499 -101.89406820
111  30.90539631 -101.89406546
111  30.90546740 -101.89404676
111  30.90546991 -101.89404762
113  30.90545960 -101.89411504
110 1 0.00 0.0000 New Taxiway 2
111  30.90044741 -101.89062496
111  30.90030933 -101.89080765
112  30.90030933 -101.89080765  30.90026977 -101.89083592
112  30.90019050 -101.89082277  30.90015094 -101.89080617
111  30.90019050 -101.89082277
111  30.89995053 -101.89061431
112  30.89995053 -101.89061431  30.89991045 -101.89057252
112  30.89991240 -101.89045170  30.89993244 -101.89039822
111  30.89991240 -101.89045170
113  30.89998253 -101.89028109
110 1 0.00 0.0000 New Taxiway 1
111  30.90846705 -101.89656356
111  30.90841032 -101.89686605
111  30.90833605 -101.89726210
112  30.90833605 -101.89726210  30.90832814 -101.89733709
112  30.90841933 -101.89743353  30.90847207 -101.89745258
111  30.90841933 -101.89743353
111  30.90852868 -101.89745949
111  30.90865740 -101.89749006
111  30.90872226 -101.89750546
111  30.90895950 -101.89756180
111  30.90904867 -101.89758297
111  30.90906222 -101.89749696
111  30.90923221 -101.89753385
111  30.90919120 -101.89777800
111  30.90899984 -101.89773281
111  30.90887308 -101.89770286
111  30.90873342 -101.89766988
111  30.90862124 -101.89764338
111  30.90861156 -101.89764109
111  30.90852077 -101.89761965
111  30.90851944 -101.89762776
111  30.90850148 -101.89762370
111  30.90848110 -101.89775852
111  30.90836398 -101.89773183
111  30.90837797 -101.89763881
112  30.90837797 -101.89763881  30.90837744 -101.89760931
112  30.90833359 -101.89757550  30.90830827 -101.89756443
111  30.90833359 -101.89757550
111  30.90799311 -101.89749518
111  30.90798315 -101.89749283
111  30.90806716 -101.89707690
111  30.90794239 -101.89704496
112  30.90794239 -101.89704496  30.90784683 -101.89703463
112  30.90772468 -101.89717728  30.90768291 -101.89726579
111  30.90772468 -101.89717728
111  30.90765424 -101.89741547
111  30.90754019 -101.89738265
111  30.90752903 -101.89737943
111  30.90759816 -101.89716182
112  30.90759816 -101.89716182  30.90762585 -101.89716899
112  30.90769021 -101.89712712  30.90770603 -101.89709792
111  30.90769021 -101.89712712
112  30.90769021 -101.89712712  30.90774559 -101.89700982
112  30.90795264 -101.89698211  30.90805812 -101.89700055
111  30.90795264 -101.89698211
111  30.90800683 -101.89699713
112  30.90800683 -101.89699713  30.90804199 -101.89700225
112  30.90809174 -101.89692667  30.90810706 -101.89687608
111  30.90809174 -101.89692667
