I
1050 Generated by WorldEditor 2.1.0r1

1    465 0 0 WATR Rote
100 29.87 1 0 0.00 1 0 0 04 -10.77140687  123.07109937    0    0 3 0 0 0 22 -10.76013891  123.08103310    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 22
111 -10.76585651  123.07585518
111 -10.76511924  123.07505802
111 -10.76507161  123.07504366
111 -10.76475060  123.07532194
111 -10.76452131  123.07505623
111 -10.76494109  123.07467021
111 -10.76520233  123.07497613
111 -10.76520111  123.07503847
113 -10.76590377  123.07581149
110 1 0.00 0.0000 New Taxiway 20
111 -10.76761037  123.07276839
111 -10.76747257  123.07288961
111 -10.76749330  123.07291299
111 -10.76738014  123.07301301
111 -10.76735774  123.07298485
111 -10.76694031  123.07335390
111 -10.76724845  123.07369613
111 -10.76721872  123.07372230
111 -10.76688800  123.07335798
111 -10.76755508  123.07275454
111 -10.76751425  123.07270259
113 -10.76753681  123.07268320
110 1 0.00 0.0000 New Taxiway 19
111 -10.76754135  123.07292640
111 -10.76763662  123.07284415
111 -10.76766214  123.07287272
113 -10.76756942  123.07295065
110 1 0.00 0.0000 New Taxiway 18
111 -10.76758733  123.07250819
111 -10.76748263  123.07259836
111 -10.76750650  123.07262742
111 -10.76746712  123.07265348
111 -10.76744438  123.07262993
111 -10.76737940  123.07268515
111 -10.76733323  123.07262893
113 -10.76753371  123.07244725 3
110 1 0.00 0.0000 New Taxiway 16
111 -10.76755298  123.07338215
111 -10.76743818  123.07348179
111 -10.76741271  123.07345353
113 -10.76752747  123.07335000
110 2 0.00 0.0000 New Taxiway 9
111 -10.76803428  123.07382213 3
111 -10.76787505  123.07364161 3
111 -10.76765897  123.07339872 3
112 -10.76759467  123.07340183 -10.76756167  123.07342158
111 -10.76759467  123.07340183 3
111 -10.76723170  123.07373660 3
111 -10.76721872  123.07372230 3
111 -10.76688800  123.07335798 3
111 -10.76672501  123.07317844
111 -10.76668827  123.07312026
111 -10.76748975  123.07239728
111 -10.76753371  123.07244725
111 -10.76803243  123.07301420 3
111 -10.76779167  123.07323247 3
112 -10.76778962  123.07329689 -10.76780262  123.07332936
111 -10.76778962  123.07329689 3
111 -10.76799411  123.07353415 3
113 -10.76815832  123.07372040
111 -10.76743818  123.07348179
111 -10.76755298  123.07338215
111 -10.76752747  123.07335000
113 -10.76741271  123.07345353
111 -10.76756942  123.07295065
111 -10.76766214  123.07287272
111 -10.76763662  123.07284415
113 -10.76754135  123.07292640
111 -10.76724845  123.07369613
111 -10.76694031  123.07335390
111 -10.76735774  123.07298485
111 -10.76738014  123.07301301
111 -10.76749330  123.07291299
111 -10.76747257  123.07288961
111 -10.76761037  123.07276839
111 -10.76753681  123.07268320
111 -10.76751425  123.07270259
111 -10.76755508  123.07275454
111 -10.76688800  123.07335798
113 -10.76721872  123.07372230
110 1 0.00 0.0000 New Taxiway 8
111 -10.76804916  123.07392604
111 -10.76802719  123.07389717
112 -10.76803428  123.07382213 -10.76803250  123.07377042
111 -10.76803428  123.07382213
111 -10.76815832  123.07372040
112 -10.76822850  123.07371968 -10.76827601  123.07370402
111 -10.76822850  123.07371968
113 -10.76825543  123.07374854
110 1 0.00 0.0000 New Taxiway 2
111 -10.76006827  123.08095011
111 -10.76005093  123.08092980 20
111 -10.76001390  123.08088579 20
111 -10.76029052  123.08063487 20
111 -10.76058228  123.08046111
113 -10.76059902  123.08048276
110 1 0.00 0.0000 New Taxiway 1
111 -10.77148528  123.07119153
111 -10.77149477  123.07120265 20
111 -10.77153383  123.07124887 20
111 -10.77127204  123.07147927 20
111 -10.77100070  123.07163859
113 -10.77099035  123.07162560
130 Airport Boundary 21
111 -10.77179137  123.07171769
111 -10.76801452  123.07497859
111 -10.76187145  123.08046274
111 -10.75897253  123.08288424
111 -10.75820359  123.08189248
111 -10.76480803  123.07603296
111 -10.76413389  123.07522344
111 -10.76666674  123.07296839
111 -10.76638833  123.07263690
111 -10.76707798  123.07196930
111 -10.76742558  123.07232849
111 -10.76825245  123.07162618
111 -10.77002733  123.07177629
111 -10.77177587  123.07026981
113 -10.77211820  123.07078448
120 Linear Feature 17
111 -10.76758733  123.07250819 3
115 -10.76803243  123.07301420
120 Linear Feature 10
111 -10.76672501  123.07317844 3
115 -10.76753371  123.07244725
120 Linear Feature 7
111 -10.76787505  123.07364161 4
115 -10.76799411  123.07353415
120 Linear Feature 6
111 -10.76792284  123.07416193 1
111 -10.76813743  123.07396893
112 -10.76813743  123.07396893 -10.76818357  123.07390849 1
115 -10.76815277  123.07383637
120 Linear Feature 5
112 -10.76742221  123.07339041 -10.76736403  123.07339976 1
111 -10.76734279  123.07337505 1
111 -10.76707741  123.07307893
112 -10.76707741  123.07307893 -10.76705784  123.07304083 1
115 -10.76707580  123.07301074
120 Linear Feature 4
112 -10.76765302  123.07325734 -10.76760607  123.07323033 1
111 -10.76756970  123.07326279 1
111 -10.76742221  123.07339041 1
111 -10.76727982  123.07351838
112 -10.76727982  123.07351838 -10.76722674  123.07355059 1
111 -10.76719000  123.07351319 1
111 -10.76692971  123.07322330
112 -10.76692971  123.07322330 -10.76690624  123.07318174 1
111 -10.76693277  123.07313914 1
111 -10.76707580  123.07301074 1
111 -10.76722674  123.07287524
112 -10.76722674  123.07287524 -10.76727182  123.07284753 1
115 -10.76731202  123.07287432
120 Linear Feature 3
111 -10.76850259  123.07365234 1
111 -10.76828505  123.07384983
112 -10.76828505  123.07384983 -10.76819931  123.07386646 1
111 -10.76815277  123.07383637 1
111 -10.76765302  123.07325734
112 -10.76765302  123.07325734 -10.76762956  123.07321235 1
111 -10.76766772  123.07317356 1
111 -10.76782206  123.07303292
112 -10.76782206  123.07303292 -10.76784391  123.07298963 1
111 -10.76782064  123.07295285 1
111 -10.76755922  123.07265735
112 -10.76755922  123.07265735 -10.76751019  123.07262608 1
111 -10.76747517  123.07265289 1
111 -10.76731877  123.07279893
112 -10.76731877  123.07279893 -10.76729100  123.07283079 1
111 -10.76731202  123.07287432 1
115 -10.76765302  123.07325734
21 -10.76974579  123.07203300 2 40.8900 3.00 PAPI 04
21 -10.76190001  123.08001955 2 220.8900 3.00 PAPI 22
14 -10.76556392  123.07434522  82.02 0 Tower Viewpoint
1300 -10.76755922  123.07265735 311.99 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -10.76707741  123.07307893 312.71 gate jets|turboprops|props Gate 2
1301 B airline 
1300 -10.76692971  123.07322330 312.37 gate jets|turboprops|props Gate 3
1301 B airline 
18 -10.76556392  123.07434522 1 Airport Beacon
19 -10.76682334  123.07406659 0 Windsock
99
