A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       42 1 0 ENBV Berlevaag
100   29.87   1   0 0.25 1 2 1 07   70.87043522  029.02191230    0.00    0.00 2 12 0 0 25   70.87251478  029.04522170    0.00    0.00 2 12 0 0
21   70.87120302  029.02696642  1  74.76   3.00 07  VASI
21   70.87174762  029.04016614  1 254.78   3.00 25  VASI
10   70.87084200  029.03124000 xxx 164.00   210 0.0 0.0    49 161161  1 0 0 0.35 0
10   70.87229900  029.04494900 xxx  74.77   100 0.0 0.0    45 161161  1 0 0 0.35 0
10   70.87029300  029.02249100 xxx  74.77   100 0.0 0.0    45 161161  1 0 0 0.35 0
10   70.87035400  029.03086500 xxx  75.00   229 0.0 0.0   140 161161  1 0 0 0.35 0
14   70.87010200  029.03109900   50 0 ATC Tower
15   70.87030000  029.03020900  75.00 Ramp
18   70.87216200  029.03354800 1 BCN
19   70.87068200  029.02234800 1 WS
19   70.87265000  029.04598400 1 WS


130 Airport Boundary
111  070.87029266  029.02249146
111  070.87043762  029.02191162
111  070.87251282  029.04522133
111  070.87229919  029.04494858
113  070.87035370  029.03086472
99
