I
1100 Generated by WorldEditor 1.6.1r1

1    241 1 0 ETUR [X] Bruggen
100 20.63 1 0 0.00 0 0 0 09R  51.19688399  006.11712712    0  149 2 0 0 0 27L  51.19883385  006.14810797    0  180 2 0 0 0
100 50.00 1 0 0.00 0 2 1 09  51.19839450  006.11057386  274    0 2 9 0 2 27  51.20111150  006.15376741  274    0 2 9 0 2
110 2 0.00 0.0000 New Taxiway 81
111  51.19945302  006.13074340
111  51.19781870  006.13064556
111  51.19781534  006.13071572
113  51.19945974  006.13080862
110 2 0.00 0.0000 New Taxiway 80
111  51.20028053  006.14778604
111  51.20004344  006.14947196
111  51.20008354  006.14946425
113  51.20031916  006.14780145
110 2 0.00 0.0000 New Taxiway 79
111  51.20050174  006.14763282
111  51.20032259  006.14766130
112  51.20002690  006.14685462  51.20000212  006.14673995
112  51.20002625  006.14632599  51.20006751  006.14631717
111  51.20041734  006.14622846
111  51.20041380  006.14616641
111  51.20015292  006.14623213
112  51.20010451  006.14620730  51.20006363  006.14621719
112  51.19997752  006.14623950  51.19993168  006.14624939
112  51.19998709  006.14687696  51.20001622  006.14700697
111  51.20030601  006.14773083
113  51.20050527  006.14770052
110 2 0.00 0.0000 New Taxiway 74
111  51.20213266  006.11981181
111  51.20169018  006.11987433
111  51.20170150  006.11995821
113  51.20214318  006.11989047
110 2 0.00 0.0000 New Taxiway 74
111  51.20223325  006.12134348
111  51.20179077  006.12140600
111  51.20180374  006.12156884
113  51.20224542  006.12149783
110 2 0.00 0.0000 New Taxiway 74
111  51.20221182  006.12103294
111  51.20176933  006.12109546
111  51.20178231  006.12128461
113  51.20222399  006.12121360
110 2 0.00 0.0000 New Taxiway 74
111  51.20212442  006.11948811
111  51.20168193  006.11955062
111  51.20169491  006.11973978
113  51.20213659  006.11966877
110 2 0.00 0.0000 New Taxiway 72
111  51.20285112  006.13007381
111  51.20273596  006.12805945
111  51.20221843  006.12787173
111  51.20197287  006.12398047
112  51.20205992  006.12386647  51.20214552  006.12385596
112  51.20220339  006.12385011  51.20226175  006.12384194
111  51.20226764  006.12409781
111  51.20240691  006.12407286
111  51.20227237  006.12200074
112  51.20215512  006.12217538  51.20207558  006.12218753
111  51.20193510  006.12220884
112  51.20185217  006.12206788  51.20184117  006.12190852
111  51.20164605  006.11880160
111  51.20170455  006.11865186
111  51.20210403  006.11858725
111  51.20204587  006.11769453
111  51.20158046  006.11776215
111  51.20148448  006.11624123
111  51.20084144  006.11633690
111  51.20172258  006.13036175
113  51.20183093  006.13021291
110 2 0.00 0.0000 New Taxiway 70
111  51.19723926  006.11181391
111  51.19756533  006.11687665
112  51.19769937  006.11704619  51.19783288  006.11702498
111  51.19789368  006.11701441
111  51.19789194  006.11693250
112  51.19770142  006.11696352  51.19761588  006.11697551
111  51.19760032  006.11682081
113  51.19728926  006.11180735
110 2 0.00 0.0000 New Taxiway 69
112  51.19871386  006.13424215  51.19866845  006.13432996
111  51.19872337  006.13441915
112  51.19882892  006.13440343  51.19886990  006.13432110
113  51.19881959  006.13422864
110 2 0.00 0.0000 New Taxiway 69
111  51.19721508  006.11181524
111  51.19722187  006.11197107
111  51.19733086  006.11195855
113  51.19732277  006.11180255
110 2 0.00 0.0000 New Taxiway 69
111  51.19787063  006.11679424
111  51.19788232  006.11714314
111  51.19806124  006.11712169
113  51.19804825  006.11677262
110 2 0.00 0.0000 New Taxiway 69
111  51.19855073  006.13425587
111  51.19856011  006.13444613
111  51.19865812  006.13443390
113  51.19864744  006.13424347
110 2 0.00 0.0000 New Taxiway 68
111  51.19806576  006.13445013
111  51.19874923  006.13436296
111  51.19874564  006.13429747
113  51.19806270  006.13438771
110 2 0.00 0.0000 New Taxiway 64
111  51.19582244  006.14627237
111  51.19562782  006.14629785
111  51.19565457  006.14671982
113  51.19584596  006.14669924
110 2 0.00 0.0000 New Taxiway 64
111  51.19584155  006.14508052
111  51.19564704  006.14505284
111  51.19562845  006.14547592
113  51.19581925  006.14550756
110 1 0.00 0.0000 New Taxiway 63
111  51.19581649  006.14476795
111  51.19569218  006.14474999
111  51.19564516  006.14596179
113  51.19576051  006.14597844
110 1 0.00 0.0000 New Taxiway 63
111  51.19577285  006.14592836
111  51.19564717  006.14594364
111  51.19572014  006.14719564
113  51.19583684  006.14718128
110 1 0.00 0.0000 New Taxiway 63
111  51.19572516  006.14754644
111  51.19559854  006.14730689
111  51.19532156  006.14769181
113  51.19544233  006.14792046
110 1 0.00 0.0000 New Taxiway 59
111  51.19674451  006.15052646
112  51.19675529  006.15060751  51.19671337  006.15060751
111  51.19623729  006.15061193
111  51.19623823  006.15079587
113  51.19709764  006.15078843
110 2 0.00 0.0000 New Taxiway 1
111  51.20256357  006.13878626
112  51.20241748  006.13903289  51.20241960  006.13928065
111  51.20256922  006.13928178
114  51.20271389  006.13902951  51.20271248  006.13877950
110 2 0.00 0.0000 New Taxiway 1
111  51.20362928  006.15022320
112  51.20348319  006.15046983  51.20348531  006.15071759
111  51.20363493  006.15071872
114  51.20377960  006.15046645  51.20377819  006.15021644
110 2 0.00 0.0000 New Taxiway 1
111  51.20443557  006.14990615
112  51.20428948  006.15015279  51.20429160  006.15040055
111  51.20444121  006.15040167
114  51.20458589  006.15014941  51.20458448  006.14989939
110 2 0.00 0.0000 New Taxiway 1
111  51.20417265  006.14863797
112  51.20402656  006.14888460  51.20402868  006.14913236
111  51.20417829  006.14913349
114  51.20432297  006.14888122  51.20432156  006.14863121
110 1 0.00 0.0000 New Taxiway 1
111  51.20135574  006.14047053 20
112  51.20123786  006.14065979  51.20123957  006.14084991 20
111  51.20136030  006.14085078 20
114  51.20147704  006.14065720  51.20147590  006.14046534 20
110 1 0.00 0.0000 New Taxiway 1
111  51.20135533  006.14041181
112  51.20120925  006.14065844  51.20121136  006.14090620
111  51.20136098  006.14090733
114  51.20150566  006.14065506  51.20150425  006.14040505
110 2 0.00 0.0000 New Taxiway 1
111  51.20327580  006.14699213
112  51.20312971  006.14723876  51.20313183  006.14748652
111  51.20328144  006.14748765
114  51.20342612  006.14723538  51.20342471  006.14698537
110 2 0.00 0.0000 New Taxiway 1
111  51.20321153  006.14574259
112  51.20306544  006.14598923  51.20306756  006.14623699
111  51.20321717  006.14623812
114  51.20336185  006.14598585  51.20336044  006.14573584
110 2 0.00 0.0000 New Taxiway 1
111  51.20442388  006.14704341
112  51.20427780  006.14729005  51.20427991  006.14753781
111  51.20442953  006.14753893
114  51.20457421  006.14728667  51.20457279  006.14703666
110 2 0.00 0.0000 New Taxiway 1
111  51.20475691  006.14567731
112  51.20461083  006.14592394  51.20461295  006.14617170
111  51.20476256  006.14617283
114  51.20490724  006.14592056  51.20490583  006.14567055
110 2 0.00 0.0000 New Taxiway 1
111  51.20447647  006.14443709
112  51.20433038  006.14468373  51.20433250  006.14493148
111  51.20448211  006.14493261
114  51.20462679  006.14468035  51.20462538  006.14443033
110 2 0.00 0.0000 New Taxiway 1
111  51.20474523  006.14295443
112  51.20459914  006.14320106  51.20460126  006.14344882
111  51.20475088  006.14344995
114  51.20489555  006.14319768  51.20489414  006.14294767
110 2 0.00 0.0000 New Taxiway 1
111  51.20485624  006.14202193
112  51.20471015  006.14226857  51.20471227  006.14251633
111  51.20486189  006.14251745
114  51.20500656  006.14226519  51.20500515  006.14201517
110 2 0.00 0.0000 New Taxiway 1
111  51.20407917  006.14160231
112  51.20393308  006.14184894  51.20393519  006.14209670
111  51.20408481  006.14209783
114  51.20422949  006.14184556  51.20422808  006.14159555
110 2 0.00 0.0000 New Taxiway 1
111  51.20324074  006.14260939
112  51.20309465  006.14285603  51.20309677  006.14310379
111  51.20324639  006.14310491
114  51.20339106  006.14285265  51.20338965  006.14260263
110 1 0.00 0.0000 New Taxiway 57
111  51.20229617  006.13938879
111  51.20237716  006.13929803
111  51.20251276  006.13923790
111  51.20255467  006.13907362
111  51.20269938  006.13909039
111  51.20336284  006.13923943
111  51.20335923  006.13916055
111  51.20271201  006.13900410
111  51.20255405  006.13906427
111  51.20242907  006.13899055
111  51.20235336  006.13897102
113  51.20226463  006.13887469
110 1 0.00 0.0000 New Taxiway 56
111  51.20323069  006.14932668
112  51.20327315  006.14943500  51.20325726  006.14952734
111  51.20319334  006.14990109
111  51.20281423  006.15050325
112  51.20266275  006.15047619  51.20259107  006.15034546
111  51.20266186  006.15004005
111  51.20260912  006.15007504
112  51.20262681  006.15053274  51.20269234  006.15064386
111  51.20276888  006.15062484
111  51.20284688  006.15065090
111  51.20323687  006.15004584
112  51.20331859  006.14946090  51.20333067  006.14937567
111  51.20337198  006.14939366
113  51.20331755  006.14932684
110 1 0.00 0.0000 New Taxiway 55
111  51.20445940  006.15009747
112  51.20338903  006.14916790  51.20332038  006.14910659
111  51.20336200  006.14902049
112  51.20308943  006.14941417  51.20318404  006.14929193
111  51.20331357  006.14934406
111  51.20347901  006.14948509
111  51.20356729  006.14970501
111  51.20355541  006.15038860
111  51.20370048  006.15038976
111  51.20371534  006.14968653
113  51.20441885  006.15028622
110 1 0.00 0.0000 New Taxiway 55
111  51.20418843  006.14879430
112  51.20376381  006.14861454  51.20368610  006.14858218
111  51.20373678  006.14846714
112  51.20346421  006.14886081  51.20355882  006.14873858
111  51.20368835  006.14879071
113  51.20414788  006.14898305
110 1 0.00 0.0000 New Taxiway 51
111  51.20406663  006.14331950
111  51.20411568  006.14341461
111  51.20414721  006.14337866
113  51.20409868  006.14328463
110 1 0.00 0.0000 New Taxiway 51
111  51.20415070  006.14321200
111  51.20419975  006.14330711
111  51.20423128  006.14327116
113  51.20418275  006.14317714
110 1 0.00 0.0000 New Taxiway 51
111  51.20423620  006.14310374
111  51.20428525  006.14319886
111  51.20431679  006.14316290
113  51.20426825  006.14306888
110 1 0.00 0.0000 New Taxiway 50
111  51.20432015  006.14313395
111  51.20410687  006.14342201
111  51.20420913  006.14361804
113  51.20441915  006.14333222
110 2 0.00 0.0000 New Taxiway 45
111  51.20312419  006.11105847
111  51.20289586  006.11136896
111  51.20301565  006.11158794
113  51.20324296  006.11127908
110 2 0.00 0.0000 New Taxiway 36
111  51.20350991  006.10632077
111  51.20342999  006.10664114
111  51.20349222  006.10744023
111  51.20359543  006.10763582
111  51.20413578  006.10750344
113  51.20403235  006.10619373
110 2 0.00 0.0000 New Taxiway 1
111  51.20127438  006.11338575
112  51.20112829  006.11363238  51.20113041  006.11388014
111  51.20128002  006.11388127
114  51.20142470  006.11362900  51.20142329  006.11337899
110 2 0.00 0.0000 New Taxiway 22
111  51.20141108  006.11348545
111  51.20140130  006.11376051
111  51.20151412  006.11377440
111  51.20168534  006.11379395
111  51.20173284  006.11379836
113  51.20174261  006.11352330
110 2 0.00 0.0000 New Taxiway 22
111  51.19662037  006.14659105
111  51.19671310  006.14682342
111  51.19673634  006.14680057
111  51.19688249  006.14665689
111  51.19699609  006.14654519
113  51.19690335  006.14631282
110 2 0.00 0.0000 New Taxiway 22
111  51.19657698  006.14883757
111  51.19671898  006.14868092
111  51.19670380  006.14864473
111  51.19660830  006.14841710
111  51.19653407  006.14824016
113  51.19639206  006.14839682
110 2 0.00 0.0000 New Taxiway 22
111  51.19542863  006.14924784
111  51.19560127  006.14924557
111  51.19560145  006.14920202
111  51.19560260  006.14892810
111  51.19560349  006.14871517
113  51.19543086  006.14871744
110 2 0.00 0.0000 New Taxiway 22
111  51.19531479  006.14712076
111  51.19529954  006.14684635
111  51.19527232  006.14684955
111  51.19510112  006.14686967
111  51.19496805  006.14688531
113  51.19498329  006.14715972
110 2 0.00 0.0000 New Taxiway 22
111  51.19531479  006.14712076 20
111  51.19529954  006.14684635 20
111  51.19527232  006.14684955 20
111  51.19510112  006.14686967 20
111  51.19496805  006.14688531 20
113  51.19498329  006.14715972 20
110 2 0.00 0.0000 New Taxiway 22
111  51.19518331  006.14541160
111  51.19533164  006.14555256
111  51.19534596  006.14551547
111  51.19543598  006.14528223
111  51.19550596  006.14510093
113  51.19535763  006.14495998
110 2 0.00 0.0000 New Taxiway 22
111  51.19449998  006.14395670
111  51.19435332  006.14410205
111  51.19436738  006.14413939
111  51.19445576  006.14437422
111  51.19452446  006.14455676
113  51.19467112  006.14441141
110 2 0.00 0.0000 New Taxiway 22
111  51.19538834  006.14297226
111  51.19521701  006.14293841
111  51.19521325  006.14298154
111  51.19518962  006.14325286
111  51.19517124  006.14346376
113  51.19534257  006.14349762
110 2 0.00 0.0000 New Taxiway 22
111  51.19643678  006.14367425
111  51.19631220  006.14348352
111  51.19629301  006.14351450
111  51.19617233  006.14370930
111  51.19607852  006.14386073
113  51.19620309  006.14405146
110 2 0.00 0.0000 New Taxiway 22
111  51.19630052  006.14488611
111  51.19616739  006.14506150
111  51.19618445  006.14509550
111  51.19629175  006.14530933
111  51.19637515  006.14547554
113  51.19650828  006.14530015
110 2 0.00 0.0000 New Taxiway 22
111  51.20255332  006.13877116
111  51.20270908  006.13888993
111  51.20272121  006.13885091
111  51.20279749  006.13860550
111  51.20285679  006.13841473
113  51.20270103  006.13829596
110 2 0.00 0.0000 New Taxiway 22
111  51.20310875  006.14282139
111  51.20321463  006.14260379
111  51.20319332  006.14257657
111  51.20305933  006.14240535
111  51.20295517  006.14227225
113  51.20284929  006.14248985
110 2 0.00 0.0000 New Taxiway 22
111  51.20395122  006.14169560
111  51.20411715  006.14161963
111  51.20411002  006.14157759
111  51.20406514  006.14131317
111  51.20403025  006.14110763
113  51.20386432  006.14118359
110 2 0.00 0.0000 New Taxiway 22
111  51.20504679  006.14292968
111  51.20518426  006.14276304
111  51.20516808  006.14272797
111  51.20506630  006.14250737
111  51.20498718  006.14233590
113  51.20484971  006.14250254
110 2 0.00 0.0000 New Taxiway 22
111  51.20451843  006.14394866
111  51.20434662  006.14397540
111  51.20434887  006.14401881
111  51.20436300  006.14429184
111  51.20437399  006.14450407
113  51.20454579  006.14447733
110 2 0.00 0.0000 New Taxiway 22
111  51.20449578  006.14706216
111  51.20457881  006.14730371
111  51.20460293  006.14728332
111  51.20475462  006.14715511
111  51.20487253  006.14705545
113  51.20478950  006.14681391
110 2 0.00 0.0000 New Taxiway 22
111  51.20431354  006.14601231
111  51.20421504  006.14578606
111  51.20419240  006.14581039
111  51.20405001  006.14596338
111  51.20393933  006.14608231
113  51.20403784  006.14630855
110 2 0.00 0.0000 New Taxiway 22
