I
1050 Generated by WorldEditor 1.6.0r1

1    755 0 0 KMOP MOUNT PLEASANT MUNI
100 30.48 1 0 0.25 0 2 0 09  43.62154455 -084.74435000    0    0 2 0 0 0 27  43.62131379 -084.72540727    0    0 2 0 0 1
100 48.77 3 0 0.25 0 0 0 05  43.62002845 -084.74598723    0    0 0 0 0 0 23  43.62412663 -084.73838268    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111  43.61971758 -084.73138279
111  43.61974013 -084.73130723
111  43.61951176 -084.73115627
112  43.61951176 -084.73115627  43.61947343 -084.73111039
111  43.61930423 -084.73106801
111  43.61895202 -084.73101179
111  43.61895466 -084.73094631
111  43.61907622 -084.73096836
111  43.61936096 -084.73103103
112  43.61936096 -084.73103103  43.61946520 -084.73103103
111  43.61965835 -084.73117926
111  43.61975953 -084.73124278
111  43.61978405 -084.73119196
111  43.62009984 -084.73136560
113  43.62004466 -084.73156041
110 1 0.00 0.0000 New Taxiway 7
111  43.62158845 -084.73723337
111  43.62162232 -084.73727524
112  43.62256875 -084.73725158  43.62261438 -084.73724764
111  43.62264896 -084.73723291
112  43.62275134 -084.73715546  43.62279342 -084.73710929
112  43.62287821 -084.73713437  43.62293777 -084.73715694
112  43.62293382 -084.73736434  43.62291599 -084.73743329
112  43.62275271 -084.73739539  43.62271064 -084.73733728
111  43.62264718 -084.73731758
111  43.62257802 -084.73731364
111  43.62162041 -084.73733334
113  43.62158975 -084.73737865
110 1 0.00 0.0000 New Taxiway 6
111  43.62144475 -084.72543740
111  43.62151663 -084.72543740
112  43.62152347 -084.72595155  43.62152518 -084.72601656
111  43.62151064 -084.72602483
113  43.62144989 -084.72610166
110 1 0.00 0.0000 New Taxiway 4
111  43.61930404 -084.73927488
111  43.61931589 -084.73928927
111  43.61935309 -084.73933911
111  43.61943687 -084.73934076
111  43.61943711 -084.73936088
111  43.61933163 -084.73935940
113  43.61928590 -084.73930337
110 2 0.00 0.0000 New Taxiway 13
111  43.61914722 -084.74168866
111  43.61914666 -084.74148091
111  43.61955178 -084.74147473
111  43.61966926 -084.74147294
113  43.61967037 -084.74167787
110 2 0.00 0.0000 New Taxiway 13
111  43.61915391 -084.74221716
111  43.61915168 -084.74201069
111  43.61967261 -084.74200299
111  43.61967707 -084.74220792
111  43.61951947 -084.74221070
111  43.61948096 -084.74221138
111  43.61927843 -084.74221496
111  43.61926347 -084.74221523
113  43.61924796 -084.74221550
110 2 0.00 0.0000 New Taxiway 13
111  43.61914164 -084.74115862
111  43.61914052 -084.74095368
111  43.61966257 -084.74094598
111  43.61966480 -084.74114783
113  43.61925717 -084.74115623
110 2 0.00 0.0000 New Taxiway 13
111  43.61915949 -084.74274721
111  43.61915726 -084.74254382
111  43.61921163 -084.74254286
111  43.61955929 -084.74253670
111  43.61967930 -084.74253457
113  43.61968376 -084.74273951
110 2 0.00 0.0000 New Taxiway 12
111  43.61942497 -084.74071332
