I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 NWWU Touho
100 30.00 1 0 1.00 0 1 0 13 -20.78577242  165.25644738    0    0 2 0 0 0 31 -20.79398053  165.26241395    0    0 2 0 0 0
110 1 1.00 0.0000 New Taxiway 7
111 -20.78990396  165.25929784 102
111 -20.79007259  165.25932267
112 -20.79007259  165.25932267 -20.79018668  165.25930885 102
111 -20.79026715  165.25920572 102
111 -20.79044775  165.25892345 102
111 -20.79125495  165.25766178
111 -20.79128778  165.25758761
112 -20.79128778  165.25758761 -20.79129410  165.25752937
111 -20.79126493  165.25748076
111 -20.79118724  165.25742108
111 -20.79137908  165.25711086
111 -20.79145834  165.25698269
111 -20.79206014  165.25742480
111 -20.79198117  165.25754450
111 -20.79194847  165.25759407
111 -20.79178228  165.25784598
111 -20.79154381  165.25767835
112 -20.79154381  165.25767835 -20.79147911  165.25765016
111 -20.79142135  165.25767790
111 -20.79136673  165.25774190 102
111 -20.79055896  165.25900445 102
111 -20.79035991  165.25931557
112 -20.79035991  165.25931557 -20.79027047  165.25952464 102
113 -20.79046068  165.25969454
110 1 1.00 145.8000 New Taxiway 6
111 -20.79390866  165.26252229
112 -20.79390866  165.26252229 -20.79383965  165.26260793 102
112 -20.79365625  165.26249390 -20.79359276  165.26237873
111 -20.79365625  165.26249390 102
111 -20.79361581  165.26237057 102
113 -20.79347793  165.26221660
110 1 1.00 145.8000 New Taxiway 4
111 -20.78584456  165.25633504
112 -20.78584456  165.25633504 -20.78598935  165.25623892 102
111 -20.78607978  165.25633735 102
111 -20.78615375  165.25651966
112 -20.78615375  165.25651966 -20.78619401  165.25657298 102
113 -20.78628303  165.25665355
130 Airport Boundary
111 -20.79409039  165.26342411
111 -20.78491028  165.25670529
111 -20.78569560  165.25543183
111 -20.79034633  165.25875637
111 -20.79112151  165.25757843
111 -20.79043943  165.25661860
111 -20.79161654  165.25559054
111 -20.79289383  165.25748599
111 -20.79107342  165.25853625
111 -20.79073053  165.25907237
113 -20.79487116  165.26218468
120 Linear Feature 6
111 -20.78669131  165.25710573 1
111 -20.78623909  165.25677693
112 -20.78623909  165.25677693 -20.78619378  165.25673538 1
111 -20.78616315  165.25668256 1
111 -20.78602089  165.25638718
112 -20.78602089  165.25638718 -20.78582477  165.25623286 1
116 -20.78602077  165.25661624 -20.78629334  165.25650845
120 Linear Feature 5
112 -20.79032310  165.25924686 -20.79006192  165.25953771 1
111 -20.78979084  165.25935913 1
115 -20.78931555  165.25901412
120 Linear Feature 4
111 -20.79153341  165.25717788 2
115 -20.79155907  165.25713844
120 Linear Feature 4
111 -20.79156214  165.25734341 1
115 -20.79158779  165.25730398
120 Linear Feature 4
111 -20.79180958  165.25737759 2
115 -20.79183524  165.25733815
120 Linear Feature 4
111 -20.79183883  165.25754430 1
115 -20.79186448  165.25750487
120 Linear Feature 4
111 -20.79194847  165.25759407 2
115 -20.79190581  165.25756318
120 Linear Feature 4
111 -20.79180776  165.25749258 1
115 -20.79176064  165.25745866
120 Linear Feature 4
111 -20.79166747  165.25739159 2
115 -20.79162162  165.25735858
120 Linear Feature 4
111 -20.79152866  165.25729165 1
115 -20.79148285  165.25725867
120 Linear Feature 4
111 -20.79198117  165.25754450 1
111 -20.79179216  165.25740837 1
111 -20.79151394  165.25720799 1
115 -20.79137908  165.25711086
120 Linear Feature 3
111 -20.79044775  165.25892345 4
115 -20.79055896  165.25900445
120 Linear Feature 3
111 -20.79125495  165.25766178 20
115 -20.79136673  165.25774190
120 Linear Feature 2
111 -20.79088689  165.26015815 1
111 -20.79041768  165.25981753
112 -20.79041768  165.25981753 -20.79015749  165.25956136 1
111 -20.79032310  165.25924686 1
111 -20.79138730  165.25758351
112 -20.79138730  165.25758351 -20.79143562  165.25754164 1
111 -20.79150197  165.25754207 1
111 -20.79158696  165.25755539
112 -20.79158696  165.25755539 -20.79162574  165.25755890 1
112 -20.79168752  165.25752156 -20.79172013  165.25748632
111 -20.79168752  165.25752156 1
115 -20.79173930  165.25744134
120 Linear Feature 2
112 -20.79138730  165.25758351 -20.79145871  165.25745944 1
112 -20.79142826  165.25729388 -20.79148961  165.25719033
111 -20.79142826  165.25729388 1
115 -20.79146199  165.25724163
120 Linear Feature 2
111 -20.79138730  165.25758351 2
111 -20.79155871  165.25740537 2
115 -20.79160129  165.25733941
120 Linear Feature 2
111 -20.79158696  165.25755539 2
111 -20.79171611  165.25764893
112 -20.79171611  165.25764893 -20.79177642  165.25767670 2
111 -20.79182323  165.25762180 2
115 -20.79187502  165.25754158
120 Linear Feature 1
111 -20.79306424  165.26175551 1
111 -20.79354030  165.26210054
112 -20.79354030  165.26210054 -20.79356526  165.26212546 1
111 -20.79358959  165.26216623 1
111 -20.79374650  165.26249004
112 -20.79374650  165.26249004 -20.79375500  165.26250223 1
111 -20.79376860  165.26250571
112 -20.79376860  165.26250571 -20.79398669  165.26253155 1
116 -20.79374852  165.26224202 -20.79352560  165.26231068
21 -20.79252543  165.26085418 2 325.8000 3.50 31 PAPI-4L
21 -20.78723322  165.25802028 2 145.8000 3.50 13 PAPI-4L
14 -20.79186136  165.25708913  25.00 0 Tower
1300 -20.79151394  165.25720799 326.11 gate turboprops Stand 2
1301 C airline 
1300 -20.79179216  165.25740837 326.11 gate turboprops Stand 1
1301 C airline 
50 12130 Touho Information
99
