A
1050 Generated by WorldEditor 1.7.1r1
1    240 0 0 12ME Ridgeview Airport
100 15.24 3 0 0.00 0 0 0 15  44.32315689 -069.20775363    0    0 0 0 0 0 33  44.31960609 -069.20484822    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 16
111  44.32319050 -069.20702765
111  44.32327960 -069.20693044
111  44.32335065 -069.20705943
113  44.32326218 -069.20715419
110 1 0.00 0.0000 New Taxiway 15
111  44.32318181 -069.20724029
111  44.32311010 -069.20710663
111  44.32319050 -069.20702765
113  44.32326218 -069.20715419
110 2 0.00 0.0000 New Taxiway 17
111  44.32262393 -069.20642895
111  44.32266451 -069.20638998
111  44.32263606 -069.20631578
111  44.32267662 -069.20627682
111  44.32276673 -069.20645962
113  44.32267568 -069.20654052
110 2 0.00 0.0000 New Taxiway 17
111  44.32270580 -069.20660546
111  44.32279180 -069.20652287
111  44.32286887 -069.20668136
113  44.32277802 -069.20676115
110 2 0.00 0.0000 New Taxiway 17
111  44.32283286 -069.20687938
111  44.32296667 -069.20676034
111  44.32301882 -069.20686666
113  44.32288191 -069.20698513
110 3 0.00 0.0000 New Taxiway 14
111  44.32182141 -069.20656290
111  44.32207784 -069.20627737
111  44.32224300 -069.20640495
111  44.32249726 -069.20615586
111  44.32262393 -069.20642895
111  44.32267568 -069.20654052
111  44.32270580 -069.20660546
111  44.32277802 -069.20676115
111  44.32283286 -069.20687938
111  44.32288191 -069.20698513
112  44.32288191 -069.20698513  44.32294059 -069.20710663
112  44.32311010 -069.20710663  44.32316225 -069.20720991
111  44.32311010 -069.20710663
111  44.32318181 -069.20724029
111  44.32326218 -069.20715419
111  44.32335065 -069.20705943
111  44.32341434 -069.20699120
111  44.32354038 -069.20723117
111  44.32330785 -069.20746507
113  44.32318398 -069.20767770
130 BND
111  44.32387493 -069.20863460
111  44.32303498 -069.20786785
111  44.32240771 -069.20801146
111  44.32192103 -069.20720273
111  44.32147220 -069.20734633
111  44.32081248 -069.20649225
111  44.32094767 -069.20614457
111  44.31934704 -069.20488238
111  44.31957956 -069.20434577
111  44.32148842 -069.20585736
111  44.32233741 -069.20488990
113  44.32440309 -069.20781496
14  44.32326908 -069.20703589  80.00 0 TWR
1300  44.32265981 -069.20646470 -146.74 hangar props Hangar 04
1301 A none 
1300  44.32275108 -069.20666519 -146.74 hangar props Hangar 03
1301 A none 
1300  44.32287278 -069.20692338 -146.74 hangar props Hangar 02
1301 A none 
1300  44.32326177 -069.20705704 -146.74 hangar props Hangar 01
1301 A none 
1300  44.32336826 -069.20724841 -146.74 tie_down props Ramp 01
1301 A general_aviation 
19  44.32224475 -069.20617570 0 WS
51 12280 Unicom
99
