I
1050 Generated by WorldEditor 1.7.0r3

1   1903 0 0 EDMT Tannheim
100 29.87 3 0 0.00 0 0 0 09  48.01006489  010.09331714    0    0 0 0 0 0 27  48.00966738  010.10458314    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 17
111  48.00946702  010.09737987
111  48.00946253  010.09741613
111  48.01009623  010.09761042
113  48.01009848  010.09757348
110 1 0.00 0.0000 New Taxiway 16
111  48.00936447  010.09993605
111  48.01033683  010.10022882
111  48.01034007  010.10019497
113  48.00937352  010.09990158
110 2 0.00 0.0000 New Taxiway 14
111  48.00869510  010.10340115
111  48.00846003  010.10338995
111  48.00845484  010.10356531
111  48.00841270  010.10356485
111  48.00841001  010.10364679
111  48.00838125  010.10364545
111  48.00837136  010.10398930
111  48.00866957  010.10401334
111  48.00867748  010.10382366
113  48.00869210  010.10347311
110 2 0.00 0.0000 New Taxiway 13
111  48.00824556  010.10397856
111  48.00825505  010.10363905
111  48.00800782  010.10362642
113  48.00799900  010.10396431
110 2 0.00 0.0000 New Taxiway 12
111  48.00819793  010.10436808
111  48.00832705  010.10437791
111  48.00833456  010.10404141
111  48.00824615  010.10403531
113  48.00820602  010.10403363
110 2 0.00 0.0000 New Taxiway 11
111  48.00847661  010.10419684
111  48.00847122  010.10442410
111  48.00883786  010.10444989
113  48.00884648  010.10422907
110 2 0.00 0.0000 New Taxiway 10
111  48.00839240  010.10474681
111  48.00838464  010.10501566
111  48.00881296  010.10504661
113  48.00881943  010.10478356
110 2 0.00 0.0000 New Taxiway 9
111  48.00900189  010.10532513
111  48.00843511  010.10527871
111  48.00842734  010.10554950
113  48.00899154  010.10559592
110 3 0.00 0.0000 New Taxiway 2
111  48.01022240  010.09304082
112  48.01022240  010.09304082  48.01021970  010.09296694
111  48.01017172  010.09296023
111  48.00973283  010.09292799
112  48.00965824  010.09298655  48.00965195  010.09304431
111  48.00942366  010.09983498
112  48.00942366  010.09983498  48.00935357  010.09987689
112  48.00934815  010.10001000  48.00934707  010.10011315
111  48.00934815  010.10001000
112  48.00934815  010.10001000  48.00934600  010.10006963
112  48.00932391  010.10012005  48.00930989  010.10013939
111  48.00932391  010.10012005
111  48.00903695  010.10040414
111  48.00891695  010.10372285
111  48.00906720  010.10374697
111  48.00906570  010.10381413
111  48.00902452  010.10381189
112  48.00902452  010.10381189  48.00901368  010.10381135
112  48.00899756  010.10386898  48.00899720  010.10390190
111  48.00899756  010.10386898
111  48.00899716  010.10394132
111  48.00899606  010.10414210
111  48.00906421  010.10414545
111  48.00906196  010.10419694
111  48.00889122  010.10419023
112  48.00887100  010.10421262  48.00887028  010.10423421
111  48.00887100  010.10421262
111  48.00886501  010.10448461
111  48.00837638  010.10444897
111  48.00836889  010.10465829
112  48.00836889  010.10465829  48.00836889  010.10469187
112  48.00838911  010.10470418  48.00840034  010.10470642
111  48.00838911  010.10470418
111  48.00883230  010.10474488
111  48.00882242  010.10507262
111  48.00837989  010.10504683
111  48.00837989  010.10509832
111  48.00836192  010.10510839
111  48.00841958  010.10524047
111  48.00907198  010.10528867
111  48.00906120  010.10563522
111  48.00887608  010.10561910
111  48.00887314  010.10570509
111  48.00853241  010.10567486
111  48.00854663  010.10572187
111  48.00856011  010.10573195
111  48.00858408  010.10580582
111  48.00853540  010.10583940
111  48.00851219  010.10576777
111  48.00851668  010.10574762
111  48.00846426  010.10558532
111  48.00839911  010.10557748
111  48.00850981  010.10591062
111  48.00868839  010.10578103
111  48.00912771  010.10579896
111  48.00912925  010.10712804
112  48.00912925  010.10712804  48.00914230  010.10732579
