I
1050 Generated by WorldEditor 2.1.0r1

1   1742 1 0 VOHY Hyderabad Intl
100 45.00 1 0 0.00 0 3 1 09  17.45288006  078.45363713  475    0 3 7 0 0 27  17.45343881  078.48402090  739    0 3 1 0 0
102 H19  17.45112229  078.46767528 359.02 19.90 21.50 1 0 0 0.00 1
102 H16  17.45029698  078.46770154 358.30 23.70 27.20 1 0 0 0.00 1
102 H18  17.45111052  078.46723614 358.48 20.20 23.40 2 0 0 0.00 1
102 H17  17.45069657  078.46723578 359.39 24.00 19.40 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 15
111  17.45008652  078.47227108 20
111  17.45008580  078.47222781 20
111  17.45010173  078.47222402 20
111  17.45007216  078.46983468 20
111  17.44997212  078.46983708
111  17.44997619  078.46990590 20
113  17.45001962  078.47227214
110 2 0.00 0.0000 New Taxiway 17
111  17.45471435  078.46157412
111  17.45468515  078.46161783
111  17.45464449  078.46158395
111  17.45463511  078.46152712
111  17.45452563  078.46169544
111  17.45459027  078.46168123
111  17.45462155  078.46170746
111  17.45460278  078.46174790
111  17.45472477  078.46182550
113  17.45482696  078.46164297
110 2 0.00 0.0000 New Taxiway 60
111  17.44986271  078.47449348
111  17.45015295  078.47448785
111  17.45015070  078.47422710
111  17.45082865  078.47422387
111  17.45084110  078.47460005
111  17.45126945  078.47458902
111  17.45127703  078.47367932
111  17.45039945  078.47369001
111  17.45064044  078.47361004
111  17.45271307  078.47363525
112  17.45271307  078.47363525  17.45284820  078.47365980
111  17.45298714  078.47386831
111  17.45297525  078.47320333
112  17.45268457  078.47341321  17.45253142  078.47346421
111  17.45268457  078.47341321
111  17.45064158  078.47346190
111  17.45063643  078.47341384
111  17.45173779  078.47340994
111  17.45173969  078.47313935
111  17.45128143  078.47314642
112  17.45128143  078.47314642  17.45156974  078.47301853
111  17.45166309  078.47275601
111  17.45164948  078.47267751
111  17.45012350  078.47269936
111  17.45011579  078.47248429
111  17.44982898  078.47247441
111  17.44930898  078.47248498
111  17.44932032  078.47298256
111  17.44984574  078.47296261
111  17.44984698  078.47307456
111  17.44937839  078.47307491
111  17.44938233  078.47362980
111  17.44985302  078.47361973
111  17.44985398  078.47370621
111  17.44940550  078.47371506
111  17.44940550  078.47427647
111  17.44948483  078.47427463
111  17.44949035  078.47450563
113  17.44986325  078.47449308
110 2 0.00 0.0000 New Taxiway 34
111  17.45154491  078.46743795
111  17.45158085  078.46804428
111  17.45169428  078.46811135
111  17.45159779  078.46278361
111  17.45163082  078.46270400
111  17.45161452  078.46191192
111  17.45161343  078.46187163
111  17.45157939  078.46167418
111  17.45147022  078.45629290
111  17.45155455  078.45557372
111  17.45193984  078.45551626
111  17.45264406  078.45579427
111  17.45264240  078.45568759
112  17.45228947  078.45525253  17.45228474  078.45491717
111  17.45228947  078.45525253
112  17.45254681  078.45485794  17.45279645  078.45470997
111  17.45254681  078.45485794
111  17.45259273  078.45480636
111  17.45317104  078.45479940
111  17.45329616  078.45412408
111  17.45364981  078.45411615
111  17.45365548  078.45370579
111  17.45332075  078.45371570
111  17.45328292  078.45305159
111  17.45244748  078.45308208
111  17.45244748  078.45372335
111  17.45213768  078.45373979
111  17.45215729  078.45413031
111  17.45247101  078.45413853
111  17.45247885  078.45476335
111  17.45196514  078.45506343
111  17.45145142  078.45506755
112  17.45106319  078.45548273  17.45102931  078.45579645
111  17.45106319  078.45548273
111  17.45128783  078.46671993
112  17.45112323  078.46699492  17.45096454  078.46711768
111  17.45112323  078.46699492
111  17.45034640  078.46700886
112  17.45034640  078.46700886  17.45017909  078.46705461
112  17.45007733  078.46751334  17.45002062  078.46787736
113  17.45007733  078.46751334
110 2 0.00 0.0000 New Taxiway 66
111  17.45301911  078.48411566
111  17.45301748  078.48458996
111  17.45389001  078.48457626
113  17.45388169  078.48409921
110 2 0.00 0.0000 New Taxiway 62
111  17.45352700  078.47356616
111  17.45370981  078.47351991
112  17.45370981  078.47351991  17.45403910  078.47343394
111  17.45407543  078.47301604
111  17.45402997  078.47063333
112  17.45402997  078.47063333  17.45401223  078.47039418
111  17.45383422  078.47033079
111  17.45365035  078.47025094
112  17.45345866  078.47003122  17.45337107  078.46989613
111  17.45345866  078.47003122
111  17.45346820  078.47063222
111  17.45375188  078.47062536
112  17.45375188  078.47062536  17.45380113  078.47063339
111  17.45382674  078.47070773
111  17.45385784  078.47310633
112  17.45368965  078.47331852  17.45357109  078.47339691
111  17.45368965  078.47331852
113  17.45351828  078.47333913
110 2 0.00 0.0000 New Taxiway 68
111  17.45332026  078.46098200
112  17.45332026  078.46098200  17.45334325  078.46093152
111  17.45365187  078.46079515
111  17.45384294  078.46079046
111  17.45506763  078.46076025
111  17.45543809  078.46075488
111  17.45544032  078.46061332
111  17.45512392  078.46061795
111  17.45384293  078.46063763
111  17.45381728  078.46063147
111  17.45369864  078.46048393
111  17.45488028  078.45926490
112  17.45488028  078.45926490  17.45506141  078.45915270
111  17.45520644  078.45932150
111  17.45589633  078.45863161
111  17.45570108  078.45841833
111  17.45549098  078.45818671
111  17.45531762  078.45797836
111  17.45462087  078.45866427
111  17.45468217  078.45874528
112  17.45468217  078.45874528  17.45471701  078.45881366
112  17.45467971  078.45897824  17.45464334  078.45906369
111  17.45467971  078.45897824
111  17.45411694  078.45946402
112  17.45365127  078.45954966  17.45335840  078.45948358
111  17.45365127  078.45954966
112  17.45325153  078.45906186  17.45314909  078.45863922
111  17.45325153  078.45906186
113  17.45329175  078.46118963
110 2 0.00 0.0000 New Taxiway 190
111  17.45598625  078.45993709
111  17.45599537  078.45991415
111  17.45593791  078.45987782
111  17.45592332  078.45990076
111  17.45590690  078.45988451
111  17.45587589  078.45992466
111  17.45584306  078.45990745
111  17.45582756  078.45983671
111  17.45570626  078.46002696
111  17.45577284  078.46001358
111  17.45581023  078.46003556
111  17.45578925  078.46007572
111  17.45580749  078.46009484
111  17.45579929  078.46011205
111  17.45584854  078.46015411
111  17.45586039  078.46012734
111  17.45590690  078.46016081
113  17.45602638  078.45997055
110 1 0.00 0.0000 New Taxiway 74
111  17.45335339  078.46409856
111  17.45338873  078.46404750
111  17.45383726  078.46339942
111  17.45389143  078.46332114
112  17.45389143  078.46332114  17.45394843  078.46326471
112  17.45408625  078.46326302  17.45419328  078.46328161
111  17.45408625  078.46326302
111  17.45425338  078.46338191
111  17.45506831  078.46221581
112  17.45506831  078.46221581  17.45511467  078.46215287
111  17.45517292  078.46213632
111  17.45522845  078.46213681
111  17.45540528  078.46223890
111  17.45565491  078.46185827
111  17.45591432  078.46168437
111  17.45598365  078.46163789
111  17.45601880  078.46163269
111  17.45637296  078.46105248
112  17.45627065  078.46084928  17.45617981  078.46074144
111  17.45627065  078.46084928
111  17.45648734  078.45965282
111  17.45673734  078.45938184
111  17.45675987  078.45913212
111  17.45738561  078.45811555
111  17.45772167  078.45827804
111  17.45780531  078.45814833
111  17.45784168  078.45815307
111  17.45858955  078.45690833
111  17.45765034  078.45591270
111  17.45691793  078.45660813
111  17.45690982  078.45675727
111  17.45689172  078.45678721
111  17.45549098  078.45818671
111  17.45570108  078.45841833
111  17.45625379  078.45786799
111  17.45647420  078.45770577
111  17.45690210  078.45788074
112  17.45690210  078.45788074  17.45692581  078.45789125
112  17.45693614  078.45798770  17.45692063  078.45801638
111  17.45693614  078.45798770
111  17.45512392  078.46061795
111  17.45544032  078.46061332
111  17.45543809  078.46075488
111  17.45506763  078.46076025
111  17.45492238  078.46096916
111  17.45404910  078.46222525
111  17.45421458  078.46237118
112  17.45421458  078.46237118  17.45423693  078.46240114
112  17.45423537  078.46253778  17.45421448  078.46258120
111  17.45423537  078.46253778
111  17.45371450  078.46329389
111  17.45360536  078.46344261
112  17.45360536  078.46344261  17.45353007  078.46349550
112  17.45338170  078.46351574  17.45328828  078.46350906
111  17.45338170  078.46351574
112  17.45338170  078.46351574  17.45336857  078.46351480
112  17.45333987  078.46351091  17.45332505  078.46350862
111  17.45333987  078.46351091
111  17.45329175  078.46118963
111  17.45325153  078.45906186
111  17.45317104  078.45479940
111  17.45259273  078.45480636
111  17.45254681  078.45485794
112  17.45254681  078.45485794  17.45229717  078.45500591
111  17.45228947  078.45525253
112  17.45228947  078.45525253  17.45229420  078.45558788
111  17.45264240  078.45568759
111  17.45264406  078.45579427
111  17.45273999  078.46063760
112  17.45265358  078.46093614  17.45260630  078.46099561
111  17.45265358  078.46093614
111  17.45179491  078.46180093
111  17.45161452  078.46191192
111  17.45163082  078.46270400
112  17.45163082  078.46270400  17.45181993  078.46231149
112  17.45208885  078.46219011  17.45224581  078.46213262
111  17.45208885  078.46219011
