I
1050 Generated by WorldEditor

1    201 1 0 MMPQ Palenque Intl
100 50.00 2 0 0.00 1 2 1 10  17.53596447 -092.02702210    0   55 2 9 0 0 28  17.53007777 -092.00424908    0   57 2 9 0 0
110 2 0.00 0.0000 New Taxiway 43
111  17.53710412 -092.01764511
111  17.53713670 -092.01764145
111  17.53727187 -092.01812925
111  17.53715343 -092.01816002
111  17.53692834 -092.01734278
111  17.53542801 -092.01775934
112  17.53533212 -092.01778022  17.53528324 -092.01778991
111  17.53522829 -092.01778557
111  17.53389260 -092.01782435
111  17.53388002 -092.01775254
111  17.53515782 -092.01771228
112  17.53532094 -092.01770532  17.53539339 -092.01769699
111  17.53543196 -092.01768150
111  17.53595790 -092.01753694
111  17.53690788 -092.01726375
111  17.53672327 -092.01653570
111  17.53648688 -092.01659920
111  17.53652773 -092.01675432
111  17.53654344 -092.01681451
111  17.53566623 -092.01705709
111  17.53557477 -092.01672426
112  17.53549757 -092.01664327  17.53543621 -092.01661677
111  17.53538248 -092.01662827
111  17.53430567 -092.01694400
111  17.53391180 -092.01714773
112  17.53384674 -092.01720975  17.53383115 -092.01723890
111  17.53382242 -092.01734296
111  17.53388002 -092.01775254
111  17.53389260 -092.01782435
111  17.53402145 -092.01860740
111  17.53320458 -092.01546788
111  17.53352756 -092.01628031
112  17.53378735 -092.01658466  17.53393012 -092.01659694
111  17.53420629 -092.01659203
111  17.53528992 -092.01627786
112  17.53540358 -092.01606350  17.53535562 -092.01588518
111  17.53523646 -092.01542492
111  17.53611247 -092.01517681
111  17.53613642 -092.01526850
111  17.53621448 -092.01524813
111  17.53633074 -092.01570535
112  17.53637504 -092.01571594  17.53641605 -092.01570476
111  17.53680078 -092.01559464
111  17.53685931 -092.01559353
111  17.53687261 -092.01564346
111  17.53641852 -092.01577875
112  17.53637012 -092.01585101  17.53637996 -092.01589661
111  17.53641359 -092.01602135
112  17.53646117 -092.01603683  17.53649808 -092.01602651
111  17.53662077 -092.01598861
111  17.53663989 -092.01606586
111  17.53646691 -092.01611942
112  17.53645051 -092.01615125  17.53645625 -092.01617362
112  17.53649070 -092.01617190  17.53651121 -092.01616760
111  17.53665321 -092.01612083
111  17.53667100 -092.01619815
111  17.53650219 -092.01624847
112  17.53648742 -092.01628374  17.53649398 -092.01630869
111  17.53652269 -092.01630180
