A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       26 1 0 VTW6 Pranburi
100   22.86   1   0 0.25 0 2 0 07   12.38661976  099.94682064   45.72    0.00 2  0 0 0 25   12.39125424  099.95985736   45.72    0.00 2  0 0 0
10   12.39010600  099.95470400 xxx  70.00  2800 0.0 0.0    50 101101  1 0 0 0.25 0
10   12.38806900  099.95500200 xxx 110.00  1600 0.0 0.0    50 101101  1 0 0 0.25 0
10   12.38918700  099.95814500 xxx  30.00  1600 0.0 0.0    50 101101  1 0 0 0.25 0
10   12.38880900  099.95650500 xxx  70.00  1370 0.0 0.0    50 101101  1 0 0 0.25 0
10   12.38815500  099.95675700 xxx  70.00   752 0.0 0.0    50 101101  1 0 0 0.25 0
10   12.38839900  099.95079800 xxx  30.00   360 0.0 0.0    50 101101  1 0 0 0.25 0
10   12.38921300  099.95311700 xxx  30.00   360 0.0 0.0    50 101101  1 0 0 0.25 0
10   12.39124900  099.95881700 xxx 110.00   360 0.0 0.0    50 101101  1 0 0 0.25 0
10   12.38669900  099.94699900 xxx 160.00   150 0.0 0.0    90 101101  1 0 0 0.25 0
10   12.39100600  099.95903000 xxx 160.00   160 0.0 0.0    50 101101  1 0 0 0.25 0
10   12.38887200  099.95313300 xxx 150.00   140 0.0 0.0    40 101101  1 0 0 0.25 0
10   12.38944100  099.95313300 xxx 140.00    81 0.0 0.0    80 101101  1 0 0 0.25 0
10   12.38815100  099.95076800 xxx 130.00    70 0.0 0.0    60 101101  1 0 0 0.25 0
14   12.39010600  099.95307200    6 0 ATC Tower
15   12.38967500  099.95344500 250.00 Platform
18   12.38961232  099.95308728 1 BCN
19   12.38683807  099.94651514 1 WS
19   12.39103591  099.96016286 1 WS


130 Airport Boundary
111  012.38661957  099.94682312
111  012.38669872  099.94699860
111  012.38839912  099.95079803
111  012.38944054  099.95313263
111  012.39010620  099.95470428
111  012.39124870  099.95881653
111  012.39125443  099.95985413
111  012.38918686  099.95814514
113  012.38815498  099.95675659
99
