I
1050 Generated by WorldEditor 2.1.0r1

1    954 0 0 D00 Norman County - Twin Valley
100 18.29 1 0 0.25 0 1 0 15  47.26429577 -096.40300498    0    0 1 0 0 0 33  47.25664791 -096.39754171    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  47.26371925 -096.40000864
111  47.26378533 -096.39981208
111  47.26424217 -096.40013573
111  47.26417756 -096.40033546
113  47.26407526 -096.40026251
110 1 0.00 0.0000 New Taxiway 2
111  47.26411682 -096.40273991
112  47.26411682 -096.40273991  47.26422347 -096.40278814
111  47.26428107 -096.40268017
111  47.26435170 -096.40246776
111  47.26457864 -096.40178526
112  47.26457864 -096.40178526  47.26459563 -096.40163544
111  47.26450142 -096.40154605
111  47.26399062 -096.40118873
111  47.26417368 -096.40061859
112  47.26417368 -096.40061859  47.26418380 -096.40055381
111  47.26415914 -096.40052248
111  47.26351762 -096.40006743
111  47.26368336 -096.39955554
111  47.26439724 -096.40005645
111  47.26424485 -096.40055359
111  47.26426171 -096.40062047
111  47.26473767 -096.40095581
111  47.26492723 -096.40108937
111  47.26487613 -096.40124392
111  47.26444843 -096.40253760
111  47.26433080 -096.40289339
111  47.26432417 -096.40291346
113  47.26410917 -096.40276037
110 1 0.00 0.0000 New Taxiway 1
111  47.25697704 -096.39749216
112  47.25697704 -096.39749216  47.25696534 -096.39758988
111  47.25702724 -096.39767719
111  47.25701788 -096.39770809
111  47.25667933 -096.39745958
111  47.25680539 -096.39708381
113  47.25705097 -096.39725780
130 Airport Boundary
111  47.25333543 -096.39652694
111  47.25405371 -096.39435657
111  47.26219588 -096.40015965
111  47.26282553 -096.39823585
111  47.26695612 -096.40117560
111  47.26696197 -096.40505422
113  47.26519974 -096.40497622
120 HS-1
111  47.26435170 -096.40246776 54
115  47.26444843 -096.40253760
120 Linear Feature 12
111  47.26407526 -096.40026251 1
115  47.26405983 -096.40030796
120 Linear Feature 11
111  47.26424749 -096.40095661 1
115  47.26422771 -096.40101582
120 Linear Feature 11
111  47.26435763 -096.40103415 1
115  47.26433785 -096.40109335
120 Linear Feature 11
111  47.26446881 -096.40111288 1
115  47.26444903 -096.40117209
120 Linear Feature 11
111  47.26457946 -096.40119186 1
115  47.26455969 -096.40125107
120 Linear Feature 10
111  47.26427599 -096.40097729 1
111  47.26424749 -096.40095661 1
115  47.26421899 -096.40093593
120 Linear Feature 10
111  47.26438613 -096.40105483 1
111  47.26435763 -096.40103415 1
115  47.26432913 -096.40101347
120 Linear Feature 10
111  47.26449731 -096.40113356 1
111  47.26446881 -096.40111288 1
115  47.26444030 -096.40109220
120 Linear Feature 10
111  47.26460796 -096.40121254 1
111  47.26457946 -096.40119186 1
115  47.26455096 -096.40117118
120 Linear Feature 9
111  47.26426113 -096.40112027 1
115  47.26428142 -096.40105918
120 Linear Feature 9
111  47.26437196 -096.40119796 1
115  47.26439225 -096.40113687
120 Linear Feature 9
111  47.26448299 -096.40127736 1
115  47.26450328 -096.40121627
120 Linear Feature 9
111  47.26459451 -096.40135596 1
115  47.26461480 -096.40129487
120 Linear Feature 8
111  47.26429011 -096.40114116 1
111  47.26426113 -096.40112027 1
115  47.26423215 -096.40109937
120 Linear Feature 8
111  47.26440094 -096.40121885 1
111  47.26437196 -096.40119796 1
115  47.26434298 -096.40117707
120 Linear Feature 8
111  47.26451197 -096.40129825 1
111  47.26448299 -096.40127736 1
115  47.26445401 -096.40125647
120 Linear Feature 8
111  47.26462349 -096.40137685 1
111  47.26459451 -096.40135596 1
115  47.26456553 -096.40133507
120 Linear Feature 7
112  47.26487613 -096.40124392  47.26474692 -096.40124392 1
116  47.26473767 -096.40095581  47.26477216 -096.40082486
120 Linear Feature 6
112  47.26421129 -096.40055251  47.26420863 -096.40047685 1
111  47.26421536 -096.40045185 1
111  47.26431097 -096.40014984
112  47.26431097 -096.40014984  47.26431797 -096.40009558 1
111  47.26429084 -096.40007502 1
115  47.26379908 -096.39972586
120 Linear Feature 5
111  47.26465643 -096.40173731 1
111  47.26475135 -096.40145325
112  47.26475135 -096.40145325  47.26476161 -096.40139427 1
111  47.26475016 -096.40133740 1
111  47.26469815 -096.40113140
112  47.26469815 -096.40113140  47.26468389 -096.40108771 1
111  47.26465470 -096.40106607 1
111  47.26424232 -096.40077824
112  47.26424232 -096.40077824  47.26422795 -096.40076362 1
111  47.26422299 -096.40072935 1
115  47.26421602 -096.40063289
120 Linear Feature 4
112  47.26426523 -096.40287484  47.26428315 -096.40284706 1
111  47.26429795 -096.40280953 1
111  47.26465643 -096.40173731
112  47.26465643 -096.40173731  47.26467387 -096.40157790 1
111  47.26459549 -096.40151465 1
111  47.26412643 -096.40118333
112  47.26412643 -096.40118333  47.26407737 -096.40114340 1
111  47.26409113 -096.40106609 1
111  47.26420704 -096.40069807
112  47.26420704 -096.40069807  47.26421417 -096.40066632 1
111  47.26421602 -096.40063289 1
111  47.26421129 -096.40055251
112  47.26421129 -096.40055251  47.26418871 -096.40045482 1
111  47.26413900 -096.40042223 1
115  47.26368810 -096.40010672
14  47.26470381 -096.40082506  15.00 0 Tower
1300  47.26459451 -096.40135596 -116.13 tie_down props Tie-Down 1
1301 A general_aviation 
1300  47.26457946 -096.40119186  63.65 tie_down props Tie-Down 2
1301 A general_aviation 
1300  47.26448299 -096.40127736 -116.13 tie_down props Tie-Down 3
1301 A general_aviation 
1300  47.26446881 -096.40111288  63.65 tie_down props Tie-Down 4
1301 A general_aviation 
1300  47.26437196 -096.40119796 -116.13 tie_down props Tie-Down 5
1301 A general_aviation 
1300  47.26435763 -096.40103415  63.65 tie_down props Tie-Down 6
1301 A general_aviation 
1300  47.26426113 -096.40112027 -116.13 tie_down props Tie-Down 7
1301 A general_aviation 
1300  47.26424749 -096.40095661  63.65 tie_down props Tie-Down 8
1301 A general_aviation 
1300  47.26418647 -096.40011463  63.76 hangar props Hangar 1-1
1301 A none 
1300  47.26407943 -096.40025008 -116.24 hangar props Hangar 1-2
1301 A none 
1300  47.26407028 -096.40002997  63.76 hangar props Hangar 1-3
1301 A none 
1300  47.26394592 -096.40015528 -116.24 hangar props Hangar 1-4
1301 A none 
1300  47.26393324 -096.39993150  63.76 hangar props Hangar 1-5
1301 A none 
1300  47.26380548 -096.40005535 -116.24 hangar props Hangar 1-6
1301 A none 
18  47.26468607 -096.39975032 1 BCN
19  47.26243375 -096.39987185 1 WS-LIT
51 12290 CTAF
55 12040 Fargo Approach
56 12040 Fargo Departure
99
