I
1050 Generated by WorldEditor 2.1.0r1

1     43 1 0 UMKK Kaliningrad Khrabrovo
1302 city Kaliningrad
1302 country Russia
1302 datum_lat 54.89167
1302 datum_lon 20.59861
1302 iata_code KGD
1302 icao_code UMKK
1302 local_code XMKK
1302 region_code UM
1302 state Kaliningard Oblast
100 45.00 1 0 0.00 1 3 0 06  54.88545830  020.57479440    0    0 3 1 0 1 24  54.89779440  020.62241110    0    0 3 2 1 1
110 2 0.00 0.0000 New Taxiway 11
111  54.88432127  020.58802909
111  54.88421262  020.58760332
111  54.88409018  020.58769769
111  54.88405421  020.58755114
111  54.88404109  020.58756022
111  54.88402613  020.58750222
111  54.88399593  020.58752295
111  54.88397679  020.58744585
111  54.88392845  020.58747976
111  54.88394760  020.58756971
111  54.88396124  020.58756412
111  54.88397618  020.58759171
111  54.88396242  020.58761944
111  54.88399637  020.58776425
111  54.88406140  020.58771988
113  54.88417197  020.58814317
110 2 0.00 0.0000 New Taxiway 10
111  54.88332629  020.58345477
111  54.88324393  020.58330472
111  54.88312326  020.58350448
111  54.88315311  020.58355802
111  54.88299039  020.58383147
111  54.88300615  020.58386374
111  54.88301269  020.58385392
111  54.88301901  020.58386514
111  54.88317635  020.58359773
113  54.88320787  020.58365582
110 2 0.00 0.0000 New Taxiway 10
111  54.88414546  020.58582641
111  54.88409763  020.58563428
111  54.88404510  020.58567579
111  54.88403282  020.58562679
111  54.88385131  020.58576801
111  54.88388262  020.58588189
111  54.88387892  020.58588500
111  54.88374466  020.58599788
111  54.88376007  020.58605735
111  54.88389539  020.58594496
111  54.88397622  020.58587782
113  54.88399493  020.58594744
110 2 0.00 0.0000 New Taxiway 10
111  54.88423400  020.58645842
111  54.88417965  020.58625120
111  54.88412123  020.58629654
111  54.88410950  020.58624999
111  54.88403870  020.58630625
111  54.88405128  020.58635316
111  54.88400082  020.58639431
111  54.88399065  020.58635572
111  54.88392113  020.58641070
111  54.88395106  020.58652417
111  54.88394259  020.58653075
111  54.88388126  020.58657842
111  54.88381526  020.58663130
111  54.88382733  020.58668430
111  54.88389509  020.58663250
111  54.88395660  020.58658367
111  54.88403342  020.58652676
113  54.88405214  020.58660027
110 2 0.00 0.0000 New Taxiway 10
111  54.88428610  020.58702295
111  54.88425077  020.58688595
111  54.88400363  020.58707792
111  54.88396743  020.58693538
111  54.88391262  020.58698372
111  54.88392286  020.58702303
111  54.88388874  020.58705357
111  54.88388337  020.58703760
111  54.88384195  020.58703692
111  54.88380783  020.58706361
111  54.88383926  020.58717646
111  54.88388783  020.58713707
111  54.88390675  020.58717295
111  54.88394947  020.58713864
111  54.88398297  020.58726075
111  54.88410512  020.58716715
111  54.88414112  020.58730783
111  54.88426019  020.58721412
113  54.88422552  020.58707113
110 2 0.00 0.0000 New Taxiway 10
111  54.88398236  020.58506476
111  54.88393453  020.58487263
111  54.88378387  020.58499083
111  54.88380082  020.58505873
111  54.88373333  020.58511249
111  54.88371550  020.58512670
111  54.88364074  020.58518743
111  54.88360016  020.58522005
111  54.88361223  020.58527305
111  54.88365423  020.58523996
111  54.88372954  020.58518061
111  54.88374737  020.58516640
111  54.88381460  020.58511358
113  54.88383183  020.58518449
110 2 0.00 0.0000 New Taxiway 10
111  54.88377670  020.58453201
111  54.88372887  020.58434183
111  54.88357709  020.58446003
111  54.88359479  020.58452728
111  54.88356009  020.58455454
111  54.88350655  020.58459670
111  54.88343599  020.58465225
111  54.88339227  020.58468666
111  54.88340694  020.58473901
111  54.88344959  020.58470565
111  54.88352046  020.58464903
111  54.88357431  020.58460806
111  54.88360745  020.58458213
113  54.88362617  020.58465369
110 2 0.00 0.0000 New Taxiway 10
111  54.88357096  020.58399904
111  54.88352381  020.58380778
111  54.88337238  020.58392686
111  54.88338939  020.58399574
111  54.88335754  020.58402152
111  54.88330243  020.58406613
111  54.88318786  020.58415887
111  54.88320285  020.58421095
111  54.88331621  020.58411826
111  54.88337105  020.58407343
111  54.88340163  020.58404842
113  54.88342041  020.58411834
110 2 0.00 0.0000 New Taxiway 10
111  54.88299266  020.58289774
111  54.88287634  020.58286140
111  54.88284364  020.58314467
111  54.88288579  020.58315850
111  54.88284558  020.58353325
111  54.88287866  020.58354246
111  54.88291795  020.58316766
113  54.88296157  020.58318194
110 2 0.00 0.0000 New Taxiway 9
111  54.88293669  020.57716244
111  54.88257127  020.57744591
111  54.88349932  020.58103843
113  54.88386632  020.58075121
110 2 0.00 0.0000 New Taxiway 8
111  54.88363666  020.58095945
111  54.88365378  020.58102732
111  54.88353211  020.58112551
111  54.88354564  020.58117450
111  54.88366688  020.58108088
111  54.88368735  020.58115422
111  54.88383788  020.58103323
113  54.88378843  020.58083979
110 2 0.00 0.0000 New Taxiway 8
111  54.88398974  020.58148016
111  54.88400761  020.58155062
111  54.88388593  020.58164751
111  54.88389909  020.58169651
111  54.88401959  020.58160288
111  54.88403932  020.58167686
111  54.88419022  020.58155588
113  54.88414077  020.58136244
110 2 0.00 0.0000 New Taxiway 8
111  54.88413584  020.58204388
111  54.88415370  020.58211434
111  54.88403254  020.58221361
111  54.88404441  020.58226081
111  54.88416594  020.58216494
111  54.88418541  020.58223904
111  54.88433631  020.58211805
113  54.88428820  020.58192616
110 2 0.00 0.0000 New Taxiway 8
111  54.88432365  020.58278536
111  54.88434121  020.58285636
111  54.88422005  020.58295347
111  54.88423192  020.58300067
111  54.88435314  020.58290588
111  54.88437323  020.58297998
111  54.88452475  020.58285953
113  54.88447602  020.58266657
110 2 0.00 0.0000 New Taxiway 8
111  54.88447964  020.58339123
111  54.88449750  020.58346169
111  54.88437785  020.58355842
111  54.88439034  020.58360616
111  54.88450917  020.58350863
111  54.88452864  020.58358219
111  54.88468234  020.58346012
113  54.88463361  020.58326716
110 2 0.00 0.0000 New Taxiway 8
111  54.88467234  020.58412927
111  54.88469074  020.58419880
111  54.88456962  020.58429843
111  54.88458211  020.58434616
111  54.88470262  020.58424649
111  54.88472209  020.58432005
111  54.88487411  020.58420078
113  54.88482426  020.58400975
110 2 0.00 0.0000 New Taxiway 7
111  54.88502802  020.58480305
111  54.88498067  020.58461280
111  54.88482880  020.58473161
111  54.88484717  020.58480125
111  54.88472411  020.58489938
111  54.88473742  020.58495066
111  54.88486049  020.58485174
113  54.88487838  020.58491953
110 2 0.00 0.0000 New Taxiway 6
111  54.88525205  020.58552672
111  54.88519907  020.58531910
111  54.88501717  020.58546222
111  54.88503808  020.58553822
111  54.88491497  020.58563806
111  54.88492847  020.58568611
