I
1050 Generated by WorldEditor 2.2.0r2

1     47 1 0 KNUW Whidbey Island NAS
100 60.96 2 0 0.25 0 3 1 7  48.35131040 -122.67280071    0    0 3 0 0 1 25  48.35246153 -122.64009899    0    0 3 1 0 1
100 60.96 2 0 0.25 1 3 1 14  48.36165705 -122.66247393    0    0 3 2 1 1 32  48.34193459 -122.64845245    0    0 3 2 0 1
110 1 0.00 0.0000 New Taxiway 45
111  48.33936881 -122.65700811
111  48.33941433 -122.65692154
111  48.34127603 -122.65102407
112  48.34127603 -122.65102407  48.34128305 -122.65093585
111  48.34126287 -122.65088627
111  48.34129088 -122.65090658
112  48.34128154 -122.65102554  48.34126820 -122.65109042
111  48.34128154 -122.65102554
111  48.34128771 -122.65103094
111  48.33941034 -122.65697803
111  48.33940256 -122.65697281
112  48.33920056 -122.65705233  48.33906752 -122.65693079
111  48.33920056 -122.65705233
111  48.33919443 -122.65706559
111  48.33896945 -122.65682716
111  48.33900867 -122.65674295
111  48.33863438 -122.65635656
111  48.33703995 -122.65469696
111  48.33681400 -122.65519496
111  48.33656946 -122.65571957
111  48.33653388 -122.65568206
111  48.33703035 -122.65461158
111  48.33906802 -122.65672894
111  48.33901410 -122.65684674
111  48.33916765 -122.65700840
111  48.33920366 -122.65703545
111  48.33923222 -122.65706064
114  48.33923222 -122.65706064  48.33931591 -122.65710543
110 2 0.00 0.0000 New Taxiway 44
111  48.34711725 -122.65768123
111  48.34708577 -122.65739282
111  48.34730749 -122.65733803
113  48.34733897 -122.65762644
110 2 0.00 0.0000 New Taxiway 44
111  48.34716078 -122.65804633
111  48.34712930 -122.65775792
111  48.34735101 -122.65770313
113  48.34738249 -122.65799154
110 2 0.00 0.0000 New Taxiway 44
111  48.34720260 -122.65841352
111  48.34717112 -122.65812511
111  48.34739283 -122.65807033
113  48.34742431 -122.65835874
110 2 0.00 0.0000 New Taxiway 44
111  48.34724614 -122.65877903
111  48.34721466 -122.65849062
111  48.34743637 -122.65843583
113  48.34746785 -122.65872425
110 2 0.00 0.0000 New Taxiway 44
111  48.34728949 -122.65914464
111  48.34725801 -122.65885623
111  48.34747972 -122.65880144
113  48.34751120 -122.65908985
110 2 0.00 0.0000 New Taxiway 44
111  48.34733231 -122.65951179
111  48.34730083 -122.65922338
111  48.34752254 -122.65916859
113  48.34755402 -122.65945700
110 2 0.00 0.0000 New Taxiway 44
111  48.34737406 -122.65987928
111  48.34734258 -122.65959087
111  48.34756430 -122.65953608
113  48.34759578 -122.65982450
110 2 0.00 0.0000 New Taxiway 44
111  48.34741881 -122.66024535
111  48.34738733 -122.65995694
111  48.34760905 -122.65990215
113  48.34764053 -122.66019056
110 2 0.00 0.0000 New Taxiway 44
111  48.34746234 -122.66061208
111  48.34743086 -122.66032367
111  48.34765257 -122.66026888
113  48.34768405 -122.66055729
110 2 0.00 0.0000 New Taxiway 44
111  48.34750389 -122.66097752
111  48.34747241 -122.66068911
111  48.34769412 -122.66063432
113  48.34772560 -122.66092274
110 2 0.00 0.0000 New Taxiway 41
111  48.34828785 -122.65217720 102
111  48.34847113 -122.65178454 102
111  48.35012583 -122.64823963
112  48.35012583 -122.64823963  48.35029171 -122.64783165 102
112  48.35035967 -122.64724543  48.35037777 -122.64694737
111  48.35035967 -122.64724543 102
