I
1050 Generated by WorldEditor 2.2.0r2

1    100 0 0 5OR3 Siletz
100 24.38 3 0 0.25 0 0 0 16  44.73113671 -123.91259143    0    0 1 0 0 0 34  44.72757646 -123.91261733    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  44.72975245 -123.91350608
111  44.72977508 -123.91350660
112  44.72981318 -123.91346344  44.72982888 -123.91342766
111  44.72981318 -123.91346344
112  44.72991213 -123.91326498  44.72997674 -123.91320435
111  44.72991213 -123.91326498
111  44.72991415 -123.91331105
112  44.72984254 -123.91373630  44.72988554 -123.91407628
111  44.72984254 -123.91373630
113  44.72975272 -123.91373868
110 2 0.00 0.0000 New Taxiway 2
111  44.72958527 -123.91373888
111  44.72958572 -123.91350444
111  44.72975245 -123.91350608
113  44.72975272 -123.91373868
110 3 0.00 0.0000 New Taxiway 1
111  44.72995185 -123.91272611
111  44.72989047 -123.91280816
111  44.72991213 -123.91326498
112  44.72991213 -123.91326498  44.72984752 -123.91332560
111  44.72981318 -123.91346344
112  44.72981318 -123.91346344  44.72979748 -123.91349923
111  44.72977508 -123.91350660
111  44.72975245 -123.91350608
111  44.72975656 -123.91280605
113  44.72970966 -123.91272658
130 Airport Boundary
111  44.72747500 -123.91300625
111  44.72746956 -123.91224455
111  44.73133238 -123.91228722
111  44.73133150 -123.91295469
111  44.73019830 -123.91295823
111  44.73018528 -123.91400354
111  44.72928091 -123.91401248
113  44.72914074 -123.91300783
14  44.72950389 -123.91381161  82.02 0 Tower
1300  44.72972440 -123.91362708   0.19 hangar props GA Hangar
1301 A none 
99
