I
1050 Generated by WorldEditor 2.2.0r2

1   2584 0 0 D07 Faith Muni
1302 gui_label 2D
100 18.29 1 0 0.00 0 2 0 13  45.03968812 -102.02570465    0    0 2 0 0 1 31  45.03063400 -102.01567400    0    0 2 0 1 1
110 2 0.00 0.0000 New Taxiway 12
111  45.03209658 -102.01854873
111  45.03204856 -102.01863309
111  45.03203646 -102.01862018
111  45.03195474 -102.01876852
111  45.03185186 -102.01865577
111  45.03193494 -102.01851056
111  45.03192457 -102.01849915
111  45.03185428 -102.01862560
111  45.03176342 -102.01852614
113  45.03188194 -102.01831938
110 2 0.00 0.0000 New Taxiway 11
111  45.03215871 -102.01860284
111  45.03210612 -102.01869761
111  45.03213527 -102.01873172
111  45.03208082 -102.01883377
111  45.03199622 -102.01873999
111  45.03205340 -102.01863842
111  45.03207943 -102.01866677
113  45.03213307 -102.01857461
110 2 0.00 0.0000 New Taxiway 10
111  45.03227938 -102.01873230
111  45.03223193 -102.01884001
111  45.03226579 -102.01887803
111  45.03219554 -102.01900428
111  45.03208717 -102.01888232
111  45.03215776 -102.01875968
111  45.03219057 -102.01879554
113  45.03225566 -102.01870593
110 2 0.00 0.0000 New Taxiway 9
111  45.03148595 -102.01851851
111  45.03148095 -102.01852776
111  45.03146124 -102.01850495
111  45.03133871 -102.01873702
111  45.03120632 -102.01858541
111  45.03132931 -102.01835977
111  45.03083800 -102.01781804
113  45.03084332 -102.01780868
110 1 0.00 141.9400 New Taxiway 8
111  45.03188594 -102.01719405
112  45.03188594 -102.01719405  45.03187769 -102.01719098
112  45.03186220 -102.01718684  45.03185463 -102.01718507
111  45.03186220 -102.01718684
112  45.03186220 -102.01718684  45.03177874 -102.01716735 102
111  45.03173629 -102.01722155 102
111  45.03163181 -102.01740265
111  45.03155822 -102.01753021
112  45.03155822 -102.01753021  45.03149974 -102.01766555
111  45.03157372 -102.01777545
111  45.03178104 -102.01800712
111  45.03186516 -102.01815346
111  45.03306166 -102.01947661
111  45.03302133 -102.01955162
111  45.03227938 -102.01873230
111  45.03225566 -102.01870593
111  45.03215871 -102.01860284
111  45.03213307 -102.01857461
111  45.03209658 -102.01854873
111  45.03188194 -102.01831938
111  45.03187372 -102.01828710
111  45.03180631 -102.01821248
112  45.03180631 -102.01821248  45.03172956 -102.01814693
111  45.03165263 -102.01822647
111  45.03148595 -102.01851851
111  45.03084332 -102.01780868
111  45.03084030 -102.01780533
111  45.03112808 -102.01728195
111  45.03133602 -102.01751248
112  45.03133602 -102.01751248  45.03142484 -102.01757600
111  45.03150272 -102.01747577
111  45.03157659 -102.01734117 102
111  45.03166763 -102.01717528
112  45.03166763 -102.01717528  45.03169636 -102.01710466 102
112  45.03166672 -102.01696977  45.03165262 -102.01691975
111  45.03166672 -102.01696977
112  45.03166672 -102.01696977  45.03165933 -102.01694356
113  45.03165235 -102.01692693
110 1 0.00 141.9400 New Taxiway 7
111  45.03940916 -102.02559195
112  45.03940916 -102.02559195  45.03937522 -102.02553210
111  45.03936490 -102.02547828
111  45.03946291 -102.02531496
112  45.03955211 -102.02535034  45.03958380 -102.02537766
111  45.03955211 -102.02535034
111  45.03975780 -102.02558233
113  45.03962148 -102.02582711
110 1 0.00 141.9400 New Taxiway 6
111  45.03086988 -102.01606726
112  45.03077754 -102.01602901  45.03074931 -102.01600373
111  45.03077754 -102.01602901
111  45.03056476 -102.01579450
111  45.03070094 -102.01554881
111  45.03091500 -102.01578457
112  45.03091500 -102.01578457  45.03093584 -102.01581547
113  45.03096019 -102.01589307
130 Airport Boundary 5
111  45.02845651 -102.01593066
111  45.02978743 -102.01362999
111  45.03358053 -102.01783915
111  45.03378269 -102.01744582
111  45.03412905 -102.01783495
111  45.03392540 -102.01822618
111  45.04116994 -102.02624352
111  45.04032264 -102.02776168
111  45.03307582 -102.01972158
113  45.03262244 -102.02054401
120 Linear Feature 13
111  45.03163181 -102.01740265 54
115  45.03157659 -102.01734117
120 Linear Feature 17
111  45.03109033 -102.01748301 51
111  45.03106950 -102.01752008 51
115  45.03104867 -102.01755715
120 Linear Feature 17
111  45.03101372 -102.01761830 51
111  45.03099288 -102.01765537 51
115  45.03097205 -102.01769244
120 Linear Feature 17
111  45.03093809 -102.01775333 51
111  45.03091726 -102.01779040 51
115  45.03089643 -102.01782748
120 Linear Feature 17
111  45.03112786 -102.01796425 51
