I
1050 Generated by WorldEditor 1.6.0r1

1    121 0 0 YGEL Geraldton
100 24.38 4 0 0.25 0 0 0 06 -28.78793390  114.69953457    0    0 0 0 0 0 24 -28.78638026  114.70901125    0    0 0 0 0 0
100 18.29 1 0 0.25 0 0 0 14 -28.78804161  114.70046075    0    0 1 0 0 0 32 -28.79410633  114.70570227    0    0 1 0 0 0
100 45.11 1 0 0.25 0 1 0 03 -28.80447065  114.70339073    0    0 3 0 0 0 21 -28.78749804  114.70978741    0    0 3 0 0 0
110 4 0.00 0.0000 New Taxiway 34
111 -28.79093856  114.70069892
111 -28.79129450  114.69998247
111 -28.79173119  114.70026399
111 -28.79133151  114.70104942
111 -28.79123529  114.70099030
113 -28.79114100  114.70111775
110 2 0.00 0.0000 New Taxiway 33
111 -28.79617726  114.70253156
111 -28.79617895  114.70265277
111 -28.79612926  114.70265473
111 -28.79612584  114.70253547
111 -28.79595451  114.70255306
111 -28.79596136  114.70267037
111 -28.79586330  114.70267966
111 -28.79586199  114.70263713
111 -28.79567524  114.70263322
111 -28.79567181  114.70240057
111 -28.79571122  114.70239470
111 -28.79570730  114.70223685
111 -28.79637941  114.70219333
113 -28.79639311  114.70251787
110 2 0.00 0.0000 New Taxiway 32
111 -28.79528289  114.70255306
111 -28.79526918  114.70247486
111 -28.79530859  114.70245922
111 -28.79533257  114.70254329
111 -28.79546621  114.70248855
111 -28.79551761  114.70270751
111 -28.79538740  114.70274661
111 -28.79540282  114.70282286
111 -28.79536855  114.70284046
111 -28.79534799  114.70275834
111 -28.79523834  114.70279940
113 -28.79519208  114.70260780
110 2 0.00 0.0000 New Taxiway 31
111 -28.79479761  114.70294071
111 -28.79470616  114.70297130
111 -28.79467222  114.70286675
113 -28.79476472  114.70283602
110 2 0.00 0.0000 New Taxiway 30
111 -28.78994991  114.69841769
111 -28.78992099  114.69840355
111 -28.78988312  114.69848369
111 -28.78992302  114.69851206
111 -28.78990763  114.69854057
111 -28.78985558  114.69849862
111 -28.78986603  114.69847221
111 -28.78980600  114.69843498
111 -28.78985420  114.69834856
111 -28.78987788  114.69836827
111 -28.78992030  114.69828099
113 -28.78999329  114.69833049
110 2 0.00 0.0000 New Taxiway 29
111 -28.78969681  114.69861150
111 -28.78982243  114.69869841
111 -28.78973519  114.69886002
111 -28.78972598  114.69887666
113 -28.78960405  114.69879100
110 2 0.00 0.0000 New Taxiway 28
111 -28.79017236  114.69889775
111 -28.79029876  114.69898454
111 -28.79020126  114.69916461
111 -28.79007646  114.69907692
113 -28.79008119  114.69906742
110 2 0.00 0.0000 New Taxiway 27
111 -28.79035712  114.69855392
111 -28.79047786  114.69864136
111 -28.79030653  114.69896312
113 -28.79018589  114.69887258
110 2 0.00 0.0000 New Taxiway 26
111 -28.79052052  114.69887702
111 -28.79059557  114.69874267
111 -28.79070679  114.69881355
113 -28.79063109  114.69895858
110 2 0.00 0.0000 New Taxiway 25
111 -28.79040553  114.69907422
111 -28.79050055  114.69889666
111 -28.79062023  114.69897937
113 -28.79052608  114.69915975
110 2 0.00 0.0000 New Taxiway 24
111 -28.79030143  114.69927649
111 -28.79039423  114.69909891
111 -28.79051363  114.69918361
113 -28.79042260  114.69935801
110 2 0.00 0.0000 New Taxiway 23
111 -28.79063351  114.69933155
111 -28.79075713  114.69941413
111 -28.79068001  114.69955555
111 -28.79055539  114.69947619
113 -28.79056798  114.69945735
110 2 0.00 0.0000 New Taxiway 22
111 -28.79080533  114.69925307
111 -28.79073923  114.69937563
111 -28.79064721  114.69930548
113 -28.79070897  114.69918709
