I
1050 Generated by WorldEditor 2.1.0r1

1     96 1 0 LICR Reggio Calabria "Tito Minniti"
100 45.00 1 0 0.00 0 3 1 15  38.08147133  015.64489088  250    0 3 9 0 1 33  38.06546451  015.65529568   50    0 3 9 0 1
100 45.00 1 0 0.00 0 3 1 11  38.07511541  015.63961277    0    0 1 0 0 1 29  38.06922630  015.65753667    0    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 6
111  38.07425220  015.65214266
111  38.07280615  015.65308272
111  38.07269116  015.65280319
111  38.07196466  015.65327494
111  38.07213176  015.65368504
111  38.07203018  015.65375098
111  38.07171400  015.65471027
111  38.07203579  015.65488118
111  38.07229657  015.65409489
113  38.07447415  015.65268356
110 2 0.00 0.0000 New Taxiway 9
111  38.07130854  015.65637931
111  38.07127123  015.65642178
111  38.07113303  015.65621293
111  38.07109406  015.65615420
111  38.07100827  015.65624525
111  38.07100179  015.65624440
111  38.07096792  015.65619596
111  38.07097733  015.65618627
111  38.07092363  015.65610599
111  38.07086162  015.65617500
111  38.07091410  015.65625452
111  38.07092434  015.65624220
111  38.07096162  015.65629712
111  38.07080514  015.65646426
111  38.07079612  015.65645048
111  38.07073491  015.65651778
111  38.07078817  015.65659725
111  38.07084838  015.65652765
111  38.07083984  015.65651646
111  38.07088005  015.65646958
111  38.07093640  015.65655331
111  38.07084745  015.65665084
111  38.07094013  015.65678004
111  38.07082110  015.65690997
111  38.07078626  015.65685887
111  38.07079478  015.65684991
111  38.07074036  015.65677268
111  38.07067802  015.65683789
111  38.07073144  015.65691928
111  38.07073927  015.65691114
111  38.07077491  015.65696238
111  38.07071170  015.65703141
111  38.07086581  015.65725869
111  38.07120360  015.65691723
111  38.07121562  015.65693536
113  38.07148567  015.65663593
110 1 0.00 0.0000 main taxiway
111  38.08186700  015.64428257
111  38.07167687  015.65090534
111  38.07569945  015.63864733
111  38.07524210  015.63840542
111  38.07098786  015.65135472
111  38.06405107  015.65586297
111  38.06447533  015.65689669
111  38.06499417  015.65655735
111  38.06500735  015.65653443
111  38.06531368  015.65575300
111  38.06990822  015.65276357
111  38.06973802  015.65321357
111  38.07006910  015.65340762
111  38.07045864  015.65240403
111  38.07069383  015.65225175
111  38.06886439  015.65783188
111  38.06891440  015.65797541
111  38.06928701  015.65816668
111  38.07023155  015.65540141
112  38.07027563  015.65540751  38.07030044  015.65542161
111  38.07101596  015.65581320
112  38.07107219  015.65590167  38.07108948  015.65596405
111  38.07107219  015.65590167
112  38.07107219  015.65590167  38.07108076  015.65593261
112  38.07107462  015.65602273  38.07106181  015.65606215
111  38.07107462  015.65602273
112  38.07107462  015.65602273  38.07103599  015.65614162
111  38.07100179  015.65624440
111  38.07100827  015.65624525
111  38.07109406  015.65615420
111  38.07113303  015.65621293
111  38.07117935  015.65607687
111  38.07155544  015.65583752
111  38.07179487  015.65568514
111  38.07186010  015.65564362
111  38.07173483  015.65532982
111  38.07116096  015.65568176
112  38.07105629  015.65569176  38.07101230  015.65566756
112  38.07031595  015.65528861  38.07028557  015.65527133
111  38.07028178  015.65525435
111  38.07041424  015.65486657
111  38.07156903  015.65388439
111  38.07160227  015.65391537
111  38.07137298  015.65461261
111  38.07201377  015.65494437
112  38.07205892  015.65495134  38.07207570  015.65494443
111  38.07205892  015.65495134
112  38.07205892  015.65495134  38.07206688  015.65494806
112  38.07208145  015.65492642  38.07208838  015.65491355
111  38.07208145  015.65492642
112  38.07208145  015.65492642  38.07208913  015.65491215
111  38.07209571  015.65489383
111  38.07229321  015.65429157
111  38.07466019  015.65276045
111  38.07427320  015.65178457
111  38.07427786  015.65172419
111  38.07490857  015.65130937
111  38.07488607  015.65125436
111  38.07513429  015.65109782
111  38.07489330  015.65050664
111  38.07484753  015.65050653
112  38.07506945  015.65031766  38.07513683  015.65026789
111  38.07548229  015.65003956
112  38.07558919  015.65007364  38.07562955  015.65013876
111  38.07558919  015.65007364
112  38.07558919  015.65007364  38.07563333  015.65018485
111  38.07563333  015.65018485
111  38.07668253  015.64949115
111  38.07654060  015.64915519
111  38.07549704  015.64984478
112  38.07540785  015.64995377  38.07536432  015.64998372
112  38.07501381  015.65021635  38.07495776  015.65025713
111  38.07468516  015.65051810
111  38.07434372  015.65076080
112  38.07424636  015.65073189  38.07419829  015.65067530
111  38.07424636  015.65073189
112  38.07424636  015.65073189  38.07404767  015.65024085
112  38.07404515  015.65023556  38.07384393  015.64973922
111  38.07404515  015.65023556
112  38.07404515  015.65023556  38.07402665  015.65012081
111  38.07405199  015.65006489
111  38.07379973  015.65022877
112  38.07392189  015.65032943  38.07397631  015.65042966
111  38.07392189  015.65032943
112  38.07392189  015.65032943  38.07410541  015.65078526
112  38.07410541  015.65078526  38.07428892  015.65124110
111  38.07410541  015.65078526
112  38.07410541  015.65078526  38.07412536  015.65088319
111  38.07408469  015.65092661
111  38.07343703  015.65135710
111  38.07370746  015.65200797
111  38.07407469  015.65177583
112  38.07411504  015.65179396  38.07412729  015.65182424
111  38.07410263  015.65184943
111  38.07370968  015.65209289
112  38.07341416  015.65193924  38.07331963  015.65172885
111  38.07341416  015.65193924
112  38.07341416  015.65193924  38.07313071  015.65124852
112  38.07313071  015.65124852  38.07284727  015.65055779
111  38.07313071  015.65124852
112  38.07313071  015.65124852  38.07301023  015.65091048
111  38.07319004  015.65062486
111  38.07379973  015.65022877
111  38.07405199  015.65006489
113  38.08210327  015.64483436
111  38.07178249  015.65337047
111  38.07114309  015.65390179
112  38.07090747  015.65405384  38.07081030  015.65410759
111  38.07090747  015.65405384
112  38.07090747  015.65405384  38.07086563  015.65407698
112  38.07077653  015.65406775  38.07074170  015.65405042
111  38.07077653  015.65406775
112  38.07077653  015.65406775  38.07073047  015.65404484
111  38.07070962  015.65399001
111  38.07142686  015.65177609
111  38.07241445  015.65113451
112  38.07288645  015.65140628  38.07304953  015.65175979
111  38.07288645  015.65140628
112  38.07288645  015.65140628  38.07316464  015.65209043
112  38.07316464  015.65209043  38.07344283  015.65277459
111  38.07316464  015.65209043
112  38.07316464  015.65209043  38.07325243  015.65240376
111  38.07304541  015.65252796
111  38.07232037  015.65299734
113  38.07195045  015.65325937
110 2 0.00 0.0000 New Taxiway 1
111  38.07179487  015.65568514
111  38.07155544  015.65583752
111  38.07164824  015.65607081
113  38.07189085  015.65591664
130 Airport Boundary 1
111  38.07627712  015.63823108
