I
1050 Generated by WorldEditor 2.2.0r2

1     34 1 0 AGGH Honiara Intl
100 45.00 1 0 1.00 0 2 0 06 -09.43196569  160.04514213    0    0 3 0 0 0 24 -09.42451678  160.06373772    0    0 3 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -09.43030773  160.04603397
111 -09.43023671  160.04621784
112 -09.43023671  160.04621784 -09.43018287  160.04624152
111 -09.43010033  160.04623824
111 -09.42993838  160.04655589
112 -09.42993838  160.04655589 -09.42989977  160.04657340
111 -09.42981785  160.04670308
111 -09.42965023  160.04663549
111 -09.42978069  160.04627734
111 -09.42975491  160.04626810
111 -09.42981334  160.04611612
111 -09.42989283  160.04592887
111 -09.42991352  160.04587504
111 -09.43001957  160.04591695
111 -09.43001503  160.04592877
111 -09.43008617  160.04595688
111 -09.43011331  160.04588629
111 -09.43004217  160.04585818
111 -09.43003958  160.04586492
111 -09.42993353  160.04582302
111 -09.42995806  160.04575921
111 -09.43002253  160.04573464
112 -09.43002253  160.04573464 -09.43005639  160.04577040
112 -09.43013993  160.04578582 -09.43015686  160.04581943
111 -09.43013993  160.04578582
111 -09.43016894  160.04579481
111 -09.43018413  160.04577252
111 -09.43023842  160.04578824
114 -09.43023842  160.04578824 -09.43029254  160.04588908
110 2 0.00 0.0000 New Taxiway 1
111 -09.42993353  160.04582302
111 -09.43003958  160.04586492
111 -09.43004217  160.04585818
111 -09.43011331  160.04588629
111 -09.43008617  160.04595688
111 -09.43001503  160.04592877
111 -09.43001957  160.04591695
111 -09.42991352  160.04587504
111 -09.42989283  160.04592887
111 -09.42973670  160.04586718
111 -09.42980193  160.04569753
113 -09.42995806  160.04575921
110 2 0.00 0.0000 New Taxiway 1
111 -09.42969132  160.04606791
111 -09.42981334  160.04611612
111 -09.42975491  160.04626810
113 -09.42963289  160.04621989
110 1 1.00 0.0000 New Taxiway 8
111 -09.43074569  160.04772705
111 -09.43067239  160.04769740
112 -09.43067239  160.04769740 -09.43071872  160.04748856
111 -09.43060214  160.04737845
111 -09.42858851  160.04655579
112 -09.42858851  160.04655579 -09.42850301  160.04653691
111 -09.42847413  160.04659316
111 -09.42841079  160.04675412
111 -09.42758694  160.04643367
111 -09.42796622  160.04551688
111 -09.42804192  160.04538503
111 -09.42883148  160.04569336
111 -09.42870226  160.04601585
112 -09.42870226  160.04601585 -09.42863958  160.04620970
111 -09.42881585  160.04629903
111 -09.42965023  160.04663549
111 -09.42981785  160.04670308
111 -09.43069524  160.04705689
112 -09.43069524  160.04705689 -09.43088714  160.04709381
111 -09.43097847  160.04691065
113 -09.43105811  160.04693508
110 1 1.00 0.0000 New Taxiway 6
111 -09.42434157  160.06364851
111 -09.42469888  160.06379856
111 -09.42470833  160.06383639
111 -09.42451250  160.06432416
111 -09.42413314  160.06416766
111 -09.42433984  160.06365283
111 -09.42416798  160.06358436
111 -09.42400965  160.06353264
111 -09.42420348  160.06303228
111 -09.42440992  160.06294144
111 -09.42466166  160.06283066
113 -09.42467280  160.06282576
110 1 1.00 0.0000 New Taxiway 5
111 -09.43197957  160.04456402
111 -09.43235247  160.04471731
111 -09.43214909  160.04522571
113 -09.43177619  160.04507242
110 1 1.00 0.0000 New Taxiway 5
111 -09.43213606  160.04522737
111 -09.43214802  160.04523232
111 -09.43231844  160.04530286
111 -09.43246119  160.04536194
111 -09.43225274  160.04587529
111 -09.43205943  160.04595913
111 -09.43181444  160.04606539
113 -09.43180945  160.04606755
110 1 1.00 0.0000 New Taxiway 10
111 -09.43011082  160.04926440
112 -09.43011082  160.04926440 -09.43018797  160.04899586
111 -09.43001886  160.04888261
111 -09.42976983  160.04877789
112 -09.42976983  160.04877789 -09.42958546  160.04873972
111 -09.42950151  160.04884735
111 -09.42934215  160.04927038
112 -09.42934215  160.04927038 -09.42930558  160.04946810
111 -09.42942977  160.04956697
111 -09.42954278  160.04962677
111 -09.42971426  160.04968899
112 -09.42971426  160.04968899 -09.42990474  160.04970787
111 -09.43000977  160.04952211
111 -09.42972117  160.05023624
112 -09.42972117  160.05023624 -09.42978354  160.04999214
111 -09.42963356  160.04989592
111 -09.42936761  160.04978587
112 -09.42936761  160.04978587 -09.42926517  160.04976184
111 -09.42910587  160.04988083
111 -09.42901030  160.05008983
111 -09.42853028  160.04987870
111 -09.42855754  160.04969892
111 -09.42844737  160.04962640
111 -09.42909145  160.04784953
111 -09.42977379  160.04813579
111 -09.42970907  160.04830076
112 -09.42970907  160.04830076 -09.42967981  160.04848242
111 -09.42984090  160.04857293
111 -09.43009123  160.04867526
112 -09.43009123  160.04867526 -09.43031269  160.04871131
113 -09.43042939  160.04849442
130 Airport Boundary
111 -09.42505889  160.06628697
111 -09.42418711  160.06621146
111 -09.42282025  160.06569169
111 -09.42229140  160.06522494
111 -09.42782037  160.05140119
111 -09.42714073  160.05114398
111 -09.42816030  160.04803026
111 -09.42649061  160.04716829
111 -09.42615582  160.04611564
111 -09.42728577  160.04316445
111 -09.43065796  160.04448067
111 -09.43118438  160.04308972
113 -09.43401104  160.04404406
120 Linear Feature 28
111 -09.42977923  160.04875698 4
111 -09.42981068  160.04867709 4
115 -09.42984233  160.04859669
120 Linear Feature 14
111 -09.43041644  160.04723613 4
115 -09.43048345  160.04703830
120 Linear Feature 14
111 -09.43073538  160.04769659 3
111 -09.43076025  160.04761409
112 -09.43076025  160.04761409 -09.43079242  160.04739182 3
111 -09.43060481  160.04731233 3
111 -09.43041644  160.04723613 3
111 -09.42858148  160.04649387
112 -09.42858148  160.04649387 -09.42847095  160.04646526 3
111 -09.42841954  160.04655805 3
111 -09.42836889  160.04667182 3
111 -09.42782020  160.04644916 3
111 -09.42805042  160.04589331 3
111 -09.42820381  160.04552298 3
111 -09.42873768  160.04574242 3
111 -09.42862424  160.04602081
112 -09.42862424  160.04602081 -09.42857238  160.04624900 3
111 -09.42877123  160.04634569 3
111 -09.43048345  160.04703830 3
111 -09.43069857  160.04712531
112 -09.43069857  160.04712531 -09.43090417  160.04717550 3
111 -09.43100879  160.04698870 3
115 -09.43102833  160.04694280
120 Linear Feature 31
111 -09.42970015  160.05078062 1
111 -09.42991514  160.05024546 1
116 -09.42974490  160.04982037 -09.42949561  160.04968496
120 Linear Feature 30
111 -09.43013771  160.04880907 1
112 -09.43032170  160.04923417 -09.43027279  160.04954815
111 -09.43032170  160.04923417 1
111 -09.43014929  160.04966421 1
112 -09.42974490  160.04982037 -09.42949015  160.04973893
111 -09.42974490  160.04982037 1
115 -09.42935517  160.04965888
120 Linear Feature 27
111 -09.43062223  160.04848977 1
111 -09.43054589  160.04867966 1
112 -09.43013771  160.04880907 -09.42988246  160.04874516
111 -09.43013771  160.04880907 1
115 -09.42981068  160.04867709
120 Linear Feature 26
111 -09.42802183  160.04626450 1
115 -09.42806559  160.04623040
120 Linear Feature 26
111 -09.42815513  160.04605112 1
115 -09.42815187  160.04602298
120 Linear Feature 26
111 -09.42815791  160.04579870 1
115 -09.42813446  160.04574291
120 Linear Feature 26
111 -09.42813903  160.04585374 2
115 -09.42805042  160.04589331
120 Linear Feature 26
111 -09.42812055  160.04607024 2
115 -09.42798057  160.04609028
120 Linear Feature 24
111 -09.42843197  160.04620676 2
111 -09.42824567  160.04612856
112 -09.42824567  160.04612856 -09.42808518  160.04600818 2
111 -09.42815912  160.04584608 1
111 -09.42817370  160.04583990 1
111 -09.42818831  160.04583371
112 -09.42818831  160.04583371 -09.42826380  160.04566780 2
112 -09.42859634  160.04580673 -09.42870309  160.04599510
111 -09.42859634  160.04580673 2
111 -09.42852527  160.04599551
112 -09.42852527  160.04599551 -09.42851017  160.04604972 2
115 -09.42851118  160.04611694
120 Linear Feature 20
111 -09.42788476  160.04615462 2
115 -09.42796660  160.04626103
120 Linear Feature 20
112 -09.42824567  160.04612856 -09.42810325  160.04607990 2
112 -09.42797629  160.04627239 -09.42795218  160.04638883
111 -09.42797629  160.04627239 1
111 -09.42799047  160.04629068 1
111 -09.42800589  160.04631057
112 -09.42800589  160.04631057 -09.42797875  160.04638834 2
112 -09.42811786  160.04649951 -09.42816930  160.04650647
111 -09.42811786  160.04649951 2
111 -09.42835752  160.04639898
112 -09.42835752  160.04639898 -09.42846969  160.04636179 2
111 -09.42856467  160.04638186 2
115 -09.42872318  160.04644016
120 Linear Feature 18
112 -09.42813142  160.04624344 -09.42809909  160.04615941 1
111 -09.42813717  160.04606852 1
111 -09.42815601  160.04606470 1
111 -09.42817814  160.04606021
112 -09.42817814  160.04606021 -09.42820273  160.04598498 1
