I
1050 Generated by WorldEditor 2.2.0r2

1   5288 0 0 KBDU Boulder Muni
100 22.86 1 0 0.25 0 2 0 8  40.03909760 -105.23344074   61   31 1 0 0 0 26  40.03910536 -105.21880150    0   31 1 0 0 0
110 3 0.00 0.0000 New Taxiway 64
112  40.03674784 -105.23433134  40.03673738 -105.23415176
111  40.03674784 -105.23433134
111  40.03675056 -105.23306100
111  40.03677939 -105.23307815
111  40.03677267 -105.23349264
111  40.03682494 -105.23436813
112  40.03682494 -105.23436813  40.03684672 -105.23446060
111  40.03693408 -105.23445027
111  40.03700888 -105.23442877
111  40.03701110 -105.23451545
113  40.03689149 -105.23451123
110 2 0.00 0.0000 New Taxiway 59
111  40.03723150 -105.22832945
111  40.03710359 -105.22809990
111  40.03714264 -105.22806239
111  40.03723423 -105.22797441
111  40.03728371 -105.22792687
113  40.03741242 -105.22815800
110 2 0.00 0.0000 New Taxiway 12
111  40.03621017 -105.23249484
111  40.03621040 -105.23236828
111  40.03625757 -105.23236849
111  40.03631801 -105.23236875
111  40.03644522 -105.23236931
111  40.03651520 -105.23236962
111  40.03656954 -105.23236986
113  40.03656965 -105.23249714
110 2 0.00 0.0000 New Taxiway 12
111  40.03582540 -105.23249684
111  40.03582563 -105.23236902
111  40.03583009 -105.23236900
111  40.03592833 -105.23236873
111  40.03599060 -105.23236856
113  40.03599070 -105.23249711
110 2 0.00 0.0000 New Taxiway 12
111  40.03529065 -105.23249704
111  40.03529088 -105.23237301
111  40.03533541 -105.23237289
111  40.03541154 -105.23237268
111  40.03545992 -105.23237255
113  40.03546003 -105.23249730
110 2 0.00 0.0000 New Taxiway 11
111  40.03593900 -105.23200326
111  40.03594048 -105.23183199
111  40.03637327 -105.23183939
111  40.03639913 -105.23183983
111  40.03656565 -105.23184267
113  40.03656455 -105.23201369
110 2 0.00 0.0000 New Taxiway 11
111  40.03594226 -105.23161194
111  40.03594536 -105.23142194
111  40.03632079 -105.23142862
111  40.03633363 -105.23142885
111  40.03634695 -105.23142909
111  40.03656600 -105.23143299
111  40.03656328 -105.23162274
111  40.03638802 -105.23161969
111  40.03627581 -105.23161774
111  40.03617468 -105.23161598
111  40.03616292 -105.23161578
111  40.03615118 -105.23161557
113  40.03605069 -105.23161382
110 2 0.00 0.0000 New Taxiway 11
111  40.03594647 -105.23120890
111  40.03594690 -105.23103607
111  40.03639267 -105.23103826
111  40.03640409 -105.23103832
111  40.03657045 -105.23103914
111  40.03657040 -105.23120831
111  40.03634835 -105.23120852
111  40.03633624 -105.23120853
113  40.03632430 -105.23120854
110 2 0.00 0.0000 New Taxiway 11
111  40.03595067 -105.23077319
111  40.03595110 -105.23059940
111  40.03627044 -105.23059983
111  40.03628459 -105.23059985
111  40.03629671 -105.23059987
111  40.03657659 -105.23060025
111  40.03657654 -105.23077037
111  40.03612856 -105.23077239
111  40.03611489 -105.23077245
113  40.03610214 -105.23077251
110 2 0.00 0.0000 New Taxiway 11
111  40.03595339 -105.23033605
111  40.03595261 -105.23016385
111  40.03657907 -105.23016312
111  40.03657975 -105.23033229
111  40.03613103 -105.23033499
111  40.03611758 -105.23033507
113  40.03610420 -105.23033497
110 2 0.00 0.0000 New Taxiway 11
111  40.03595393 -105.22995140
111  40.03595315 -105.22976552
111  40.03657262 -105.22976061
113  40.03657330 -105.22994688
110 2 0.00 0.0000 New Taxiway 10
111  40.03583517 -105.23360553
111  40.03583644 -105.23335356
111  40.03599394 -105.23335497
113  40.03599298 -105.23360768
110 2 0.00 0.0000 New Taxiway 10
111  40.03565147 -105.23343041
111  40.03565158 -105.23331371
111  40.03581489 -105.23331361
113  40.03581510 -105.23343104
110 2 0.00 0.0000 New Taxiway 9
111  40.03529853 -105.23378247
111  40.03529970 -105.23348888
111  40.03530081 -105.23321052
111  40.03558543 -105.23321285
113  40.03558501 -105.23378562
110 2 0.00 0.0000 New Taxiway 8
111  40.03615037 -105.23440367
111  40.03615072 -105.23434404
111  40.03615089 -105.23431449
111  40.03615198 -105.23412889
111  40.03615219 -105.23409225
111  40.03615699 -105.23327438
111  40.03625417 -105.23327644
111  40.03625387 -105.23333602
111  40.03625373 -105.23336589
111  40.03625280 -105.23355333
111  40.03625265 -105.23358357
111  40.03624957 -105.23420621
111  40.03624942 -105.23423634
113  40.03624858 -105.23440506
110 2 0.00 0.0000 New Taxiway 8
111  40.03643297 -105.23440708
111  40.03644032 -105.23327905
111  40.03653750 -105.23328111
111  40.03653231 -105.23420769
111  40.03653211 -105.23424317
113  40.03653118 -105.23440846
110 2 0.00 0.0000 New Taxiway 7
111  40.03714915 -105.23049010
111  40.03718927 -105.23049004
111  40.03718921 -105.23047113
111  40.03737437 -105.23047131
111  40.03753474 -105.23047146
111  40.03753395 -105.23075215
113  40.03714739 -105.23075310
110 2 0.00 0.0000 New Taxiway 6
111  40.03725758 -105.23196194
111  40.03725761 -105.23153059
111  40.03754807 -105.23152819
111  40.03754893 -105.23172495
111  40.03754902 -105.23174596
111  40.03754911 -105.23176644
111  40.03754997 -105.23196248
113  40.03752380 -105.23196243
110 2 0.00 0.0000 New Taxiway 5
111  40.03758921 -105.23333557
111  40.03758924 -105.23317249
111  40.03767433 -105.23317154
113  40.03767345 -105.23333539
110 2 0.00 0.0000 New Taxiway 4
111  40.03758660 -105.23441774
111  40.03757475 -105.23441762
111  40.03723025 -105.23441418
111  40.03723220 -105.23405554
113  40.03758752 -105.23405699
110 1 0.00 0.0000 New Taxiway 1
111  40.03757994 -105.23468872
111  40.03758160 -105.23462125
111  40.03740425 -105.23460240
111  40.03599642 -105.23458787
111  40.03599315 -105.23405144
112  40.03599315 -105.23405144  40.03597655 -105.23398366
111  40.03592724 -105.23398029
111  40.03509268 -105.23397027
111  40.03509249 -105.23344792
111  40.03528421 -105.23343087
111  40.03528418 -105.23348886
111  40.03529970 -105.23348888
111  40.03529853 -105.23378247
111  40.03529744 -105.23388535
111  40.03571493 -105.23389472
111  40.03571908 -105.23363092
111  40.03571673 -105.23353252
111  40.03565149 -105.23349867
111  40.03565147 -105.23343041
111  40.03581510 -105.23343104
111  40.03582063 -105.23389709
111  40.03593019 -105.23389676
112  40.03593019 -105.23389676  40.03598381 -105.23387815
111  40.03599193 -105.23383914
111  40.03599298 -105.23360768
111  40.03599394 -105.23335497
111  40.03599580 -105.23305806
111  40.03675056 -105.23306100
111  40.03674784 -105.23433134
112  40.03674784 -105.23433134  40.03675830 -105.23451093
111  40.03689149 -105.23451123
111  40.03701110 -105.23451545
111  40.03747702 -105.23450866
111  40.03750760 -105.23450491
112  40.03750760 -105.23450491  40.03755391 -105.23447483
111  40.03757475 -105.23441762
111  40.03758660 -105.23441774
111  40.03758752 -105.23405699
111  40.03756732 -105.23400056
111  40.03756845 -105.23366315
112  40.03756845 -105.23366315  40.03758125 -105.23364529
111  40.03758796 -105.23361756
111  40.03758921 -105.23333557
111  40.03767345 -105.23333539
111  40.03767433 -105.23317154
111  40.03758924 -105.23317249
111  40.03758942 -105.23214118
111  40.03752263 -105.23213993
111  40.03752380 -105.23196243
111  40.03754997 -105.23196248
111  40.03754911 -105.23176644
111  40.03754902 -105.23174596
111  40.03754893 -105.23172495
111  40.03754807 -105.23152819
111  40.03756475 -105.23150734
111  40.03755801 -105.23084577
111  40.03758795 -105.23084525
111  40.03759032 -105.23046987
111  40.03753474 -105.23047146
111  40.03737437 -105.23047131
111  40.03718921 -105.23047113
111  40.03718927 -105.23049004
111  40.03714915 -105.23049010
111  40.03708460 -105.23041110
111  40.03708267 -105.23018055
112  40.03708267 -105.23018055  40.03707185 -105.23002962
111  40.03697104 -105.23000519
111  40.03691826 -105.23000180
112  40.03691826 -105.23000180  40.03689353 -105.23001244
111  40.03687562 -105.23005458
111  40.03687477 -105.23009227
111  40.03680305 -105.23009507
111  40.03680547 -105.23005821
111  40.03677219 -105.23003561
112  40.03677219 -105.23003561  40.03672186 -105.23008235
111  40.03671325 -105.23015361
111  40.03670911 -105.23219112
111  40.03656595 -105.23219212
112  40.03656595 -105.23219212  40.03651618 -105.23220764
112  40.03650727 -105.23235587  40.03651612 -105.23244217
111  40.03650727 -105.23235587
111  40.03651520 -105.23236962
111  40.03644522 -105.23236931
112  40.03645558 -105.23228065  40.03645412 -105.23223657
111  40.03645558 -105.23228065
112  40.03645558 -105.23228065  40.03644510 -105.23220959
111  40.03640292 -105.23219326
111  40.03637640 -105.23219345
112  40.03637640 -105.23219345  40.03633510 -105.23220221
111  40.03631840 -105.23226295
111  40.03631801 -105.23236875
111  40.03625757 -105.23236849
111  40.03625979 -105.23225736
112  40.03625979 -105.23225736  40.03624641 -105.23220910
111  40.03620262 -105.23219467
111  40.03597499 -105.23219626
112  40.03597499 -105.23219626  40.03594648 -105.23221412
111  40.03592925 -105.23226737
111  40.03592833 -105.23236873
111  40.03583009 -105.23236900
111  40.03582973 -105.23225589
112  40.03582973 -105.23225589  40.03581868 -105.23221143
111  40.03577705 -105.23219471
111  40.03547362 -105.23219232
112  40.03547362 -105.23219232  40.03541863 -105.23220638
111  40.03541143 -105.23227284
111  40.03541154 -105.23237268
111  40.03533541 -105.23237289
111  40.03533577 -105.23210780
111  40.03567662 -105.23210261
112  40.03567662 -105.23210261  40.03578052 -105.23206650
111  40.03578834 -105.23194966
111  40.03578675 -105.22958521
111  40.03671263 -105.22958074
111  40.03671355 -105.22976202
112  40.03671355 -105.22976202  40.03672996 -105.22985276
111  40.03677394 -105.22988336
111  40.03688174 -105.22988282
