A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1340 0 1 62ND Morten
100   30.48   3   0 0.25 0 0 0 17   47.78271821 -097.75980967    0.00    0.00 1  0 0 0 35   47.77559623 -097.75925423    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 08   47.77903520 -097.76299679    0.00    0.00 1  0 0 0 26   47.77927924 -097.75606711    0.00    0.00 1  0 0 0
19   47.77935242 -097.76334855 1 WS
19   47.78301367 -097.75921955 1 WS
19   47.77896200 -097.75571540 1 WS
19   47.77530078 -097.75984427 1 WS


130 Airport Boundary
111  047.77559662 -097.75925446
111  047.77903366 -097.76300049
111  047.78271866 -097.75981140
113  047.77927780 -097.75606537
99
