I
1050 Generated by WorldEditor 2.1.0r1

1   2790 0 0 OYOQ Al-Oqlah
1302 city AL-Oqlah
1302 country Yemen
1302 icao_code OYOQ
1302 state Shabwah
100 50.00 4 0 0.00 0 0 0 02  15.37797469  046.88331562    0    0 1 0 0 0 20  15.39098776  046.88879792    0    0 1 0 0 0
110 4 0.00 172.0000 Dirt
111  15.38232766  046.88487793
112  15.38211188  046.88455964  15.38219100  046.88435325
112  15.38226053  046.88421351  15.38237561  046.88399220
111  15.38263694  046.88405933
111  15.38285273  046.88348244
111  15.38213345  046.88318156
112  15.38199200  046.88330589  15.38194644  046.88340535
111  15.38183855  046.88376840
112  15.38203755  046.88405933  15.38197761  046.88424334
112  15.38191767  046.88440547  15.38181218  046.88464916
111  15.38158681  046.88458202
112  15.37810901  046.88308826  15.37782130  046.88295398
112  15.37784719  046.88356568  15.37815504  046.88371189
112  15.39094739  046.88905130  15.39109240  046.88909785
114  15.39114764  046.88856430  15.39087144  046.88844613
130 Airport Boundary by Major Tom
111  15.39211738  046.88999482
111  15.39267255  046.88870571
111  15.38259156  046.88449738
111  15.38317572  046.88300206
111  15.38242170  046.88262394
111  15.38228498  046.88304074
111  15.38201983  046.88293761
111  15.38157653  046.88405910
111  15.37633148  046.88186344
113  15.37576389  046.88315677
14  15.38297500  046.88315420  14.00 0 Tower Viewpoint
1300  15.38243259  046.88349227  21.34 tie_down jets|turboprops|props|fighters Ramp
1301 C general_aviation 
