I
1050 Generated by WorldEditor 1.6.0r1

1   3902 0 0 CZPC PINCHER CREEK
100 30.48 1 0 0.25 0 2 0 07  49.52042717 -114.01099254  122    0 2 0 0 0 25  49.52042833 -113.98322141  364    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  49.52161785 -113.98442299
111  49.52161779 -113.98438403
111  49.52161832 -113.98396300
111  49.52231947 -113.98396481
111  49.52232165 -113.98436742
111  49.52268403 -113.98386477
112  49.52269489 -113.98369831  49.52269163 -113.98354807
111  49.52269489 -113.98369831
111  49.52268165 -113.98311769
111  49.52271119 -113.98311671
111  49.52271781 -113.98338530
111  49.52275535 -113.98338357
111  49.52275818 -113.98352259
111  49.52272072 -113.98352330
111  49.52272412 -113.98378839
112  49.52272412 -113.98378839  49.52272598 -113.98388400
111  49.52268746 -113.98392639
111  49.52236249 -113.98437513
111  49.52257768 -113.98437576
111  49.52257764 -113.98443446
111  49.52255293 -113.98443436
111  49.52255457 -113.98456710
111  49.52248800 -113.98456770
113  49.52248860 -113.98442238
110 1 0.00 0.0000 New Taxiway 1
111  49.52083844 -114.01099577
111  49.52054588 -114.01099375
111  49.52055182 -114.00993280
113  49.52083592 -114.01036066
110 1 0.00 0.0000 New Taxiway 3
111  49.52056029 -113.99987525
111  49.52074669 -114.00015270
111  49.52105404 -114.00015189
111  49.52110760 -114.00006890
111  49.52123206 -113.99987605
111  49.52123168 -113.98493938
111  49.52123165 -113.98381139
111  49.52110680 -113.98361276
111  49.52105949 -113.98353749
111  49.52074282 -113.98353555
111  49.52055621 -113.98382204
111  49.52055496 -113.98322197
111  49.52105063 -113.98322360
111  49.52110577 -113.98313848
111  49.52116475 -113.98304745
111  49.52123352 -113.98294130
111  49.52123098 -113.98268813
111  49.52268026 -113.98268471
111  49.52268142 -113.98304602
111  49.52268165 -113.98311769
111  49.52269489 -113.98369831
112  49.52269489 -113.98369831  49.52269815 -113.98384855
111  49.52268403 -113.98386477
111  49.52232165 -113.98436742
111  49.52231947 -113.98396481
111  49.52161832 -113.98396300
111  49.52161779 -113.98438403
111  49.52143799 -113.98466145
111  49.52143805 -113.98493880
111  49.52144090 -113.99988231
111  49.52160738 -114.00014851
111  49.52172500 -114.00014851
111  49.52179647 -114.00004816
111  49.52180094 -113.99930820
111  49.52180148 -113.99921875
111  49.52210824 -113.99921557
111  49.52227210 -113.99921387
111  49.52227281 -113.99699655
111  49.52234578 -113.99699684
111  49.52234428 -113.99808712
