I
1050 Generated by WorldEditor 2.2.0r2

1    658 0 0 LL49 Raymond RLA
100 27.43 3 0 0.00 1 0 1 01  39.06037784 -090.27346287    0    0 0 0 0 0 19  39.06489207 -090.27135593    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 15
111  39.06042431 -090.27360833
111  39.06022195 -090.27370164
111  39.06007581 -090.27352790
111  39.06027067 -090.27326890
113  39.06034437 -090.27331877
110 3 0.00 0.0000 New Taxiway 17
112  39.06129765 -090.27444345  39.06132717 -090.27432398
111  39.06132958 -090.27417736
111  39.06133394 -090.27322607
111  39.06124286 -090.27321397
111  39.06143948 -090.27312739
112  39.06139538 -090.27320093  39.06137153 -090.27325027
111  39.06137659 -090.27328937
111  39.06139394 -090.27405369
112  39.06142381 -090.27421863  39.06145152 -090.27428457
111  39.06153923 -090.27435253
111  39.06151104 -090.27451265
111  39.06141207 -090.27475385
111  39.06136739 -090.27483208
113  39.06119093 -090.27468373
110 2 0.00 0.0000 New Taxiway 16
111  39.06136739 -090.27483208
111  39.06141207 -090.27475385
111  39.06147432 -090.27481139
113  39.06142864 -090.27488897
130 Airport Boundary 18
111  39.05987563 -090.27375333
111  39.06026416 -090.27324297
111  39.06034186 -090.27328634
111  39.06496146 -090.27111798
111  39.06496146 -090.27153029
111  39.06167586 -090.27309860
111  39.06150757 -090.27327133
111  39.06148146 -090.27365560
111  39.06149638 -090.27418398
111  39.06170152 -090.27443856
111  39.06128005 -090.27516868
113  39.05988882 -090.27380931
1300  39.06139123 -090.27479678 144.73 hangar props Hangar
1301 A none 
99
