I
1050 Generated by WorldEditor 2.0.0r4

1    509 1 0 KBFL Meadows Field
100 30.00 1 0 0.00 1 0 1 12R  35.43871322 -119.06560852    0    0 2 0 0 0 30L  35.42369660 -119.04746617  458    0 2 0 0 0
100 46.00 1 0 0.00 1 2 1 12L  35.44630955 -119.07125117    0    0 3 8 0 0 30R  35.42514949 -119.04568050 1042   60 3 8 0 0
110 2 0.00 0.0000 New Taxiway 385
111  35.43005204 -119.04749770
111  35.42988545 -119.04729747
111  35.43036809 -119.04669810
113  35.43053364 -119.04689907
110 2 0.00 0.0000 New Taxiway 13
111  35.43077357 -119.04842343
111  35.43074076 -119.04838403
111  35.43072018 -119.04840900
111  35.43068491 -119.04836758
111  35.43076875 -119.04826381
111  35.43080391 -119.04830696
111  35.43078357 -119.04833251
113  35.43081567 -119.04837205
110 2 0.00 0.0000 New Taxiway 12
111  35.43091497 -119.04833877
111  35.43083257 -119.04844026
111  35.43080265 -119.04840233
111  35.43082283 -119.04837670
111  35.43078713 -119.04833219
111  35.43082734 -119.04828162
111  35.43085923 -119.04832094
113  35.43088097 -119.04829444
110 2 0.00 0.0000 New Taxiway 11
111  35.43074583 -119.04854483
111  35.43071492 -119.04850754
111  35.43073592 -119.04848177
111  35.43070070 -119.04843689
111  35.43074066 -119.04838847
111  35.43077741 -119.04843148
111  35.43079942 -119.04840613
113  35.43082973 -119.04844395
110 2 0.00 0.0000 New Taxiway 10
111  35.43066698 -119.04855468
111  35.43059850 -119.04847438
111  35.43068243 -119.04836989
111  35.43071758 -119.04841253
111  35.43069766 -119.04843722
113  35.43072936 -119.04847687
110 2 0.00 0.0000 New Taxiway 367
111  35.43207843 -119.04977168
111  35.43203964 -119.04972556 20
111  35.43207791 -119.04967732
113  35.43211688 -119.04972577
110 2 0.00 0.0000 New Taxiway 183
111  35.42114232 -119.04696590
111  35.42106526 -119.04687364
111  35.42114333 -119.04678120
113  35.42121939 -119.04687275
110 2 0.00 0.0000 New Taxiway 180
111  35.42036815 -119.04581915
111  35.42010887 -119.04581910
111  35.42010872 -119.04539016
111  35.42014966 -119.04538840
111  35.42014930 -119.04528881
111  35.42028145 -119.04528925
111  35.42028166 -119.04534625
111  35.42028181 -119.04538796
113  35.42036982 -119.04538898
110 1 0.00 0.0000 New Taxiway 172
111  35.42286086 -119.03965103
111  35.42273367 -119.03965016
111  35.42273316 -119.03940142
111  35.42272807 -119.03940142
111  35.42272811 -119.03938531
111  35.42272834 -119.03930199
111  35.42286360 -119.03930199
111  35.42286195 -119.03955855
111  35.42283970 -119.03955866
111  35.42283964 -119.03957611
113  35.42286174 -119.03957625
110 2 0.00 0.0000 New Taxiway 169
111  35.42424194 -119.04000677
111  35.42414774 -119.04000654
111  35.42414936 -119.03982537
111  35.42415035 -119.03971520
111  35.42415121 -119.03961899
111  35.42415220 -119.03950809
111  35.42415318 -119.03939865
111  35.42415376 -119.03933446
111  35.42415387 -119.03931968
111  35.42424850 -119.03931991
113  35.42424829 -119.03933523
110 2 0.00 0.0000 New Taxiway 168
111  35.42439485 -119.04001017
111  35.42439886 -119.03933767
111  35.42439872 -119.03932374
111  35.42451406 -119.03933012
111  35.42451088 -119.03982021
111  35.42445698 -119.03982021
111  35.42445670 -119.03988999
111  35.42451018 -119.03988999
113  35.42451018 -119.04001037
110 2 0.00 0.0000 New Taxiway 167
111  35.42459062 -119.03961145
111  35.42457233 -119.03961129
111  35.42456816 -119.03960578
111  35.42456800 -119.03958964
111  35.42459234 -119.03958974
111  35.42459340 -119.03932321
111  35.42495427 -119.03932837
111  35.42495169 -119.03959344
111  35.42497327 -119.03959349
113  35.42497317 -119.03961724
110 2 0.00 0.0000 New Taxiway 161
111  35.42433396 -119.04119910
111  35.42433424 -119.04116031
111  35.42428993 -119.04115979
111  35.42428965 -119.04108983
111  35.42433410 -119.04108949
111  35.42433438 -119.04105486
111  35.42438532 -119.04105486
113  35.42438498 -119.04119969
110 2 0.00 0.0000 New Taxiway 161
111  35.42433360 -119.04134568
111  35.42433388 -119.04130689
111  35.42428958 -119.04130637
111  35.42428929 -119.04123641
111  35.42433374 -119.04123607
111  35.42433403 -119.04120143
111  35.42438497 -119.04120143
113  35.42438462 -119.04134627
110 2 0.00 0.0000 New Taxiway 161
111  35.42433324 -119.04149193
111  35.42433352 -119.04145314
111  35.42428922 -119.04145262
111  35.42428893 -119.04138266
111  35.42433338 -119.04138232
111  35.42433367 -119.04134768
111  35.42438461 -119.04134768
113  35.42438426 -119.04149252
110 2 0.00 0.0000 New Taxiway 160
111  35.42428199 -119.04156692
111  35.42423275 -119.04156588
111  35.42423276 -119.04142091
111  35.42428254 -119.04142174
111  35.42428254 -119.04145541
111  35.42432691 -119.04145624
111  35.42432691 -119.04152772
113  35.42428170 -119.04152772
110 2 0.00 0.0000 New Taxiway 159
111  35.42521849 -119.03961535
