A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3840 0 0 UT03 Hite Airport
100   12.19   1   0 0.00 0 0 0 10   37.89544700 -110.38263855    0.00    0.00 0  0 0 0 28   37.89419218 -110.37515871    0.00    0.00 0  0 0 0
19   37.89527487 -110.38260145 0 East Windsock
19   37.89429633 -110.37692456 0 West Windsock
1300  37.89417330 -110.37499820 282.00 misc props East
1300  37.89546963 -110.38276910 102.00 misc props West


130 Airport Boundary
111  037.89419174 -110.37516022
113  037.89544678 -110.38263702
99
