I
1050 Generated by WorldEditor 2.1.0r1

1     38 0 0 HDHE Herkale
1302 city Herkale
1302 country Djibouti
1302 datum_lat 12.433333
1302 datum_lon 43.299999
1302 icao_code HDHE
1302 state Obock
100 50.00 4 0 0.00 0 0 0 01  12.43590430  043.29140572    0    0 0 0 0 0 19  12.44917467  043.29322677    0    0 0 0 0 0
110 4 0.00 153.0000 Dirt
112  12.44590881  043.29318411  12.44591477  043.29318505
111  12.44590881  043.29318411
112  12.44590881  043.29318411  12.44593998  043.29318902
112  12.44614856  043.29315465  12.44624207  043.29317429
112  12.44787721  043.29335598  12.44792516  043.29335843
112  12.44817691  043.29344191  12.44818170  043.29351557
111  12.44816972  043.29389123
111  12.44910477  043.29391824
111  12.44920786  043.29299505
111  12.44049155  043.29162713
111  12.43902152  043.29153948
111  12.43592093  043.29106322
111  12.43582103  043.29193644
111  12.44228041  043.29273489
111  12.44256840  043.29332821
111  12.44361605  043.29335553
113  12.44423682  043.29297694
130 Airport Boundary by Major Tom
111  12.44937868  043.29280584
111  12.44899602  043.29282057
111  12.44854432  043.29267031
111  12.44841197  043.29282352
111  12.44734458  043.29262906
111  12.44698206  043.29200149
111  12.44515224  043.29163321
111  12.44477246  043.29163615
111  12.44432939  043.29153598
111  12.44338571  043.29160964
111  12.44333392  043.29115002
111  12.44278727  043.29110582
111  12.44163374  043.29102931
111  12.44141996  043.29064238
111  12.44018203  043.29068821
111  12.43927720  043.29079512
111  12.43885461  043.29052020
111  12.43825305  043.29050493
111  12.43739793  043.29071876
111  12.43685106  043.29072894
111  12.43641853  043.29085622
111  12.43573245  043.29101913
111  12.43536952  043.29141114
111  12.43538941  043.29198642
111  12.43565290  043.29233770
111  12.43631910  043.29225115
111  12.43830774  043.29248025
111  12.43925731  043.29251079
111  12.44110675  043.29295880
111  12.44109183  043.29379374
111  12.44534753  043.29350864
111  12.44673957  043.29353410
111  12.44773389  043.29348828
111  12.44802722  043.29359519
111  12.44805208  043.29405849
113  12.44929995  043.29399231
14  12.44273192  043.29340591   7.00 0 Viewpoint 
1300  12.44310797  043.29315058   8.30 gate jets|turboprops|props|fighters Ramp
1301 D general_aviation 
99
