I
1050 Generated by WorldEditor 2.3.0r2

1     44 0 0 KAPG Phillips AAF
100 61.00 1 0 0.00 1 3 0 4  39.45582154 -076.17505577    0   64 2 0 0 1 22  39.47512844 -076.16155591    0   61 2 0 0 1
110 2 0.00 0.0000 New Taxiway 12
111  39.47176940 -076.16964616
111  39.47194889 -076.16894065
111  39.47200284 -076.16896338
111  39.47231617 -076.16909540
111  39.47237145 -076.16911869
111  39.47218532 -076.16983756
111  39.47212744 -076.16981092
113  39.47182393 -076.16967125
110 1 0.00 0.0000 New Taxiway 19
111  39.46342270 -076.16936284
111  39.46361011 -076.16901741
112  39.46361011 -076.16901741  39.46375826 -076.16888013
111  39.46374578 -076.16869815
111  39.46369479 -076.16812716
111  39.46304096 -076.16655838
112  39.46304096 -076.16655838  39.46291103 -076.16628823
112  39.46264936 -076.16684730  39.46277814 -076.16721339
111  39.46264936 -076.16684730
111  39.46072891 -076.16820108
111  39.46020703 -076.16697161
111  39.46144183 -076.16609414
111  39.46151196 -076.16613262
112  39.46151196 -076.16613262  39.46158600 -076.16615783
111  39.46162440 -076.16612443
111  39.46181010 -076.16595895
111  39.46211732 -076.16580845
111  39.46219806 -076.16580590
111  39.46229063 -076.16594364
112  39.46229063 -076.16594364  39.46310595 -076.16553806
111  39.46334174 -076.16642565
112  39.46334174 -076.16642565  39.46333805 -076.16662419
111  39.46336196 -076.16677012
111  39.46387774 -076.16800384
111  39.46417105 -076.16832996
112  39.46417105 -076.16832996  39.46429869 -076.16844806
111  39.46438276 -076.16843542
113  39.46483571 -076.16836314
110 2 0.00 0.0000 New Taxiway 18
111  39.46538785 -076.16621694
111  39.46524986 -076.16611140
111  39.46520368 -076.16596581
111  39.46528675 -076.16585735
111  39.46526772 -076.16573227
111  39.46535927 -076.16566638
111  39.46548919 -076.16570181
111  39.46589990 -076.16672682
113  39.46571871 -076.16702593
110 1 0.00 0.0000 New Taxiway 17
111  39.46582939 -076.16767143
112  39.46588141 -076.16743284  39.46586756 -076.16736706
111  39.46588141 -076.16743284
111  39.46571871 -076.16702593
111  39.46589990 -076.16672682
111  39.46548919 -076.16570181
111  39.46535927 -076.16566638
111  39.46559724 -076.16548569
111  39.46552886 -076.16531385
111  39.46612616 -076.16480188
111  39.46636994 -076.16541660
111  39.46602530 -076.16564512
112  39.46602530 -076.16564512  39.46594484 -076.16569980
111  39.46597607 -076.16580633
111  39.46645008 -076.16692571
112  39.46645008 -076.16692571  39.46653328 -076.16708809
113  39.46670720 -076.16705680
110 2 0.00 0.0000 New Taxiway 16
111  39.45562319 -076.17458499
111  39.45535727 -076.17396137
111  39.45533542 -076.17387403
111  39.45534302 -076.17376456
111  39.45540380 -076.17362803
111  39.45567733 -076.17343614
112  39.45567733 -076.17343614  39.45600214 -076.17334757
111  39.45613762 -076.17352151
111  39.45626085 -076.17371364
111  39.45644929 -076.17386968
111  39.45654178 -076.17393871
111  39.45632964 -076.17408477
111  39.45593248 -076.17375320
112  39.45573805 -076.17379906  39.45565542 -076.17388516
111  39.45573805 -076.17379906
111  39.45566333 -076.17392961
112  39.45566333 -076.17392961  39.45557073 -076.17422174
113  39.45589292 -076.17439310
110 1 0.00 0.0000 New Taxiway 15
111  39.45569328 -076.17475128
111  39.45562319 -076.17458499
111  39.45551123 -076.17466327
111  39.45523993 -076.17398816
112  39.45538215 -076.17345089  39.45564808 -076.17325409
111  39.45538215 -076.17345089
111  39.45561237 -076.17329591
112  39.45629785 -076.17352904  39.45650310 -076.17401842
111  39.45629785 -076.17352904
111  39.45644929 -076.17386968
111  39.45626085 -076.17371364
111  39.45613762 -076.17352151
112  39.45567733 -076.17343614  39.45535252 -076.17352470
111  39.45567733 -076.17343614
111  39.45540380 -076.17362803
111  39.45534302 -076.17376456
111  39.45533542 -076.17387403
111  39.45535727 -076.17396137
111  39.45562319 -076.17458499
111  39.45589292 -076.17439310
112  39.45621013 -076.17438695  39.45636446 -076.17431008
113  39.45621013 -076.17438695
110 1 0.00 0.0000 New Taxiway 14
111  39.45634583 -076.17429482
112  39.45632964 -076.17408477  39.45626055 -076.17401309
111  39.45632964 -076.17408477
111  39.45654178 -076.17393871
112  39.45654178 -076.17393871  39.45671491 -076.17399447
113  39.45691171 -076.17389352
110 1 0.00 0.0000 New Taxiway 13
111  39.46019913 -076.17159707
111  39.46019799 -076.17139193
111  39.46108694 -076.17076899
113  39.46139580 -076.17076013
110 2 0.00 0.0000 New Taxiway 11
111  39.47188006 -076.16835399
111  39.47190819 -076.16825204
111  39.47194149 -076.16826666
113  39.47191329 -076.16836985
110 2 0.00 0.0000 New Taxiway 10
111  39.47203166 -076.16842321
111  39.47205868 -076.16831812
111  39.47209458 -076.16833388
113  39.47206862 -076.16843883
110 2 0.00 0.0000 New Taxiway 9
111  39.47222504 -076.16853127
111  39.47217961 -076.16851148
111  39.47221258 -076.16838569
113  39.47225661 -076.16840503
110 2 0.00 0.0000 New Taxiway 8
111  39.47236829 -076.16854263
111  39.47243350 -076.16849637
112  39.47243350 -076.16849637  39.47244852 -076.16851717
111  39.47245225 -076.16856780
113  39.47238852 -076.16859702
110 2 0.00 0.0000 New Taxiway 7
111  39.47170774 -076.16902147
111  39.47188705 -076.16910219
111  39.47188040 -076.16912505
113  39.47170181 -076.16904467
110 2 0.00 0.0000 New Taxiway 6
111  39.47166087 -076.16920471
111  39.47184005 -076.16928364
111  39.47183369 -076.16930841
113  39.47165456 -076.16922938
110 1 0.00 0.0000 New Taxiway 5
111  39.47286472 -076.16353403
112  39.47231377 -076.16434196  39.47205260 -076.16460525
111  39.47231377 -076.16434196 102
111  39.47216737 -076.16490468 102
111  39.47136977 -076.16797042 102
111  39.47141251 -076.16803439
111  39.47190819 -076.16825204
111  39.47194149 -076.16826666
111  39.47205868 -076.16831812
111  39.47209458 -076.16833388
111  39.47221258 -076.16838569
111  39.47225661 -076.16840503
111  39.47241275 -076.16847691
112  39.47241275 -076.16847691  39.47242130 -076.16848227
112  39.47243350 -076.16849637  39.47243889 -076.16850382
111  39.47243350 -076.16849637
112  39.47243350 -076.16849637  39.47244852 -076.16851717
111  39.47245225 -076.16856780
112  39.47245225 -076.16856780  39.47245201 -076.16859625
111  39.47244570 -076.16861934
111  39.47241203 -076.16874353
111  39.47231617 -076.16909540
111  39.47200284 -076.16896338
112  39.47192836 -076.16871558  39.47181043 -076.16863766
111  39.47192836 -076.16871558
111  39.47180015 -076.16866021
111  39.47170774 -076.16902147
111  39.47170181 -076.16904467
111  39.47166087 -076.16920471
111  39.47165456 -076.16922938
111  39.47153327 -076.16970353
112  39.47153327 -076.16970353  39.47152679 -076.16973475
111  39.47154467 -076.16974413
111  39.47165674 -076.16979088
112  39.47165674 -076.16979088  39.47177178 -076.16981761
111  39.47182393 -076.16967125
111  39.47212744 -076.16981092
111  39.47204359 -076.17014025
111  39.47200031 -076.17031047
112  39.47190151 -076.17034648  39.47182315 -076.17031470
111  39.47190151 -076.17034648
111  39.47093015 -076.16993694
112  39.47093015 -076.16993694  39.47087805 -076.16991900
111  39.47085265 -076.16997091
111  39.46975969 -076.17412294
112  39.46975969 -076.17412294  39.46970271 -076.17482716
111  39.47016013 -076.17499670
111  39.47003869 -076.17550691
111  39.46613390 -076.17381337
111  39.46577698 -076.17512465
112  39.46577698 -076.17512465  39.46576654 -076.17516808
111  39.46577698 -076.17520968
111  39.46599361 -076.17564122
111  39.46605433 -076.17567523
111  39.46605269 -076.17572837
111  39.46512873 -076.17651704
111  39.46468890 -076.17563909
111  39.46560138 -076.17485256
111  39.46565679 -076.17495624
112  39.46568304 -076.17494074  39.46569295 -076.17489583
