I
1130 Generated by WorldEditor 2.2.0r2

1   3327 0 0 F83 Abernathy Muni
1302 gui_label 2D
100 22.86 1 0 0.25 0 2 0 17  33.85018387 -101.75965240    0    0 0 0 0 0 35  33.83923000 -101.75966360    0    0 0 0 0 0
110 3 0.00 0.0000 Taxiway 6g
111  33.84483063 -101.75815088
111  33.84511177 -101.75814981
111  33.84515424 -101.75808793
111  33.84515133 -101.75720389
111  33.84526061 -101.75720178
111  33.84526384 -101.75814786
111  33.84535160 -101.75814786
111  33.84535102 -101.75720052
111  33.84548623 -101.75720294
111  33.84548623 -101.75835068
113  33.84483039 -101.75835029
110 2 0.00 0.0000 Taxiway 5h
111  33.84535160 -101.75814786
111  33.84526384 -101.75814786
111  33.84526061 -101.75720178
113  33.84535102 -101.75720052
110 2 0.00 0.0000 Taxiway 4h
111  33.84483013 -101.75783995
111  33.84505888 -101.75783922
111  33.84506057 -101.75805096
113  33.84483002 -101.75805336
110 1 0.00 0.0000 Taxiway 3s
111  33.83923214 -101.75954327
111  33.83921944 -101.75912413
111  33.83936031 -101.75911509
111  33.83937012 -101.75940773
112  33.83937012 -101.75940773  33.83937732 -101.75945751
112  33.83942801 -101.75949146  33.83946600 -101.75951147
111  33.83942801 -101.75949146
111  33.83952659 -101.75953840
113  33.83952716 -101.75954118
110 1 0.00 0.0000 Taxiway 2n
111  33.84989000 -101.75953270
111  33.84988917 -101.75952670
112  33.84988917 -101.75952670  33.84994704 -101.75950628
112  33.85003550 -101.75937654  33.85004248 -101.75929365
111  33.85003550 -101.75937654
111  33.85004215 -101.75910325
111  33.85018099 -101.75910425
113  33.85018016 -101.75953270
110 1 0.00 0.0000 Taxiway 1m
111  33.84483391 -101.75953798
111  33.84461163 -101.75953729
111  33.84461125 -101.75953103
112  33.84461125 -101.75953103  33.84465920 -101.75952381
112  33.84469246 -101.75944622  33.84469942 -101.75939757
111  33.84469246 -101.75944622
111  33.84469408 -101.75901691
112  33.84469408 -101.75901691  33.84469087 -101.75896701
112  33.84463761 -101.75893113  33.84460356 -101.75892775
111  33.84463761 -101.75893113
111  33.84436048 -101.75893182
111  33.84435702 -101.75753947
111  33.84483029 -101.75753063
111  33.84483013 -101.75783995
111  33.84483002 -101.75805336
111  33.84482980 -101.75847842
112  33.84482980 -101.75847842  33.84480574 -101.75848003
112  33.84478192 -101.75852100  33.84478025 -101.75855520
111  33.84478192 -101.75852100
111  33.84478289 -101.75945275
112  33.84478289 -101.75945275  33.84478772 -101.75950117
112  33.84483345 -101.75953370  33.84486902 -101.75954069
113  33.84483345 -101.75953370
130 Airport Boundary
111  33.83795728 -101.76083986
111  33.83796119 -101.75692242
111  33.85189860 -101.75691373
111  33.85213882 -101.75661933
111  33.85228896 -101.75661416
113  33.85228896 -101.76083396
14  33.84528782 -101.75820862  82.02 0 Tower Viewpoint
1300  33.84446455 -101.75765272   0.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  33.84446483 -101.75782205   0.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  33.84446539 -101.75799150   0.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  33.84446569 -101.75815604   0.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  33.84446569 -101.75832794   0.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  33.84446651 -101.75849665   0.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  33.84446692 -101.75867213   0.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  33.84446748 -101.75883941   0.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  33.84488455 -101.75794355 180.00 hangar props Hangar 12
1301 A none 
1300  33.84528321 -101.75727328 180.00 hangar props Hangar 10
1301 A none 
1300  33.84532870 -101.75736265   0.00 hangar props Hangar 09
1301 A none 
1300  33.84528441 -101.75745058 180.00 hangar props Hangar 08
1301 A none 
1300  33.84532751 -101.75753994   0.00 hangar props Hangar 07
1301 A none 
1300  33.84528441 -101.75762499 180.00 hangar props Hangar 06
1301 A none 
1300  33.84532990 -101.75771580   0.00 hangar props Hangar 05
1301 A none 
1300  33.84528441 -101.75780517 180.00 hangar props Hangar 04
1301 A none 
1300  33.84532751 -101.75789165   0.00 hangar props Hangar 03
1301 A none 
1300  33.84528560 -101.75797958 180.00 hangar props Hangar 02
1301 A none 
1300  33.84532870 -101.75807039   0.00 hangar props Hangar 01
1301 A none 
18  33.84528782 -101.75820862 1 Airport Beacon
19  33.84478462 -101.76072887 0 Windsock
1051 122800 Abernathy Unicom
99
