A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        3 0 0 ESGV Varberg
100   49.99   3   0 0.25 0 2 0 06   57.12336815  012.22374395    0.00    0.00 1 12 0 0 24   57.12606725  012.23235645    0.00    0.00 1 12 0 0
100   80.16   3   0 0.25 0 0 0 12   57.12606725  012.22434475    0.00    0.00 1  0 0 0 30   57.12336815  012.23295725    0.00    0.00 1  0 0 0
10   57.12397000  012.22884180 xxx  60.00  1968 0.0 0.0   520 101101  3 0 0 0.25 0
10   57.12528610  012.22744940 xxx  60.00  1968 0.0 0.0   360 101101  3 0 0 0.25 0
19   57.12372755  012.22240469 1 WS
19   57.12736389  012.22418914 1 WS
19   57.12207150  012.23311256 1 WS
19   57.12570776  012.23369572 1 WS


130 Airport Boundary
111  057.12336731  012.22374344
111  057.12606812  012.22434425
111  057.12606812  012.23235607
113  057.12336731  012.23295689
99
