A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2350 0 1 KBYS BICYCLE LAKE AAF
100   53.34   4   0 0.25 0 1 0 04   35.27483300 -116.64300000    0.00    0.00 1  0 0 0 22   35.29166700 -116.61666700    0.00    0.00 1  0 0 0
100   53.34   4   0 0.25 0 0 0 13   35.28506900 -116.63421200    0.00    0.00 1  0 0 0 31   35.27293100 -116.62162100    0.00    0.00 1  0 0 0
19   35.27510274 -116.64400571 1 WS
19   35.28589976 -116.63392022 1 WS
19   35.29139705 -116.61566116 1 WS
19   35.27210027 -116.62191286 1 WS
54 13410 DESERT RDO NORTH
54 11817 DESERT RDO ROZ 1


130 Airport Boundary
111  035.27293015 -116.62162018
111  035.27483368 -116.64299774
111  035.28506851 -116.63420868
113  035.29166794 -116.61666870
99
