I
1130 Generated by WorldEditor 2.2.0r2

1   2835 0 0 0L7 Jean
1302 gui_label 2D
100 22.86 1 0 0.25 0 2 0 02L  35.76347459 -115.33390230    0    0 2 0 0 0 20R  35.77423236 -115.32574884    0   92 2 0 0 0
100 18.29 1 0 0.25 0 0 0 02R  35.76351607 -115.33267482    0    0 2 0 0 0 20L  35.77218048 -115.32611100    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 45
111  35.76444224 -115.33327060
111  35.76445724 -115.33329834
112  35.76439271 -115.33354247  35.76441222 -115.33372003
111  35.76439271 -115.33354247
112  35.76439271 -115.33354247  35.76441972 -115.33368673
111  35.76453078 -115.33371448
112  35.76483841 -115.33371450  35.76486347 -115.33371434
111  35.76483841 -115.33371450
112  35.76483841 -115.33371450  35.76487076 -115.33371434
111  35.76492097 -115.33367379
111  35.76764671 -115.33160597
112  35.76772024 -115.33146540  35.76772925 -115.33138032
111  35.76770194 -115.33131263
111  35.76761970 -115.33114506
112  35.76753205 -115.33107921  35.76749453 -115.33105702
111  35.76739669 -115.33107440
111  35.76737838 -115.33104666
111  35.76774936 -115.33076035
111  35.76776737 -115.33079586
112  35.76769353 -115.33093125  35.76768603 -115.33101818
111  35.76770974 -115.33107107
111  35.76778658 -115.33124308
112  35.76788623 -115.33132853  35.76795826 -115.33136552
111  35.76803750 -115.33131522
111  35.77098352 -115.32909171
112  35.77107537 -115.32892950  35.77108662 -115.32885860
111  35.77105761 -115.32877228
111  35.77097477 -115.32861247
112  35.77087902 -115.32853460  35.77083900 -115.32851611
111  35.77074581 -115.32853732
111  35.77072960 -115.32851019
111  35.77110958 -115.32822608
111  35.77112399 -115.32825494
112  35.77105196 -115.32838737  35.77104070 -115.32845211
111  35.77106276 -115.32854126
111  35.77112939 -115.32867665
112  35.77122789 -115.32878202  35.77129417 -115.32881902
111  35.77137611 -115.32878763
111  35.77418909 -115.32666124
112  35.77428273 -115.32651697  35.77429714 -115.32644594
111  35.77427013 -115.32634827
111  35.77419629 -115.32619956
112  35.77408104 -115.32609967  35.77403241 -115.32608413
111  35.77393697 -115.32612631
111  35.77392616 -115.32609967
111  35.77427913 -115.32583109
111  35.77428994 -115.32585107
111  35.77462130 -115.32649921
111  35.77414407 -115.32688099
111  35.77458708 -115.32776219
111  35.77285824 -115.32908063
111  35.77281682 -115.32899406
111  35.77139657 -115.33007338
111  35.77104000 -115.32937200
112  35.77094491 -115.32934137  35.77090601 -115.32933870
111  35.77080949 -115.32936756
112  35.76500405 -115.33375692  35.76500105 -115.33375877
111  35.76500405 -115.33375692
112  35.76500405 -115.33375692  35.76492301 -115.33382905
111  35.76481616 -115.33383531
111  35.76451541 -115.33383752
112  35.76437446 -115.33375335  35.76433844 -115.33368861
111  35.76437446 -115.33375335
112  35.76437446 -115.33375335  35.76436885 -115.33374468
111  35.76431123 -115.33365867
112  35.76422498 -115.33358083  35.76417095 -115.33354569
111  35.76408140 -115.33359339
113  35.76406159 -115.33356898
110 1 0.00 0.0000 New Taxiway 44
111  35.76402714 -115.33306227
111  35.76388332 -115.33277971
112  35.76377795 -115.33269663  35.76373001 -115.33267608
111  35.76363737 -115.33271293
111  35.76362382 -115.33268338
111  35.76403548 -115.33236229
111  35.76404798 -115.33239312
112  35.76395590 -115.33253918  35.76393401 -115.33262267
111  35.76396774 -115.33272063
111  35.76410739 -115.33300576
112  35.76421476 -115.33309043  35.76428354 -115.33311098
111  35.76437314 -115.33306998
111  35.76438461 -115.33309310
111  35.76396565 -115.33341547
111  35.76395627 -115.33338850
112  35.76404318 -115.33322933  35.76405464 -115.33313428
111  35.76404318 -115.33322933
114  35.76404318 -115.33322933  35.76405152 -115.33314199
110 1 0.00 0.0000 New Taxiway 44
111  35.76733364 -115.33055564
111  35.76718982 -115.33027307
112  35.76708445 -115.33018999  35.76703651 -115.33016944
111  35.76694387 -115.33020628
111  35.76693032 -115.33017674
111  35.76734198 -115.32985564
111  35.76735449 -115.32988646
112  35.76726240 -115.33003253  35.76724051 -115.33011602
111  35.76727424 -115.33021399
111  35.76741389 -115.33049913
112  35.76752126 -115.33058380  35.76759004 -115.33060435
111  35.76767965 -115.33056335
111  35.76769111 -115.33058647
111  35.76727215 -115.33090886
111  35.76726278 -115.33088188
112  35.76734968 -115.33072270  35.76736115 -115.33062766
111  35.76734968 -115.33072270
114  35.76734968 -115.33072270  35.76735802 -115.33063536
110 1 0.00 0.0000 New Taxiway 44
111  35.77068581 -115.32801691
111  35.77054199 -115.32773433
112  35.77043662 -115.32765125  35.77038868 -115.32763069
111  35.77029603 -115.32766754
111  35.77028248 -115.32763800
111  35.77069414 -115.32731688
111  35.77070665 -115.32734770
112  35.77061456 -115.32749378  35.77059268 -115.32757727
111  35.77062640 -115.32767524
111  35.77076605 -115.32796040
112  35.77087342 -115.32804508  35.77094220 -115.32806563
111  35.77103181 -115.32802462
111  35.77104327 -115.32804774
111  35.77062432 -115.32837014
111  35.77061494 -115.32834317
112  35.77070185 -115.32818398  35.77071331 -115.32808893
111  35.77070185 -115.32818398
114  35.77070185 -115.32818398  35.77071018 -115.32809664
110 1 0.00 0.0000 New Taxiway 43
